
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> if (requireNamespace("tinytest", quietly = TRUE)) {
+   tinytest::test_package("tinytable")
+ }

test-ansi.R...................    0 tests    
test-ansi.R...................    0 tests    
test-ansi.R...................    0 tests    
test-ansi.R...................    0 tests    
test-ansi.R...................    0 tests    
test-ansi.R...................    1 tests OK 
test-ansi.R...................    1 tests OK 
test-ansi.R...................    2 tests OK 
test-ansi.R...................    2 tests OK 
test-ansi.R...................    2 tests OK 
test-ansi.R...................    3 tests OK 
test-ansi.R...................    3 tests OK 
test-ansi.R...................    4 tests OK 
test-ansi.R...................    4 tests OK 
test-ansi.R...................    5 tests OK 
test-ansi.R...................    5 tests OK 
test-ansi.R...................    6 tests OK 
test-ansi.R...................    6 tests OK 0.7s [Exited at #50: broken]

test-assert.R.................    0 tests    
test-assert.R.................    0 tests    
test-assert.R.................    1 tests OK 
test-assert.R.................    2 tests OK 28ms

test-bugfix.R.................    0 tests    
test-bugfix.R.................    0 tests    
test-bugfix.R.................    0 tests    
test-bugfix.R.................    0 tests    
test-bugfix.R.................    0 tests    
test-bugfix.R.................    0 tests    
test-bugfix.R.................    0 tests    
test-bugfix.R.................    1 tests OK 
test-bugfix.R.................    1 tests OK 
test-bugfix.R.................    1 tests OK 
test-bugfix.R.................    1 tests OK 
test-bugfix.R.................    2 tests OK 61ms

test-dataframe.R..............    0 tests    
test-dataframe.R..............    0 tests    
test-dataframe.R..............    0 tests    
test-dataframe.R..............    0 tests    
test-dataframe.R..............    0 tests    
test-dataframe.R..............    1 tests OK 
test-dataframe.R..............    2 tests OK 
test-dataframe.R..............    3 tests OK 
test-dataframe.R..............    3 tests OK 
test-dataframe.R..............    3 tests OK 
test-dataframe.R..............    4 tests OK 
test-dataframe.R..............    4 tests OK 
test-dataframe.R..............    4 tests OK 
test-dataframe.R..............    5 tests OK 77ms

test-docx.R...................    0 tests    
test-docx.R...................    0 tests    
test-docx.R...................    0 tests    
test-docx.R...................    0 tests    
test-docx.R...................    0 tests    
test-docx.R...................    1 tests OK 
test-docx.R...................    1 tests OK 
test-docx.R...................    2 tests OK 
