
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[11:41:04.245] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:04.246] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:04.247] | : all.equal() for FutureStrategyList ...
[11:41:04.247] | : . New stack:
[11:41:04.247] | : . List of 1
[11:41:04.247] | : .  $ :function (..., envir = parent.frame())  
[11:41:04.247] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:04.247] | : .   ..- attr(*, "init")= logi TRUE
[11:41:04.247] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.247] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.247] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.247] | : .   ..- attr(*, "call")= language plan(strategy)
[11:41:04.247] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:04.250] | : . Old stack:
[11:41:04.250] | : . List of 1
[11:41:04.250] | : .  $ :function (..., envir = parent.frame())  
[11:41:04.250] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:04.250] | : .   ..- attr(*, "init")= logi TRUE
[11:41:04.250] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.250] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.250] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.250] | : .   ..- attr(*, "call")= language plan(sequential)
[11:41:04.250] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:04.252] | : . Not identical
[11:41:04.252] | : . all.equal() for future ...
[11:41:04.252] | : . ' List of 2
[11:41:04.252] | : . '  $ target :function (..., envir = parent.frame())  
[11:41:04.252] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:04.252] | : . '   ..- attr(*, "init")= logi TRUE
[11:41:04.252] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.252] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.252] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.252] | : . '   ..- attr(*, "call")= language plan(strategy)
[11:41:04.252] | : . '  $ current:function (..., envir = parent.frame())  
[11:41:04.252] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:04.252] | : . '   ..- attr(*, "init")= logi TRUE
[11:41:04.252] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.252] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.252] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.252] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:41:04.256] | : . all.equal() for future ... done
[11:41:04.256] | : all.equal() for FutureStrategyList ... done
[11:41:04.256] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[11:41:04.256] | : List of future strategies:
[11:41:04.256] | : 1. sequential:
[11:41:04.256] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:04.256] | :    - tweaked: FALSE
[11:41:04.256] | :    - call: plan(sequential)
[11:41:04.257] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:41:04.257] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
* future_lapply(x, ..., future.stdout = FALSE) ...
[11:41:04.257] future_lapply() ...
[11:41:04.263] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[11:41:04.263] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[11:41:04.264] | future_lapply() -> future_xapply() ...
[11:41:04.264] | : nbrOfWorkers(NULL) ...
[11:41:04.264] | : . List of 4
[11:41:04.264] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[11:41:04.264] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[11:41:04.264] | : .  $ : language nbrOfWorkers()
[11:41:04.264] | : .  $ : language nbrOfWorkers.NULL()
[11:41:04.266] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:04.266] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[11:41:04.266] | : . ' , function (..., envir = parent.frame())  
[11:41:04.266] | : . ' ,  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:04.266] | : . ' ,  - attr(*, "init")= logi TRUE
[11:41:04.266] | : . ' ,  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.266] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.266] | : . ' ,  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.266] | : . ' ,  - attr(*, "call")= language plan(sequential)
[11:41:04.268] | : . ' , init: TRUE
[11:41:04.268] | : . ' , makeFutureBackend(<sequential>) ...
[11:41:04.268] | : . ' , ; Backend function: <‘NULL’>
[11:41:04.268] | : . ' , ; Evaluator tweak arguments: [n=0]
[11:41:04.268] | : . ' , ;  list()
[11:41:04.268] | : . ' , ; Evaluator formal arguments: [n=1]
[11:41:04.268] | : . ' , ; Dotted pair list of 1
[11:41:04.268] | : . ' , ;  $ envir: language parent.frame()
[11:41:04.269] | : . ' , ; Arguments passed to the future-backend factory: [n=1]
[11:41:04.269] | : . ' , ; List of 1
[11:41:04.269] | : . ' , ;  $ envir: language parent.frame()
[11:41:04.270] | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:41:04.270] | : . ' , makeFutureBackend(<sequential>) ... done
[11:41:04.270] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[11:41:04.270] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:04.272] | : . Number of workers: 1
[11:41:04.272] | : nbrOfWorkers(NULL) ... done
[11:41:04.272] | : Number of chunks: 1
[11:41:04.272] | : getGlobalsAndPackagesXApply() ...
[11:41:04.272] | : . future.globals: TRUE
[11:41:04.273] | : . getGlobalsAndPackages() ...
[11:41:04.273] | : . ' Searching for globals ...
[11:41:04.281] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[11:41:04.281] | : . ' Searching for globals ... done
[11:41:04.281] | : . ' Resolving globals: FALSE
[11:41:04.281] | : . ' Search for packages associated with the globals ...
[11:41:04.281] | : . ' , Packages associated with globals: [1] ‘base’
[11:41:04.282] | : . ' , Packages: [1] ‘base’
[11:41:04.282] | : . ' Search for packages associated with the globals ... done
[11:41:04.282] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[11:41:04.283] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[11:41:04.283] | : . ' Packages after dropping 'base': [0] 
[11:41:04.283] | : . ' globals: [1] ‘FUN’
[11:41:04.283] | : . ' packages: [0] 
[11:41:04.283] | : . getGlobalsAndPackages() ... done
[11:41:04.283] | : . globals found/used: [n=1] ‘FUN’
[11:41:04.284] | : . needed namespaces: [n=0] 
[11:41:04.284] | : . use_args: TRUE
[11:41:04.284] | : . Getting '...' globals ...
[11:41:04.284] | : . ' resolve() for FutureGlobals ...
