
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[10:09:16.385] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:16.386] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:09:16.386] | : all.equal() for FutureStrategyList ...
[10:09:16.386] | : . New stack:
[10:09:16.386] | : . List of 1
[10:09:16.386] | : .  $ :function (..., envir = parent.frame())  
[10:09:16.386] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:09:16.386] | : .   ..- attr(*, "init")= logi TRUE
[10:09:16.386] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:09:16.386] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:16.386] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:16.386] | : .   ..- attr(*, "call")= language plan(strategy)
[10:09:16.386] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:09:16.390] | : . Old stack:
[10:09:16.390] | : . List of 1
[10:09:16.390] | : .  $ :function (..., envir = parent.frame())  
[10:09:16.390] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:09:16.390] | : .   ..- attr(*, "init")= logi TRUE
[10:09:16.390] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:09:16.390] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:16.390] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:16.390] | : .   ..- attr(*, "call")= language plan(sequential)
[10:09:16.390] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:09:16.394] | : . Not identical
[10:09:16.394] | : . all.equal() for future ...
[10:09:16.394] | : . ' List of 2
[10:09:16.394] | : . '  $ target :function (..., envir = parent.frame())  
[10:09:16.394] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:09:16.394] | : . '   ..- attr(*, "init")= logi TRUE
[10:09:16.394] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:09:16.394] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:16.394] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:16.394] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:09:16.394] | : . '  $ current:function (..., envir = parent.frame())  
