
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:49:42.058] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:42.058] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:49:42.058] | : all.equal() for FutureStrategyList ...
[08:49:42.058] | : . New stack:
[08:49:42.058] | : . List of 1
[08:49:42.058] | : .  $ :function (..., envir = parent.frame())  
[08:49:42.058] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:42.058] | : .   ..- attr(*, "init")= logi TRUE
[08:49:42.058] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:42.058] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.058] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.058] | : .   ..- attr(*, "call")= language plan(strategy)
[08:49:42.058] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:49:42.061] | : . Old stack:
[08:49:42.062] | : . List of 1
[08:49:42.062] | : .  $ :function (..., envir = parent.frame())  
[08:49:42.062] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:42.062] | : .   ..- attr(*, "init")= logi TRUE
[08:49:42.062] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:42.062] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.062] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.062] | : .   ..- attr(*, "call")= language plan(sequential)
[08:49:42.062] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:49:42.064] | : . Not identical
[08:49:42.064] | : . all.equal() for future ...
[08:49:42.064] | : . ' List of 2
[08:49:42.064] | : . '  $ target :function (..., envir = parent.frame())  
[08:49:42.064] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:42.064] | : . '   ..- attr(*, "init")= logi TRUE
[08:49:42.064] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:42.064] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.064] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.064] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:49:42.064] | : . '  $ current:function (..., envir = parent.frame())  
[08:49:42.064] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:42.064] | : . '   ..- attr(*, "init")= logi TRUE
[08:49:42.064] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:42.064] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.064] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.064] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:49:42.068] | : . all.equal() for future ... done
[08:49:42.068] | : all.equal() for FutureStrategyList ... done
