
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:52:39.030] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:39.032] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:52:39.033] | : all.equal() for FutureStrategyList ...
[09:52:39.033] | : . New stack:
[09:52:39.033] | : . List of 1
[09:52:39.033] | : .  $ :function (..., envir = parent.frame())  
[09:52:39.033] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:39.033] | : .   ..- attr(*, "init")= logi TRUE
[09:52:39.033] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:39.033] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.033] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.033] | : .   ..- attr(*, "call")= language plan(strategy)
[09:52:39.033] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:52:39.036] | : . Old stack:
[09:52:39.036] | : . List of 1
[09:52:39.036] | : .  $ :function (..., envir = parent.frame())  
[09:52:39.036] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:39.036] | : .   ..- attr(*, "init")= logi TRUE
[09:52:39.036] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:39.036] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.036] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.036] | : .   ..- attr(*, "call")= language plan(sequential)
