
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:45:35.362] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:45:35.362] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:45:35.363] | : all.equal() for FutureStrategyList ...
[09:45:35.363] | : . New stack:
[09:45:35.363] | : . List of 1
[09:45:35.363] | : .  $ :function (..., envir = parent.frame())  
[09:45:35.363] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:45:35.363] | : .   ..- attr(*, "init")= logi TRUE
[09:45:35.363] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:45:35.363] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:45:35.363] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:45:35.363] | : .   ..- attr(*, "call")= language plan(strategy)
[09:45:35.363] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:45:35.368] | : . Old stack:
[09:45:35.368] | : . List of 1
[09:45:35.368] | : .  $ :function (..., envir = parent.frame())  
[09:45:35.368] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:45:35.368] | : .   ..- attr(*, "init")= logi TRUE
[09:45:35.368] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:45:35.368] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:45:35.368] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:45:35.368] | : .   ..- attr(*, "call")= language plan(sequential)
[09:45:35.368] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:45:35.371] | : . Not identical
[09:45:35.371] | : . all.equal() for future ...
[09:45:35.371] | : . ' List of 2
[09:45:35.371] | : . '  $ target :function (..., envir = parent.frame())  
[09:45:35.371] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:45:35.371] | : . '   ..- attr(*, "init")= logi TRUE
[09:45:35.371] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:45:35.371] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:45:35.371] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:45:35.371] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:45:35.371] | : . '  $ current:function (..., envir = parent.frame())  
[09:45:35.371] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:45:35.371] | : . '   ..- attr(*, "init")= logi TRUE
[09:45:35.371] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:45:35.371] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:45:35.371] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:45:35.371] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:45:35.375] | : . all.equal() for future ... done
[09:45:35.375] | : all.equal() for FutureStrategyList ... done
[09:45:35.375] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:45:35.376] | : List of future strategies:
[09:45:35.376] | : 1. sequential:
[09:45:35.376] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:45:35.376] | :    - tweaked: FALSE
[09:45:35.376] | :    - call: plan(sequential)
[09:45:35.376] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:45:35.376] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
* future_lapply(x, ..., future.stdout = FALSE) ...
[09:45:35.376] future_lapply() ...
[09:45:35.382] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:45:35.382] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:45:35.383] | future_lapply() -> future_xapply() ...
[09:45:35.383] | : nbrOfWorkers(NULL) ...
[09:45:35.383] | : . List of 4
[09:45:35.383] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:45:35.383] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:45:35.383] | : .  $ : language nbrOfWorkers()
[09:45:35.383] | : .  $ : language nbrOfWorkers.NULL()
[09:45:35.385] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
