
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[08:52:26.411] Option 'future.startup.script': TRUE
[08:52:26.412] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:52:26.412] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[08:52:26.445] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:52:26.445] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:52:26.445] | : all.equal() for FutureStrategyList ...
[08:52:26.445] | : . New stack:
[08:52:26.445] | : . List of 1
[08:52:26.445] | : .  $ :function (..., envir = parent.frame())  
[08:52:26.445] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:26.445] | : .   ..- attr(*, "init")= logi TRUE
[08:52:26.445] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:26.445] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.445] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.445] | : .   ..- attr(*, "call")= language plan(strategy)
[08:52:26.445] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:52:26.448] | : . Old stack:
[08:52:26.448] | : . List of 1
[08:52:26.448] | : .  $ :function (..., envir = parent.frame())  
[08:52:26.448] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:26.448] | : .   ..- attr(*, "init")= logi TRUE
[08:52:26.448] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:26.448] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.448] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.448] | : .   ..- attr(*, "call")= language plan(sequential)
[08:52:26.448] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:52:26.450] | : . Not identical
[08:52:26.450] | : . all.equal() for future ...
[08:52:26.450] | : . ' List of 2
[08:52:26.450] | : . '  $ target :function (..., envir = parent.frame())  
[08:52:26.450] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:26.450] | : . '   ..- attr(*, "init")= logi TRUE
[08:52:26.450] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:26.450] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.450] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.450] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:52:26.450] | : . '  $ current:function (..., envir = parent.frame())  
[08:52:26.450] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:26.450] | : . '   ..- attr(*, "init")= logi TRUE
[08:52:26.450] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:26.450] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.450] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.450] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:52:26.454] | : . all.equal() for future ... done
[08:52:26.454] | : all.equal() for FutureStrategyList ... done
[08:52:26.454] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:52:26.454] | : List of future strategies:
[08:52:26.454] | : 1. sequential:
[08:52:26.454] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:52:26.454] | :    - tweaked: FALSE
[08:52:26.454] | :    - call: plan(sequential)
[08:52:26.455] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:52:26.455] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
- stdout = TRUE
[08:52:26.455] future(..., label = NULL) ...
[08:52:26.455] | lazy: FALSE
[08:52:26.455] | stdout: TRUE
[08:52:26.456] | conditions: [n=1] ‘condition’
[08:52:26.456] | getGlobalsAndPackages() ...
[08:52:26.457] | : Searching for globals ...
[08:52:26.482] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[08:52:26.483] | : Searching for globals ... done
[08:52:26.483] | : Resolving globals: FALSE
[08:52:26.483] | : Search for packages associated with the globals ...
[08:52:26.483] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[08:52:26.484] | : . Packages: [2] ‘base’, ‘utils’
[08:52:26.484] | : Search for packages associated with the globals ... done
[08:52:26.484] | : Packages after dropping 'base': [1] ‘utils’
[08:52:26.484] | : Packages after dropping non-attached packages: [1] ‘utils’
[08:52:26.484] | : globals: [0] 
[08:52:26.484] | : packages: [1] ‘utils’
[08:52:26.484] | getGlobalsAndPackages() ... done
[08:52:26.485] | run() for ‘Future’ (<unnamed-1>) ...
[08:52:26.485] | : state: ‘created’
[08:52:26.485] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:52:26.485] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:52:26.485] | : . ' function (..., envir = parent.frame())  
[08:52:26.485] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:26.485] | : . '  - attr(*, "init")= logi TRUE
[08:52:26.485] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:26.485] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.485] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.485] | : . '  - attr(*, "call")= language plan(sequential)
[08:52:26.487] | : . ' init: TRUE
[08:52:26.487] | : . ' makeFutureBackend(<sequential>) ...
[08:52:26.487] | : . ' , Backend function: <‘NULL’>
[08:52:26.488] | : . ' , Evaluator tweak arguments: [n=0]
[08:52:26.488] | : . ' ,  list()
[08:52:26.488] | : . ' , Evaluator formal arguments: [n=1]
[08:52:26.488] | : . ' , Dotted pair list of 1
[08:52:26.488] | : . ' ,  $ envir: language parent.frame()
[08:52:26.489] | : . ' , Arguments passed to the future-backend factory: [n=1]
[08:52:26.489] | : . ' , List of 1
[08:52:26.489] | : . ' ,  $ envir: language parent.frame()
[08:52:26.489] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:52:26.490] | : . ' makeFutureBackend(<sequential>) ... done
[08:52:26.490] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:52:26.490] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:52:26.490] | : Using SequentialFutureBackend ...
[08:52:26.490] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:52:26.490] | : . Launching futures ...
[08:52:26.490] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:52:26.491] | : . ' , getFutureData() ...
[08:52:26.491] | : . ' , ; getFutureCore() ...
[08:52:26.491] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[08:52:26.491] | : . ' , ; getFutureCore() ... done
[08:52:26.491] | : . ' , ; getFutureCapture() ...
[08:52:26.491] | : . ' , ; getFutureCapture() ... done
[08:52:26.491] | : . ' , ; getFutureContext() ...
[08:52:26.491] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:52:26.492] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:52:26.492] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:52:26.492] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:52:26.492] | : . ' , ; getFutureContext() ... done
[08:52:26.492] | : . ' , getFutureData() ... done
[08:52:26.494] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:52:26.495] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:52:26.495] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:52:26.495] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:52:26.495] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:52:26.497] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:52:26.497] | : . ' , ; ` | New stack:
[08:52:26.497] | : . ' , ; ` | List of 1
[08:52:26.497] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:52:26.497] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:26.497] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:52:26.497] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:26.497] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.497] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.497] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:52:26.497] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:52:26.500] | : . ' , ; ` | Old stack:
[08:52:26.500] | : . ' , ; ` | List of 1
[08:52:26.500] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:52:26.500] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:26.500] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:52:26.500] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:26.500] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.500] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.500] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:52:26.500] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55cb54a11738> 
[08:52:26.500] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:26.500] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.500] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:52:26.502] | : . ' , ; ` | Not identical
[08:52:26.503] | : . ' , ; ` | all.equal() for future ...
[08:52:26.503] | : . ' , ; ` | : List of 2
[08:52:26.503] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:52:26.503] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:26.503] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:52:26.503] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:26.503] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.503] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.503] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:52:26.503] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[08:52:26.503] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:26.503] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:52:26.503] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:26.503] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.503] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.503] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:52:26.503] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55cb54a11738> 
[08:52:26.503] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:26.503] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.507] | : . ' , ; ` | all.equal() for future ... done
[08:52:26.507] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:52:26.507] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:52:26.507] | : . ' , ; ` List of future strategies:
[08:52:26.507] | : . ' , ; ` 1. sequential:
[08:52:26.507] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:52:26.507] | : . ' , ; `    - tweaked: FALSE
[08:52:26.507] | : . ' , ; `    - call: plan(sequential)
[08:52:26.508] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:52:26.508] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:52:26.511] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:52:26.511] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:52:26.511] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:52:26.511] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:52:26.511] | : . ' , ; ` | : New stack:
[08:52:26.511] | : . ' , ; ` | : List of 1
[08:52:26.511] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:52:26.511] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:26.511] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:52:26.511] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:26.511] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.511] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.511] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:52:26.511] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55cb54a11738> 
[08:52:26.511] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:26.511] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.511] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:52:26.514] | : . ' , ; ` | : Old stack:
[08:52:26.514] | : . ' , ; ` | : List of 1
[08:52:26.514] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:52:26.514] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:26.514] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:52:26.514] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:26.514] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.514] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.514] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:52:26.514] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55cb54a11738> 
[08:52:26.514] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:26.514] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:26.514] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:52:26.518] | : . ' , ; ` | : Identical
[08:52:26.519] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:52:26.519] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:52:26.519] | : . ' , ; ` | List of future strategies:
[08:52:26.519] | : . ' , ; ` | 1. sequential:
[08:52:26.519] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:52:26.519] | : . ' , ; ` |    - tweaked: FALSE
[08:52:26.519] | : . ' , ; ` |    - call: plan(sequential)
[08:52:26.519] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:52:26.519] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:52:26.519] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:52:26.522] | : . ' , SequentialFuture started (and completed)
[08:52:26.522] | : . ' , signalConditions() ...
[08:52:26.523] | : . ' , ; include = ‘immediateCondition’
[08:52:26.523] | : . ' , ; exclude = 
[08:52:26.523] | : . ' , ; resignal = FALSE
[08:52:26.523] | : . ' , ; Number of conditions: 6
[08:52:26.523] | : . ' , ;  int 6
[08:52:26.523] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:26.523] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:26.524] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:26.524] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:26.524] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:26.524] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:52:26.524] | : . ' , signalConditions() ... done
[08:52:26.524] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:52:26.524] | : . Launching futures ... done
[08:52:26.524] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:52:26.525] | : Using SequentialFutureBackend ... done
[08:52:26.525] | run() for ‘Future’ (<unnamed-1>) ... done
[08:52:26.525] future(..., label = NULL) ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : chr " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 3"| __truncated__
 $ conditions         :List of 6
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[08:52:26.493] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[08:52:26.494] | : . ' , ; packages: [n=1] ‘future’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
