
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[09:08:08.863] Option 'future.startup.script': TRUE
[09:08:08.863] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:08.863] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[09:08:08.864] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:08.865] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:08.865] | : all.equal() for FutureStrategyList ...
[09:08:08.865] | : . New stack:
[09:08:08.865] | : . List of 1
[09:08:08.865] | : .  $ :function (..., workers = 2L)  
[09:08:08.865] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:08:08.865] | : .   ..- attr(*, "init")= logi TRUE
[09:08:08.865] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:08.865] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:08.865] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:08.865] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:08.865] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:08:08.865] | : .   ..- attr(*, "tweaks")=List of 1
[09:08:08.865] | : .   .. ..$ workers: int 2
[09:08:08.865] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:08:08.865] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:08.870] | : . Old stack:
[09:08:08.870] | : . List of 1
[09:08:08.870] | : .  $ :function (..., envir = parent.frame())  
[09:08:08.870] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:08.870] | : .   ..- attr(*, "init")= logi TRUE
[09:08:08.870] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:08.870] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:08.870] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:08.870] | : .   ..- attr(*, "call")= language plan(sequential)
[09:08:08.870] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:08.872] | : . Not identical
[09:08:08.872] | : . all.equal() for future ...
[09:08:08.872] | : . ' List of 2
[09:08:08.872] | : . '  $ target :function (..., workers = 2L)  
[09:08:08.872] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:08:08.872] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:08.872] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:08.872] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:08.872] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:08.872] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:08.872] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:08:08.872] | : . '   ..- attr(*, "tweaks")=List of 1
[09:08:08.872] | : . '   .. ..$ workers: int 2
[09:08:08.872] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:08:08.872] | : . '  $ current:function (..., envir = parent.frame())  
[09:08:08.872] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:08.872] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:08.872] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:08.872] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:08.872] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:08.872] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:08:08.876] | : . ' Formals differ
[09:08:08.876] | : . all.equal() for future ... done
[09:08:08.876] | : . Future strategies differ at level 1
[09:08:08.876] | : all.equal() for FutureStrategyList ... done
[09:08:08.876] | : plan(): Setting new future backend stack:
[09:08:08.877] | : List of future strategies:
[09:08:08.877] | : 1. multisession:
[09:08:08.877] | :    - args: function (..., workers = 2L)
[09:08:08.877] | :    - tweaked: TRUE
[09:08:08.877] | :    - call: plan(multisession, workers = 2L)
[09:08:08.877] | : List of 1
[09:08:08.877] | :  $ :function (..., workers = 2L)  
[09:08:08.877] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:08:08.877] | :   ..- attr(*, "init")= logi TRUE
[09:08:08.877] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:08.877] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:08.877] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:08.877] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:08.877] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:08:08.877] | :   ..- attr(*, "tweaks")=List of 1
[09:08:08.877] | :   .. ..$ workers: int 2
[09:08:08.877] | :   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:08:08.877] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:08.879] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:08:08.879] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:08.880] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:08:08.880] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:08.880] | : . Legacy shutdown of cluster workers ...
[09:08:08.880] | : . ' Stopping existing cluster ...
[09:08:08.880] | : . ' , No pre-existing cluster. Skipping
[09:08:08.880] | : . ' Stopping existing cluster ... done
[09:08:08.880] | : . Legacy shutdown of cluster workers ... done
[09:08:08.880] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:08:08.880] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:08:08.880] | : . function (..., workers = 2L)  
[09:08:08.880] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:08:08.880] | : .  - attr(*, "init")= logi TRUE
[09:08:08.880] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:08.880] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:08.880] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:08.880] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:08.880] | : .  - attr(*, "untweakable")= chr "persistent"
[09:08:08.880] | : .  - attr(*, "tweaks")=List of 1
[09:08:08.880] | : .   ..$ workers: int 2
[09:08:08.880] | : .  - attr(*, "call")= language plan(multisession, workers = 2L)
[09:08:08.882] | : . init: TRUE
[09:08:08.883] | : . makeFutureBackend(<tweaked>) ...
[09:08:08.883] | : . ' Backend function: <‘NULL’>
[09:08:08.883] | : . ' Evaluator tweak arguments: [n=1]
[09:08:08.883] | : . ' List of 1
[09:08:08.883] | : . '  $ workers: int 2
[09:08:08.883] | : . ' Evaluator formal arguments: [n=1]
[09:08:08.883] | : . ' Dotted pair list of 1
[09:08:08.883] | : . '  $ workers: int 2
[09:08:08.884] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:08:08.884] | : . ' List of 1
[09:08:08.884] | : . '  $ workers: int 2
[09:08:08.884] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:08:08.885] | : . ' , Arguments:
[09:08:08.885] | : . ' , List of 5
[09:08:08.885] | : . ' ,  $ workers     : int 2
[09:08:08.885] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:08:08.885] | : . ' ,  $ interrupts  : logi TRUE
[09:08:08.885] | : . ' ,  $ gc          : logi FALSE
[09:08:08.885] | : . ' ,  $ earlySignal : logi FALSE
[09:08:08.886] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:08:08.886] | : . ' , ; workers: 2
[09:08:08.886] | : . ' , ; getCluster() ...
[09:08:08.886] | : . ' , ; getCluster() ... done
[09:08:08.886] | : . ' , ; Stopping existing cluster ...
[09:08:08.886] | : . ' , ; ` No pre-existing cluster. Skipping
[09:08:08.887] | : . ' , ; Stopping existing cluster ... done
[09:08:08.887] | : . ' , ; Starting new cluster ...
[09:08:08.887] | : . ' , ; ` makeCluster(workers, ...) ...
[09:08:08.887] | : . ' , ; ` | Arguments:
[09:08:08.887] | : . ' , ; ` | List of 2
[09:08:08.887] | : . ' , ; ` |  $             : int 2
[09:08:08.887] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:08:08.889] | : . ' , ; ` | .makeCluster() ...
[09:08:08.889] | : . ' , ; ` | : workers: ‘2’
[09:08:08.889] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:08:08.889] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:08:08.889] | : . ' , ; ` | : List of 2
[09:08:08.889] | : . ' , ; ` | :  $             : int 2
[09:08:08.889] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:08:09.366] | : . ' , ; ` | : Generated cluster UUID
[09:08:09.366] | : . ' , ; ` | : Cluster UUID: ‘c94af02f4b9615fc61b8b020abea5124’
[09:08:09.366] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:09.368] | : . ' , ; ` | .makeCluster() ... done
[09:08:09.368] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:09.369] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:08:09.369] | : . ' , ; ` Number of workers: 2
[09:08:09.369] | : . ' , ; ` Workers UUID: ‘c94af02f4b9615fc61b8b020abea5124’
[09:08:09.370] | : . ' , ; Starting new cluster ... done
[09:08:09.370] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:08:09.370] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:08:09.370] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:08:09.370] | : . makeFutureBackend(<tweaked>) ... done
[09:08:09.370] | : . nbrOfWorkers(NULL) ...
[09:08:09.370] | : . ' List of 4
[09:08:09.370] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:08:09.370] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:08:09.370] | : . '  $ : language nbrOfWorkers()
[09:08:09.370] | : . '  $ : language nbrOfWorkers.NULL()
[09:08:09.372] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:09.372] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:09.372] | : . ' Number of workers: 2
[09:08:09.372] | : . nbrOfWorkers(NULL) ... done
[09:08:09.372] | : . plan(): nbrOfWorkers() = 2
[09:08:09.372] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
