
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:07:25.255] Option 'future.startup.script': TRUE
[09:07:25.255] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:25.255] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:07:25.263] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.263] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:25.263] | : all.equal() for FutureStrategyList ...
[09:07:25.263] | : . New stack:
[09:07:25.263] | : . List of 1
[09:07:25.263] | : .  $ :function (..., envir = parent.frame())  
[09:07:25.263] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.263] | : .   ..- attr(*, "init")= logi TRUE
[09:07:25.263] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.263] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.263] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.263] | : .   ..- attr(*, "call")= language plan(strategy)
[09:07:25.263] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.266] | : . Old stack:
[09:07:25.266] | : . List of 1
[09:07:25.266] | : .  $ :function (..., envir = parent.frame())  
[09:07:25.266] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.266] | : .   ..- attr(*, "init")= logi TRUE
[09:07:25.266] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.266] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.266] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
