
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[08:51:17.811] Option 'future.startup.script': TRUE
[08:51:17.811] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:17.811] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[08:51:17.854] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:17.854] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:17.854] | : all.equal() for FutureStrategyList ...
[08:51:17.855] | : . New stack:
[08:51:17.855] | : . List of 1
[08:51:17.855] | : .  $ :function (..., envir = parent.frame())  
[08:51:17.855] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:17.855] | : .   ..- attr(*, "init")= logi TRUE
[08:51:17.855] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:17.855] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.855] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.855] | : .   ..- attr(*, "call")= language plan(strategy)
[08:51:17.855] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:17.858] | : . Old stack:
[08:51:17.859] | : . List of 1
[08:51:17.859] | : .  $ :function (..., envir = parent.frame())  
[08:51:17.859] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:17.859] | : .   ..- attr(*, "init")= logi TRUE
[08:51:17.859] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:17.859] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.859] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.859] | : .   ..- attr(*, "call")= language plan(sequential)
[08:51:17.859] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:17.861] | : . Not identical
[08:51:17.861] | : . all.equal() for future ...
[08:51:17.861] | : . ' List of 2
[08:51:17.861] | : . '  $ target :function (..., envir = parent.frame())  
[08:51:17.861] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:17.861] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:17.861] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:17.861] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.861] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.861] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:51:17.861] | : . '  $ current:function (..., envir = parent.frame())  
[08:51:17.861] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:17.861] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:17.861] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:17.861] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.861] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.861] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:51:17.865] | : . all.equal() for future ... done
[08:51:17.865] | : all.equal() for FutureStrategyList ... done
[08:51:17.865] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:51:17.865] | : List of future strategies:
[08:51:17.865] | : 1. sequential:
[08:51:17.865] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:51:17.865] | :    - tweaked: FALSE
[08:51:17.865] | :    - call: plan(sequential)
[08:51:17.866] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:51:17.866] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:17.866] future(..., label = NULL) ...
[08:51:17.866] | lazy: FALSE
[08:51:17.866] | stdout: TRUE
[08:51:17.866] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[08:51:17.867] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[08:51:17.868] | : Searching for globals ...
[08:51:17.879] | : . globals found: [3] ‘{’, ‘x’, ‘$<-’
[08:51:17.879] | : Searching for globals ... done
[08:51:17.879] | : Resolving globals: TRUE
[08:51:17.879] | : Resolving any globals that are futures ...
[08:51:17.879] | : . Number of non-constant global futures: 0
[08:51:17.879] | : . globals: [3] ‘{’, ‘x’, ‘$<-’
[08:51:17.879] | : Resolving any globals that are futures ... done
[08:51:17.880] | : Search for packages associated with the globals ...
[08:51:17.880] | : . Packages associated with globals: [1] ‘base’
[08:51:17.880] | : . Packages: [1] ‘base’
[08:51:17.880] | : Search for packages associated with the globals ... done
[08:51:17.880] | : Resolving futures part of globals (recursively) ...
[08:51:17.881] | : . resolve() for FutureGlobals ...
[08:51:17.881] | : . ' recursive: 99
[08:51:17.881] | : . ' Number of elements: 1
[08:51:17.882] | : . ' elements: ‘x’
[08:51:17.882] | : . ' 'obj' is list
[08:51:17.882] | : . ' resolve(obj, ...) ...
[08:51:17.882] | : . ' , resolve() for list ...
[08:51:17.882] | : . ' , ; recursive: 98
[08:51:17.882] | : . ' , ; Number of elements: 0
[08:51:17.882] | : . ' , resolve() for list ... done
[08:51:17.882] | : . ' resolve(obj, ...) ... done
[08:51:17.882] | : . ' resolved() ...
[08:51:17.883] | : . ' , resolved() for list ...
[08:51:17.883] | : . ' , ; Number of elements: 0
[08:51:17.883] | : . ' , ; Number of futures: 0
[08:51:17.883] | : . ' , resolved() for list ... done
[08:51:17.883] | : . ' resolved() ... done
[08:51:17.883] | : . ' length: 0 (resolved future 1)
[08:51:17.883] | : . resolve() for FutureGlobals ... done
[08:51:17.883] | : . globals: [1] ‘x’
[08:51:17.883] | : Resolving futures part of globals (recursively) ... done
[08:51:17.884] | : Packages after dropping 'base': [0] 
[08:51:17.884] | : globals: [1] ‘x’
[08:51:17.884] | : packages: [0] 
[08:51:17.884] | getGlobalsAndPackages() ... done
[08:51:17.884] | run() for ‘Future’ (<unnamed-1>) ...
[08:51:17.884] | : state: ‘created’
[08:51:17.885] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:17.885] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:51:17.885] | : . ' function (..., envir = parent.frame())  
[08:51:17.885] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:17.885] | : . '  - attr(*, "init")= logi TRUE
[08:51:17.885] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:17.885] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.885] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.885] | : . '  - attr(*, "call")= language plan(sequential)
[08:51:17.887] | : . ' init: TRUE
[08:51:17.887] | : . ' makeFutureBackend(<sequential>) ...
[08:51:17.887] | : . ' , Backend function: <‘NULL’>
[08:51:17.887] | : . ' , Evaluator tweak arguments: [n=0]
[08:51:17.887] | : . ' ,  list()
[08:51:17.887] | : . ' , Evaluator formal arguments: [n=1]
[08:51:17.888] | : . ' , Dotted pair list of 1
[08:51:17.888] | : . ' ,  $ envir: language parent.frame()
[08:51:17.888] | : . ' , Arguments passed to the future-backend factory: [n=1]
[08:51:17.888] | : . ' , List of 1
[08:51:17.888] | : . ' ,  $ envir: language parent.frame()
[08:51:17.889] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:51:17.889] | : . ' makeFutureBackend(<sequential>) ... done
[08:51:17.889] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:51:17.889] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:17.889] | : Using SequentialFutureBackend ...
[08:51:17.889] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:51:17.890] | : . Launching futures ...
[08:51:17.890] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:51:17.890] | : . ' , getFutureData() ...
[08:51:17.890] | : . ' , ; getFutureCore() ...
[08:51:17.890] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:51:17.890] | : . ' , ; getFutureCore() ... done
[08:51:17.890] | : . ' , ; getFutureCapture() ...
[08:51:17.891] | : . ' , ; getFutureCapture() ... done
[08:51:17.891] | : . ' , ; getFutureContext() ...
[08:51:17.891] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:17.891] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:51:17.891] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:17.891] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:51:17.891] | : . ' , ; getFutureContext() ... done
[08:51:17.892] | : . ' , getFutureData() ... done
[08:51:17.894] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:17.894] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:51:17.894] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:17.895] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:17.895] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:51:17.895] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:51:17.895] | : . ' , ; ` | New stack:
[08:51:17.895] | : . ' , ; ` | List of 1
[08:51:17.895] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:51:17.895] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:17.895] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:51:17.895] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:17.895] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.895] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.895] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:17.895] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:17.897] | : . ' , ; ` | Old stack:
[08:51:17.898] | : . ' , ; ` | List of 1
[08:51:17.898] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:51:17.898] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:17.898] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:51:17.898] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:17.898] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.898] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.898] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:51:17.898] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555bd1c437d8> 
[08:51:17.898] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:17.898] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.898] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:17.900] | : . ' , ; ` | Not identical
[08:51:17.900] | : . ' , ; ` | all.equal() for future ...
[08:51:17.900] | : . ' , ; ` | : List of 2
[08:51:17.900] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:51:17.900] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:17.900] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:51:17.900] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:17.900] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.900] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.900] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:17.900] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[08:51:17.900] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:17.900] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:17.900] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:17.900] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.900] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.900] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:51:17.900] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555bd1c437d8> 
[08:51:17.900] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:17.900] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.907] | : . ' , ; ` | all.equal() for future ... done
[08:51:17.907] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:51:17.907] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:51:17.907] | : . ' , ; ` List of future strategies:
[08:51:17.907] | : . ' , ; ` 1. sequential:
[08:51:17.907] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:51:17.907] | : . ' , ; `    - tweaked: FALSE
[08:51:17.907] | : . ' , ; `    - call: plan(sequential)
[08:51:17.907] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:51:17.908] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:17.908] | : . ' , assign_globals() ...
[08:51:17.908] | : . ' , List of 1
[08:51:17.908] | : . ' ,  $ x: list()
[08:51:17.908] | : . ' ,  - attr(*, "where")=List of 1
[08:51:17.908] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[08:51:17.908] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:51:17.908] | : . ' ,  - attr(*, "resolved")= logi TRUE
[08:51:17.908] | : . ' ,  - attr(*, "total_size")= num NA
[08:51:17.908] | : . ' ,  - attr(*, "already-done")= logi TRUE
[08:51:17.910] | : . ' , - copied ‘x’ to environment
[08:51:17.910] | : . ' , assign_globals() ... done
[08:51:17.912] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:17.912] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:17.912] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:51:17.913] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:51:17.913] | : . ' , ; ` | : New stack:
[08:51:17.913] | : . ' , ; ` | : List of 1
[08:51:17.913] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:51:17.913] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:17.913] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:17.913] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:17.913] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.913] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.913] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:51:17.913] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555bd1c437d8> 
[08:51:17.913] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:17.913] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.913] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:17.916] | : . ' , ; ` | : Old stack:
[08:51:17.916] | : . ' , ; ` | : List of 1
[08:51:17.916] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:51:17.916] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:17.916] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:17.916] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:17.916] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.916] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.916] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:51:17.916] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555bd1c437d8> 
[08:51:17.916] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:17.916] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:17.916] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:17.918] | : . ' , ; ` | : Identical
[08:51:17.918] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:51:17.919] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:51:17.919] | : . ' , ; ` | List of future strategies:
[08:51:17.919] | : . ' , ; ` | 1. sequential:
[08:51:17.919] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:51:17.919] | : . ' , ; ` |    - tweaked: FALSE
[08:51:17.919] | : . ' , ; ` |    - call: plan(sequential)
[08:51:17.919] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:51:17.919] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:17.919] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:17.923] | : . ' , SequentialFuture started (and completed)
[08:51:17.924] | : . ' , signalConditions() ...
[08:51:17.924] | : . ' , ; include = ‘immediateCondition’
[08:51:17.924] | : . ' , ; exclude = 
[08:51:17.924] | : . ' , ; resignal = FALSE
[08:51:17.924] | : . ' , ; Number of conditions: 6
