
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[08:50:18.012] Option 'future.startup.script': TRUE
[08:50:18.013] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:18.013] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[08:50:18.204] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.205] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:18.206] | : all.equal() for FutureStrategyList ...
[08:50:18.206] | : . New stack:
[08:50:18.206] | : . List of 1
[08:50:18.206] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:18.206] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:18.206] | : .   ..- attr(*, "init")= logi TRUE
[08:50:18.206] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:18.206] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:18.206] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.206] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.206] | : .   ..- attr(*, "tweaks")=List of 1
[08:50:18.206] | : .   .. ..$ workers:List of 1
[08:50:18.206] | : .   .. .. ..$ :List of 3
[08:50:18.206] | : .   .. .. .. ..$ con : 'sockconn' int 4
[08:50:18.206] | : .   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[08:50:18.206] | : .   .. .. .. ..$ host: chr "localhost"
[08:50:18.206] | : .   .. .. .. ..$ rank: num 0
[08:50:18.206] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:18.206] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:18.206] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:50:18.206] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:18.212] | : . Old stack:
[08:50:18.212] | : . List of 1
[08:50:18.212] | : .  $ :function (..., envir = parent.frame())  
[08:50:18.212] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:18.212] | : .   ..- attr(*, "init")= logi TRUE
[08:50:18.212] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
