
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[08:50:49.826] Option 'future.startup.script': TRUE
[08:50:49.827] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:49.827] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:50:49.867] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:49.867] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:49.867] | : all.equal() for FutureStrategyList ...
[08:50:49.867] | : . New stack:
[08:50:49.868] | : . List of 1
[08:50:49.868] | : .  $ :function (..., envir = parent.frame())  
[08:50:49.868] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:49.868] | : .   ..- attr(*, "init")= logi TRUE
[08:50:49.868] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.868] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.868] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.868] | : .   ..- attr(*, "call")= language plan(strategy)
[08:50:49.868] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:49.871] | : . Old stack:
[08:50:49.871] | : . List of 1
[08:50:49.871] | : .  $ :function (..., envir = parent.frame())  
[08:50:49.871] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:49.871] | : .   ..- attr(*, "init")= logi TRUE
[08:50:49.871] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.871] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.871] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.871] | : .   ..- attr(*, "call")= language plan(sequential)
[08:50:49.871] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:49.873] | : . Not identical
[08:50:49.873] | : . all.equal() for future ...
[08:50:49.873] | : . ' List of 2
[08:50:49.873] | : . '  $ target :function (..., envir = parent.frame())  
[08:50:49.873] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:49.873] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:49.873] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.873] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.873] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.873] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:50:49.873] | : . '  $ current:function (..., envir = parent.frame())  
[08:50:49.873] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
