
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[08:50:36.815] Option 'future.startup.script': TRUE
[08:50:36.815] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:36.815] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[08:50:36.855] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:36.856] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:36.856] | : all.equal() for FutureStrategyList ...
[08:50:36.856] | : . New stack:
[08:50:36.856] | : . List of 1
[08:50:36.856] | : .  $ :function (..., envir = parent.frame())  
[08:50:36.856] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.856] | : .   ..- attr(*, "init")= logi TRUE
[08:50:36.856] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.856] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.856] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.856] | : .   ..- attr(*, "call")= language plan(strategy)
[08:50:36.856] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:36.859] | : . Old stack:
[08:50:36.859] | : . List of 1
[08:50:36.859] | : .  $ :function (..., envir = parent.frame())  
[08:50:36.859] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.859] | : .   ..- attr(*, "init")= logi TRUE
[08:50:36.859] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.859] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.859] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
