
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:51:35.254] Option 'future.startup.script': TRUE
[08:51:35.254] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:35.255] Future startup scripts found: <none>
makeCluster():
[08:51:35.257] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:35.258] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:35.258] | : all.equal() for FutureStrategyList ...
[08:51:35.258] | : . New stack:
[08:51:35.258] | : . List of 1
[08:51:35.258] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[08:51:35.258] | : .     rscript_libs = .libPaths())  
[08:51:35.258] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:51:35.258] | : .   ..- attr(*, "init")= logi TRUE
[08:51:35.258] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:35.258] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:35.258] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:35.258] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:35.258] | : .   ..- attr(*, "untweakable")= chr "persistent"
[08:51:35.258] | : .   ..- attr(*, "call")= language plan(multisession)
[08:51:35.258] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:35.261] | : . Old stack:
[08:51:35.261] | : . List of 1
[08:51:35.261] | : .  $ :function (..., envir = parent.frame())  
[08:51:35.261] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:35.261] | : .   ..- attr(*, "init")= logi TRUE
[08:51:35.261] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:35.261] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:35.261] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:35.261] | : .   ..- attr(*, "call")= language plan(sequential)
[08:51:35.261] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:35.266] | : . Not identical
[08:51:35.266] | : . all.equal() for future ...
[08:51:35.266] | : . ' List of 2
[08:51:35.266] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[08:51:35.266] | : . '     rscript_libs = .libPaths())  
[08:51:35.266] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:51:35.266] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:35.266] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:35.266] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:35.266] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:35.266] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:35.266] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:51:35.266] | : . '   ..- attr(*, "call")= language plan(multisession)
[08:51:35.266] | : . '  $ current:function (..., envir = parent.frame())  
[08:51:35.266] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:35.266] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:35.266] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:35.266] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:35.266] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:35.266] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:51:35.270] | : . ' Formals differ
[08:51:35.270] | : . all.equal() for future ... done
[08:51:35.270] | : . Future strategies differ at level 1
[08:51:35.270] | : all.equal() for FutureStrategyList ... done
[08:51:35.270] | : plan(): Setting new future backend stack:
[08:51:35.271] | : List of future strategies:
[08:51:35.271] | : 1. multisession:
[08:51:35.271] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[08:51:35.271] | :    - tweaked: FALSE
[08:51:35.271] | :    - call: plan(multisession)
[08:51:35.271] | : List of 1
[08:51:35.271] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[08:51:35.271] | :     rscript_libs = .libPaths())  
[08:51:35.271] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:51:35.271] | :   ..- attr(*, "init")= logi TRUE
[08:51:35.271] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:35.271] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:35.271] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:35.271] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:35.271] | :   ..- attr(*, "untweakable")= chr "persistent"
[08:51:35.271] | :   ..- attr(*, "call")= language plan(multisession)
[08:51:35.271] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:35.274] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:51:35.274] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:35.274] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:51:35.274] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:35.274] | : . Legacy shutdown of cluster workers ...
[08:51:35.274] | : . ' Stopping existing cluster ...
[08:51:35.275] | : . ' , No pre-existing cluster. Skipping
[08:51:35.275] | : . ' Stopping existing cluster ... done
[08:51:35.275] | : . Legacy shutdown of cluster workers ... done
[08:51:35.275] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:51:35.275] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:51:35.275] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[08:51:35.275] | : .     rscript_libs = .libPaths())  
[08:51:35.275] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:51:35.275] | : .  - attr(*, "init")= logi TRUE
[08:51:35.275] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:35.275] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:35.275] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:35.275] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:35.275] | : .  - attr(*, "untweakable")= chr "persistent"
[08:51:35.275] | : .  - attr(*, "call")= language plan(multisession)
[08:51:35.277] | : . init: TRUE
[08:51:35.277] | : . makeFutureBackend(<multisession>) ...
[08:51:35.277] | : . ' Backend function: <‘NULL’>
[08:51:35.278] | : . ' Evaluator tweak arguments: [n=0]
[08:51:35.278] | : . '  list()
[08:51:35.278] | : . ' Evaluator formal arguments: [n=2]
[08:51:35.278] | : . ' Dotted pair list of 2
[08:51:35.278] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[08:51:35.278] | : . '  $ rscript_libs: language .libPaths()
[08:51:35.279] | : . ' Arguments passed to the future-backend factory: [n=2]
[08:51:35.279] | : . ' List of 2
[08:51:35.279] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[08:51:35.279] | : . '  $ rscript_libs: language .libPaths()
[08:51:35.280] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[08:51:35.280] | : . ' , Arguments:
[08:51:35.280] | : . ' , List of 5
[08:51:35.280] | : . ' ,  $ workers     : Named int 2
[08:51:35.280] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[08:51:35.280] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:51:35.280] | : . ' ,  $ interrupts  : logi TRUE
[08:51:35.280] | : . ' ,  $ gc          : logi FALSE
[08:51:35.280] | : . ' ,  $ earlySignal : logi FALSE
[08:51:35.316] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[08:51:35.316] | : . ' , ; workers: 2
[08:51:35.316] | : . ' , ; getCluster() ...
[08:51:35.317] | : . ' , ; getCluster() ... done
[08:51:35.317] | : . ' , ; Stopping existing cluster ...
[08:51:35.317] | : . ' , ; ` No pre-existing cluster. Skipping
[08:51:35.317] | : . ' , ; Stopping existing cluster ... done
[08:51:35.317] | : . ' , ; Starting new cluster ...
[08:51:35.317] | : . ' , ; ` makeCluster(workers, ...) ...
[08:51:35.317] | : . ' , ; ` | Arguments:
[08:51:35.317] | : . ' , ; ` | List of 2
[08:51:35.317] | : . ' , ; ` |  $             : int 2
[08:51:35.317] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:51:35.318] | : . ' , ; ` | .makeCluster() ...
[08:51:35.318] | : . ' , ; ` | : workers: ‘2’
[08:51:35.318] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[08:51:35.319] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[08:51:35.319] | : . ' , ; ` | : List of 2
[08:51:35.319] | : . ' , ; ` | :  $             : int 2
[08:51:35.319] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:51:35.845] | : . ' , ; ` | : Generated cluster UUID
[08:51:35.846] | : . ' , ; ` | : Cluster UUID: ‘cb37c51a051d26a78aa194eded506ed4’
[08:51:35.846] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:35.848] | : . ' , ; ` | .makeCluster() ... done
[08:51:35.848] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:35.850] | : . ' , ; ` makeCluster(workers, ...) ... done
[08:51:35.850] | : . ' , ; ` Number of workers: 2
[08:51:35.850] | : . ' , ; ` Workers UUID: ‘cb37c51a051d26a78aa194eded506ed4’
[08:51:35.850] | : . ' , ; Starting new cluster ... done
[08:51:35.850] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[08:51:35.851] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:51:35.851] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[08:51:35.851] | : . makeFutureBackend(<multisession>) ... done
[08:51:35.851] | : . nbrOfWorkers(NULL) ...
[08:51:35.851] | : . ' List of 4
[08:51:35.851] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:51:35.851] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:51:35.851] | : . '  $ : language nbrOfWorkers()
[08:51:35.851] | : . '  $ : language nbrOfWorkers.NULL()
[08:51:35.853] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:35.853] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:35.853] | : . ' Number of workers: 2
[08:51:35.853] | : . nbrOfWorkers(NULL) ... done
[08:51:35.853] | : . plan(): nbrOfWorkers() = 2
[08:51:35.853] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:51:35.854] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
makeClusterFuture():
[08:51:36.086] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.087] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:36.088] | : . all.equal() for FutureStrategyList ...
[08:51:36.088] | : . ' New stack:
[08:51:36.088] | : . ' List of 1
[08:51:36.088] | : . '  $ :function (..., workers = 2)  
[08:51:36.088] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:51:36.088] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:36.088] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:36.088] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:36.088] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:36.088] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:36.088] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:51:36.088] | : . '   ..- attr(*, "tweaks")=List of 1
[08:51:36.088] | : . '   .. ..$ workers: num 2
[08:51:36.088] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:51:36.088] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:36.092] | : . ' Old stack:
[08:51:36.093] | : . ' List of 1
[08:51:36.093] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[08:51:36.093] | : . '     rscript_libs = .libPaths())  
[08:51:36.093] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:51:36.093] | : . '   ..- attr(*, "init")= chr "done"
[08:51:36.093] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:36.093] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:36.093] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:36.093] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:36.093] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:51:36.093] | : . '   ..- attr(*, "call")= language plan(multisession)
[08:51:36.093] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f4cc140590> 
[08:51:36.093] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:36.093] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:36.093] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:36.093] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:36.097] | : . ' Not identical
[08:51:36.097] | : . ' all.equal() for future ...
[08:51:36.097] | : . ' , List of 2
[08:51:36.097] | : . ' ,  $ target :function (..., workers = 2)  
[08:51:36.097] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:51:36.097] | : . ' ,   ..- attr(*, "init")= logi TRUE
[08:51:36.097] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:36.097] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:36.097] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:36.097] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:36.097] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[08:51:36.097] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[08:51:36.097] | : . ' ,   .. ..$ workers: num 2
[08:51:36.097] | : . ' ,   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:51:36.097] | : . ' ,  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[08:51:36.097] | : . ' ,     rscript_libs = .libPaths())  
[08:51:36.097] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:51:36.097] | : . ' ,   ..- attr(*, "init")= chr "done"
[08:51:36.097] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:36.097] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:36.097] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:36.097] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:36.097] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[08:51:36.097] | : . ' ,   ..- attr(*, "call")= language plan(multisession)
[08:51:36.097] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f4cc140590> 
[08:51:36.097] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:36.097] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:36.097] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:36.105] | : . ' , Formals differ
[08:51:36.105] | : . ' all.equal() for future ... done
[08:51:36.105] | : . ' Future strategies differ at level 1
[08:51:36.106] | : . all.equal() for FutureStrategyList ... done
[08:51:36.106] | : . plan(): Setting new future backend stack:
[08:51:36.106] | : . List of future strategies:
[08:51:36.106] | : . 1. multisession:
[08:51:36.106] | : .    - args: function (..., workers = 2)
[08:51:36.106] | : .    - tweaked: TRUE
[08:51:36.106] | : .    - call: plan(multisession, workers = 2)
[08:51:36.106] | : . List of 1
[08:51:36.106] | : .  $ :function (..., workers = 2)  
[08:51:36.106] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
