
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[09:08:45.694] Option 'future.startup.script': TRUE
[09:08:45.694] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:45.694] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[09:08:45.698] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:45.699] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:45.699] | : all.equal() for FutureStrategyList ...
[09:08:45.699] | : . New stack:
[09:08:45.699] | : . List of 1
[09:08:45.699] | : .  $ :function (..., workers = 2L)  
[09:08:45.699] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:08:45.699] | : .   ..- attr(*, "init")= logi TRUE
[09:08:45.699] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:45.699] | : .     ...)  
[09:08:45.699] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.699] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.699] | : .   ..- attr(*, "tweaks")=List of 1
[09:08:45.699] | : .   .. ..$ workers: int 2
[09:08:45.699] | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:08:45.699] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:45.704] | : . Old stack:
[09:08:45.704] | : . List of 1
[09:08:45.704] | : .  $ :function (..., envir = parent.frame())  
[09:08:45.704] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:45.704] | : .   ..- attr(*, "init")= logi TRUE
[09:08:45.704] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:45.704] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:45.704] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:45.704] | : .   ..- attr(*, "call")= language plan(sequential)
[09:08:45.704] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:45.705] | : . Not identical
[09:08:45.706] | : . all.equal() for future ...
[09:08:45.706] | : . ' List of 2
[09:08:45.706] | : . '  $ target :function (..., workers = 2L)  
[09:08:45.706] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:08:45.706] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:45.706] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:45.706] | : . '     ...)  
[09:08:45.706] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.706] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.706] | : . '   ..- attr(*, "tweaks")=List of 1
[09:08:45.706] | : . '   .. ..$ workers: int 2
[09:08:45.706] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:08:45.706] | : . '  $ current:function (..., envir = parent.frame())  
[09:08:45.706] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:45.706] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:45.706] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:45.706] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:45.706] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:45.706] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:08:45.709] | : . ' Formals differ
[09:08:45.709] | : . all.equal() for future ... done
[09:08:45.709] | : . Future strategies differ at level 1
[09:08:45.710] | : all.equal() for FutureStrategyList ... done
[09:08:45.710] | : plan(): Setting new future backend stack:
[09:08:45.710] | : List of future strategies:
[09:08:45.710] | : 1. multicore:
[09:08:45.710] | :    - args: function (..., workers = 2L)
[09:08:45.710] | :    - tweaked: TRUE
[09:08:45.710] | :    - call: plan(multicore, workers = 2L)
[09:08:45.710] | : List of 1
[09:08:45.710] | :  $ :function (..., workers = 2L)  
[09:08:45.710] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:08:45.710] | :   ..- attr(*, "init")= logi TRUE
[09:08:45.710] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:45.710] | :     ...)  
[09:08:45.710] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.710] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.710] | :   ..- attr(*, "tweaks")=List of 1
[09:08:45.710] | :   .. ..$ workers: int 2
[09:08:45.710] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:08:45.710] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:45.712] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:08:45.712] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:45.713] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:08:45.713] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:45.713] | : . Legacy shutdown of cluster workers ...
[09:08:45.713] | : . ' Stopping existing cluster ...
[09:08:45.713] | : . ' , No pre-existing cluster. Skipping
[09:08:45.713] | : . ' Stopping existing cluster ... done
[09:08:45.713] | : . Legacy shutdown of cluster workers ... done
[09:08:45.713] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:08:45.713] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:08:45.713] | : . function (..., workers = 2L)  
[09:08:45.713] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:08:45.713] | : .  - attr(*, "init")= logi TRUE
[09:08:45.713] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:45.713] | : .     ...)  
[09:08:45.713] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.713] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.713] | : .  - attr(*, "tweaks")=List of 1
[09:08:45.713] | : .   ..$ workers: int 2
[09:08:45.713] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[09:08:45.715] | : . init: TRUE
[09:08:45.715] | : . makeFutureBackend(<tweaked>) ...
[09:08:45.716] | : . ' Backend function: <‘NULL’>
[09:08:45.716] | : . ' Evaluator tweak arguments: [n=1]
[09:08:45.716] | : . ' List of 1
[09:08:45.716] | : . '  $ workers: int 2
[09:08:45.716] | : . ' Evaluator formal arguments: [n=1]
[09:08:45.716] | : . ' Dotted pair list of 1
[09:08:45.716] | : . '  $ workers: int 2
[09:08:45.717] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:08:45.717] | : . ' List of 1
[09:08:45.717] | : . '  $ workers: int 2
[09:08:45.717] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:08:45.718] | : . makeFutureBackend(<tweaked>) ... done
[09:08:45.718] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:08:45.718] | : nbrOfWorkers(NULL) ...
[09:08:45.718] | : . List of 4
[09:08:45.718] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:08:45.718] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:08:45.718] | : .  $ : language nbrOfWorkers()
[09:08:45.718] | : .  $ : language nbrOfWorkers.NULL()
[09:08:45.719] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:45.719] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:45.719] | : . Number of workers: 2
[09:08:45.719] | : nbrOfWorkers(NULL) ... done
[09:08:45.719] | : plan(): nbrOfWorkers() = 2
[09:08:45.719] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:08:45.720] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:45.721] future(..., label = NULL) ...
[09:08:45.721] | lazy: FALSE
[09:08:45.721] | stdout: TRUE
[09:08:45.722] | conditions: [n=1] ‘condition’
[09:08:45.722] | getGlobalsAndPackages() ...
[09:08:45.722] | : Searching for globals ...
[09:08:45.727] | : . globals found: [2] ‘{’, ‘Sys.sleep’
[09:08:45.727] | : Searching for globals ... done
[09:08:45.727] | : Resolving globals: FALSE
[09:08:45.727] | : Search for packages associated with the globals ...
[09:08:45.728] | : . Packages associated with globals: [1] ‘base’
[09:08:45.728] | : . Packages: [1] ‘base’
[09:08:45.728] | : Search for packages associated with the globals ... done
[09:08:45.728] | : Packages after dropping 'base': [0] 
[09:08:45.728] | : globals: [0] 
[09:08:45.728] | : packages: [0] 
[09:08:45.728] | getGlobalsAndPackages() ... done
[09:08:45.729] | run() for ‘Future’ (<unnamed-1>) ...
[09:08:45.729] | : state: ‘created’
[09:08:45.729] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:45.729] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:45.729] | : Using MulticoreFutureBackend ...
[09:08:45.729] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:08:45.729] | : . Launching futures ...
[09:08:45.729] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:08:45.730] | : . ' , getFutureData() ...
[09:08:45.730] | : . ' , ; getFutureCore() ...
[09:08:45.730] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:08:45.730] | : . ' , ; getFutureCore() ... done
[09:08:45.730] | : . ' , ; getFutureCapture() ...
[09:08:45.730] | : . ' , ; getFutureCapture() ... done
[09:08:45.730] | : . ' , ; getFutureContext() ...
[09:08:45.730] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:45.730] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:08:45.730] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:45.731] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:08:45.731] | : . ' , ; getFutureContext() ... done
[09:08:45.731] | : . ' , getFutureData() ... done
[09:08:45.731] | : . ' , requestCore(..., workers = 2) ...
[09:08:45.731] | : . ' , requestCore(..., workers = 2) ... done
[09:08:45.735] | : . ' , MulticoreFuture started
[09:08:45.735] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:08:45.735] | : . Launching futures ... done
[09:08:45.736] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:45.736] | : Using MulticoreFutureBackend ... done
[09:08:45.736] | run() for ‘Future’ (<unnamed-1>) ... done
[09:08:45.737] future(..., label = NULL) ... done
Error in requestCore(function() { : 
  argument "alpha" is missing, with no default
[09:08:45.738] value() for MulticoreFuture (<unnamed-1>) ...
[09:08:45.740] | result() for MulticoreFuture ...
[09:08:45.741] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:45.741] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:08:45.741] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:45.742] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:45.742] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:45.742] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:08:45.742] | : . ' , ; ` | New stack:
[09:08:45.742] | : . ' , ; ` | List of 1
[09:08:45.742] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:45.742] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:45.742] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:08:45.742] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:45.742] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:45.742] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:45.742] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:45.742] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:45.746] | : . ' , ; ` | Old stack:
[09:08:45.746] | : . ' , ; ` | List of 1
[09:08:45.746] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:08:45.746] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:08:45.746] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:45.746] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:45.746] | : . ' , ; ` |     ...)  
[09:08:45.746] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.746] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.746] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:08:45.746] | : . ' , ; ` |   .. ..$ workers: int 2
[09:08:45.746] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:08:45.746] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557707f91d18> 
[09:08:45.746] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:45.746] | : . ' , ; ` |     ...)  
[09:08:45.746] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.746] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:45.751] | : . ' , ; ` | Not identical
[09:08:45.751] | : . ' , ; ` | all.equal() for future ...
[09:08:45.751] | : . ' , ; ` | : List of 2
[09:08:45.751] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:08:45.751] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:45.751] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:45.751] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:45.751] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:45.751] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:45.751] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:45.751] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[09:08:45.751] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:08:45.751] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:45.751] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:45.751] | : . ' , ; ` | :     ...)  
[09:08:45.751] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.751] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.751] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:08:45.751] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:08:45.751] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:08:45.751] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557707f91d18> 
[09:08:45.751] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:45.751] | : . ' , ; ` | :     ...)  
[09:08:45.751] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:45.764] | : . ' , ; ` | : Formals differ
[09:08:45.764] | : . ' , ; ` | all.equal() for future ... done
[09:08:45.764] | : . ' , ; ` | Future strategies differ at level 1
[09:08:45.765] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:08:45.765] | : . ' , ; ` plan(): Setting new future backend stack:
[09:08:45.765] | : . ' , ; ` List of future strategies:
[09:08:45.765] | : . ' , ; ` 1. sequential:
[09:08:45.765] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:45.765] | : . ' , ; `    - tweaked: FALSE
[09:08:45.765] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:45.766] | : . ' , ; ` List of 1
[09:08:45.766] | : . ' , ; `  $ :function (..., envir = parent.frame())  
