
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
 chr "none"

> library(future)
[08:51:40.091] Option 'future.startup.script': TRUE
[08:51:40.092] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:40.092] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[08:51:40.094] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:40.096] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:40.096] | : all.equal() for FutureStrategyList ...
[08:51:40.096] | : . New stack:
[08:51:40.096] | : . List of 1
[08:51:40.096] | : .  $ :function (..., workers = 2L)  
[08:51:40.096] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:51:40.096] | : .   ..- attr(*, "init")= logi TRUE
[08:51:40.096] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:40.096] | : .     ...)  
[08:51:40.096] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:40.096] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:40.096] | : .   ..- attr(*, "tweaks")=List of 1
[08:51:40.096] | : .   .. ..$ workers: int 2
[08:51:40.096] | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:51:40.096] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:40.101] | : . Old stack:
[08:51:40.102] | : . List of 1
[08:51:40.102] | : .  $ :function (..., envir = parent.frame())  
[08:51:40.102] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:40.102] | : .   ..- attr(*, "init")= logi TRUE
[08:51:40.102] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:40.102] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:40.102] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:40.102] | : .   ..- attr(*, "call")= language plan(sequential)
[08:51:40.102] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:40.104] | : . Not identical
[08:51:40.104] | : . all.equal() for future ...
[08:51:40.104] | : . ' List of 2
[08:51:40.104] | : . '  $ target :function (..., workers = 2L)  
[08:51:40.104] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
