
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:07:14.319] Option 'future.startup.script': TRUE
[09:07:14.320] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:14.320] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:07:14.321] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:14.322] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:14.322] | : all.equal() for FutureStrategyList ...
[09:07:14.322] | : . New stack:
[09:07:14.322] | : . List of 1
[09:07:14.322] | : .  $ :function (..., workers = 2)  
[09:07:14.322] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:07:14.322] | : .   ..- attr(*, "init")= logi TRUE
[09:07:14.322] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:07:14.322] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:07:14.322] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:14.322] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:14.322] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:07:14.322] | : .   ..- attr(*, "tweaks")=List of 1
[09:07:14.322] | : .   .. ..$ workers: num 2
[09:07:14.322] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:07:14.322] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:14.327] | : . Old stack:
[09:07:14.327] | : . List of 1
