
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:47:10.639] Option 'future.startup.script': TRUE
[09:47:10.640] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:10.640] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:47:10.688] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:10.688] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:10.689] | : all.equal() for FutureStrategyList ...
[09:47:10.689] | : . New stack:
[09:47:10.689] | : . List of 1
[09:47:10.689] | : .  $ :function (..., envir = parent.frame())  
[09:47:10.689] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:10.689] | : .   ..- attr(*, "init")= logi TRUE
[09:47:10.689] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.689] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.689] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.689] | : .   ..- attr(*, "call")= language plan(strategy)
[09:47:10.689] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:10.692] | : . Old stack:
[09:47:10.692] | : . List of 1
[09:47:10.692] | : .  $ :function (..., envir = parent.frame())  
[09:47:10.692] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:10.692] | : .   ..- attr(*, "init")= logi TRUE
[09:47:10.692] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.692] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.692] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.692] | : .   ..- attr(*, "call")= language plan(sequential)
[09:47:10.692] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:10.696] | : . Not identical
[09:47:10.696] | : . all.equal() for future ...
[09:47:10.696] | : . ' List of 2
[09:47:10.696] | : . '  $ target :function (..., envir = parent.frame())  
[09:47:10.696] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:10.696] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:10.696] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.696] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.696] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.696] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:47:10.696] | : . '  $ current:function (..., envir = parent.frame())  
[09:47:10.696] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:10.696] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:10.696] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.696] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.696] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.696] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:10.700] | : . all.equal() for future ... done
[09:47:10.701] | : all.equal() for FutureStrategyList ... done
[09:47:10.701] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:47:10.701] | : List of future strategies:
[09:47:10.701] | : 1. sequential:
[09:47:10.701] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:10.701] | :    - tweaked: FALSE
[09:47:10.701] | :    - call: plan(sequential)
[09:47:10.702] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:10.702] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:10.702] future(..., label = NULL) ...
[09:47:10.702] | lazy: FALSE
[09:47:10.702] | stdout: TRUE
[09:47:10.702] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:47:10.703] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:47:10.703] | : Searching for globals ...
[09:47:10.722] | : . globals found: [5] ‘{’, ‘x’, ‘<-’, ‘$’, ‘$<-’
[09:47:10.723] | : Searching for globals ... done
[09:47:10.723] | : Resolving globals: TRUE
[09:47:10.723] | : Resolving any globals that are futures ...
[09:47:10.723] | : . globals: [5] ‘{’, ‘x’, ‘<-’, ‘$’, ‘$<-’
[09:47:10.723] | : Resolving any globals that are futures ... done
[09:47:10.723] | : Search for packages associated with the globals ...
[09:47:10.724] | : . Packages associated with globals: [1] ‘base’
[09:47:10.724] | : . Packages: [1] ‘base’
[09:47:10.724] | : Search for packages associated with the globals ... done
[09:47:10.724] | : Resolving futures part of globals (recursively) ...
[09:47:10.725] | : . resolve() for FutureGlobals ...
[09:47:10.725] | : . ' recursive: 99
[09:47:10.725] | : . ' Number of elements: 1
[09:47:10.725] | : . ' elements: ‘x’
[09:47:10.726] | : . ' 'obj' is list
[09:47:10.726] | : . ' resolve(obj, ...) ...
[09:47:10.726] | : . ' , resolve() for list ...
[09:47:10.726] | : . ' , ; recursive: 98
[09:47:10.726] | : . ' , ; Number of elements: 0
[09:47:10.726] | : . ' , resolve() for list ... done
[09:47:10.726] | : . ' resolve(obj, ...) ... done
[09:47:10.726] | : . ' resolved() ...
[09:47:10.726] | : . ' , resolved() for list ...
[09:47:10.727] | : . ' , ; Number of elements: 0
[09:47:10.727] | : . ' , ; Number of futures: 0
[09:47:10.727] | : . ' , resolved() for list ... done
[09:47:10.727] | : . ' resolved() ... done
[09:47:10.727] | : . ' length: 0 (resolved future 1)
[09:47:10.727] | : . resolve() for FutureGlobals ... done
[09:47:10.727] | : . globals: [1] ‘x’
[09:47:10.727] | : Resolving futures part of globals (recursively) ... done
[09:47:10.727] | : Packages after dropping 'base': [0] 
[09:47:10.728] | : globals: [1] ‘x’
[09:47:10.728] | : packages: [0] 
[09:47:10.728] | getGlobalsAndPackages() ... done
[09:47:10.728] | run() for ‘Future’ (<unnamed-1>) ...
[09:47:10.729] | : state: ‘created’
[09:47:10.729] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:10.729] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:47:10.729] | : . ' function (..., envir = parent.frame())  
[09:47:10.729] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:10.729] | : . '  - attr(*, "init")= logi TRUE
[09:47:10.729] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.729] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.729] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.729] | : . '  - attr(*, "call")= language plan(sequential)
[09:47:10.731] | : . ' init: TRUE
[09:47:10.731] | : . ' makeFutureBackend(<sequential>) ...
[09:47:10.731] | : . ' , Backend function: <‘NULL’>
[09:47:10.732] | : . ' , Evaluator tweak arguments: [n=0]
[09:47:10.732] | : . ' ,  list()
[09:47:10.732] | : . ' , Evaluator formal arguments: [n=1]
[09:47:10.732] | : . ' , Dotted pair list of 1
[09:47:10.732] | : . ' ,  $ envir: language parent.frame()
[09:47:10.733] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:47:10.733] | : . ' , List of 1
[09:47:10.733] | : . ' ,  $ envir: language parent.frame()
[09:47:10.733] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:10.734] | : . ' makeFutureBackend(<sequential>) ... done
[09:47:10.734] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:47:10.734] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:10.734] | : Using SequentialFutureBackend ...
[09:47:10.734] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:47:10.734] | : . Launching futures ...
[09:47:10.734] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:47:10.735] | : . ' , getFutureData() ...
[09:47:10.735] | : . ' , ; getFutureCore() ...
[09:47:10.735] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:47:10.735] | : . ' , ; getFutureCore() ... done
[09:47:10.735] | : . ' , ; getFutureCapture() ...
[09:47:10.735] | : . ' , ; getFutureCapture() ... done
[09:47:10.735] | : . ' , ; getFutureContext() ...
[09:47:10.736] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
