
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-nbrOfWorkers.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("nbrOfWorkers")
Test ‘nbrOfWorkers’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-nbrOfWorkers.R’

> library(future)
[10:12:22.273] Option 'future.startup.script': TRUE
[10:12:22.274] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:22.274] Future startup scripts found: <none>

> message("*** nbrOfWorkers() ...")
*** nbrOfWorkers() ...

> strategies <- c("sequential")

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: sequential
[10:12:22.285] Backend function: <‘NULL’>
nbrOfWorkers: 1
[10:12:22.285] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:22.285] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:22.286] | : all.equal() for FutureStrategyList ...
[10:12:22.286] | : . New stack:
[10:12:22.286] | : . List of 1
[10:12:22.286] | : .  $ :function (..., envir = parent.frame())  
[10:12:22.286] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:22.286] | : .   ..- attr(*, "init")= logi TRUE
[10:12:22.286] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:22.286] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:22.286] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:22.286] | : .   ..- attr(*, "call")= language plan(strategy)
[10:12:22.286] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:22.290] | : . Old stack:
[10:12:22.291] | : . List of 1
[10:12:22.291] | : .  $ :function (..., envir = parent.frame())  
[10:12:22.291] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:22.291] | : .   ..- attr(*, "init")= logi TRUE
[10:12:22.291] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:22.291] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:22.291] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:22.291] | : .   ..- attr(*, "call")= language plan(sequential)
[10:12:22.291] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:22.293] | : . Not identical
[10:12:22.293] | : . all.equal() for future ...
[10:12:22.293] | : . ' List of 2
[10:12:22.293] | : . '  $ target :function (..., envir = parent.frame())  
[10:12:22.293] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:22.293] | : . '   ..- attr(*, "init")= logi TRUE
[10:12:22.293] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:22.293] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:22.293] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:22.293] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:12:22.293] | : . '  $ current:function (..., envir = parent.frame())  
[10:12:22.293] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:22.293] | : . '   ..- attr(*, "init")= logi TRUE
[10:12:22.293] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:22.293] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:22.293] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:22.293] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:12:22.298] | : . all.equal() for future ... done
[10:12:22.298] | : all.equal() for FutureStrategyList ... done
[10:12:22.298] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[10:12:22.298] | : List of future strategies:
[10:12:22.298] | : 1. sequential:
[10:12:22.298] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:12:22.298] | :    - tweaked: FALSE
[10:12:22.298] | :    - call: plan(sequential)
[10:12:22.299] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:12:22.299] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:22.299] nbrOfWorkers(NULL) ...
[10:12:22.299] | List of 4
[10:12:22.299] |  $ : language eval(ei, envir)
[10:12:22.299] |  $ : language eval(ei, envir)
[10:12:22.299] |  $ : language nbrOfWorkers()
[10:12:22.299] |  $ : language nbrOfWorkers.NULL()
[10:12:22.301] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:22.301] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:12:22.301] | : . function (..., envir = parent.frame())  
[10:12:22.301] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:22.301] | : .  - attr(*, "init")= logi TRUE
[10:12:22.301] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:22.301] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:22.301] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:22.301] | : .  - attr(*, "call")= language plan(sequential)
[10:12:22.303] | : . init: TRUE
[10:12:22.303] | : . makeFutureBackend(<sequential>) ...
[10:12:22.304] | : . ' Backend function: <‘NULL’>
[10:12:22.304] | : . ' Evaluator tweak arguments: [n=0]
[10:12:22.304] | : . '  list()
[10:12:22.304] | : . ' Evaluator formal arguments: [n=0]
[10:12:22.304] | : . '  list()
[10:12:22.304] | : . ' Backend factory arguments: [n=0]
[10:12:22.304] | : . '  NULL
[10:12:22.305] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:22.305] | : . makeFutureBackend(<sequential>) ... done
[10:12:22.305] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:12:22.305] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:22.305] | Number of workers: 1
[10:12:22.305] nbrOfWorkers(NULL) ... done
nbrOfWorkers: 1
[10:12:22.306] nbrOfFreeWorkers(NULL) ...
[10:12:22.306] | List of 4
[10:12:22.306] |  $ : language eval(ei, envir)
[10:12:22.306] |  $ : language eval(ei, envir)
[10:12:22.306] |  $ : language nbrOfFreeWorkers()
[10:12:22.306] |  $ : language nbrOfFreeWorkers.NULL()
[10:12:22.307] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:22.307] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:22.308] | Number of free workers: NA
[10:12:22.308] nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers: 1
[10:12:22.308] nbrOfFreeWorkers(NULL) ...
[10:12:22.308] | List of 4
[10:12:22.308] |  $ : language nbrOfFreeWorkers(background = TRUE)
[10:12:22.308] |  $ : language nbrOfFreeWorkers.logical(background = TRUE)
[10:12:22.308] |  $ : language nbrOfFreeWorkers(NULL, background = force(background), ...)
[10:12:22.308] |  $ : language nbrOfFreeWorkers.NULL(NULL, background = force(background), ...)
[10:12:22.309] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:22.310] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:22.310] | Number of free workers: NA
[10:12:22.310] nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers(background = TRUE): 0

> strategies <- c("cluster", "multisession", "multicore")

> strategies <- intersect(strategies, supportedStrategies())

> cores <- availableCores()

> message("Number of available cores: ", cores)
Number of available cores: 2

> workers <- availableWorkers()

> nworkers <- length(workers)

> message(sprintf("Available workers: [n = %d] %s", 
+     nworkers, commaq(workers)))
Available workers: [n = 2] ‘localhost’, ‘localhost’

> allButOneCore <- function() max(1, future::availableCores() - 
+     1)

> allButOneWorker <- function() {
+     w <- future::availableWorkers()
+     if (length(w) > 1) 
+         w[-1]
+     else w
+ }

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: multisession
[10:12:22.334] Backend function: <‘NULL’>
[10:12:22.334] MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[10:12:22.334] | Arguments:
[10:12:22.335] | List of 5
[10:12:22.335] |  $ workers     : Named int 2
[10:12:22.335] |   ..- attr(*, "names")= chr "mc.cores"
[10:12:22.335] |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:22.335] |  $ interrupts  : logi TRUE
[10:12:22.335] |  $ gc          : logi FALSE
[10:12:22.335] |  $ earlySignal : logi FALSE
[10:12:22.370] | ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[10:12:22.370] | : workers: 2
[10:12:22.370] | : getCluster() ...
[10:12:22.370] | : getCluster() ... done
[10:12:22.370] | : Stopping existing cluster ...
[10:12:22.370] | : . No pre-existing cluster. Skipping
[10:12:22.371] | : Stopping existing cluster ... done
[10:12:22.371] | : Starting new cluster ...
[10:12:22.371] | : . makeCluster(workers, ...) ...
