
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:46:29.567] Option 'future.startup.script': TRUE
[09:46:29.568] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:29.568] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:46:29.608] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.609] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:29.609] | : all.equal() for FutureStrategyList ...
[09:46:29.609] | : . New stack:
[09:46:29.609] | : . List of 1
[09:46:29.609] | : .  $ :function (..., envir = parent.frame())  
[09:46:29.609] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.609] | : .   ..- attr(*, "init")= logi TRUE
[09:46:29.609] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.609] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.609] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.609] | : .   ..- attr(*, "call")= language plan(strategy)
[09:46:29.609] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.612] | : . Old stack:
[09:46:29.612] | : . List of 1
[09:46:29.612] | : .  $ :function (..., envir = parent.frame())  
[09:46:29.612] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.612] | : .   ..- attr(*, "init")= logi TRUE
[09:46:29.612] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.612] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.612] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.612] | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:29.612] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.615] | : . Not identical
[09:46:29.615] | : . all.equal() for future ...
[09:46:29.615] | : . ' List of 2
[09:46:29.615] | : . '  $ target :function (..., envir = parent.frame())  
[09:46:29.615] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.615] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:29.615] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.615] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.615] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.615] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:46:29.615] | : . '  $ current:function (..., envir = parent.frame())  
[09:46:29.615] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.615] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:29.615] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.615] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.615] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.615] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:46:29.620] | : . all.equal() for future ... done
[09:46:29.620] | : all.equal() for FutureStrategyList ... done
[09:46:29.620] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:29.621] | : List of future strategies:
[09:46:29.621] | : 1. sequential:
[09:46:29.621] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:29.621] | :    - tweaked: FALSE
[09:46:29.621] | :    - call: plan(sequential)
[09:46:29.621] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:46:29.621] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
** Future evaluation without globals
[09:46:29.622] future(..., label = NULL) ...
[09:46:29.623] | lazy: FALSE
[09:46:29.623] | stdout: TRUE
[09:46:29.623] | conditions: [n=1] ‘condition’
[09:46:29.623] | getGlobalsAndPackages() ...
[09:46:29.623] | : Searching for globals ...
[09:46:29.635] | : . globals found: [2] ‘{’, ‘<-’
[09:46:29.635] | : Searching for globals ... done
[09:46:29.635] | : Resolving globals: FALSE
[09:46:29.636] | : Search for packages associated with the globals ...
[09:46:29.636] | : . Packages associated with globals: [1] ‘base’
[09:46:29.636] | : . Packages: [1] ‘base’
[09:46:29.636] | : Search for packages associated with the globals ... done
[09:46:29.636] | : Packages after dropping 'base': [0] 
[09:46:29.636] | : globals: [0] 
[09:46:29.637] | : packages: [0] 
[09:46:29.637] | getGlobalsAndPackages() ... done
[09:46:29.637] | run() for ‘Future’ (<unnamed-1>) ...
[09:46:29.638] | : state: ‘created’
[09:46:29.638] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.638] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:46:29.638] | : . ' function (..., envir = parent.frame())  
[09:46:29.638] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.638] | : . '  - attr(*, "init")= logi TRUE
[09:46:29.638] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.638] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.638] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.638] | : . '  - attr(*, "call")= language plan(sequential)
[09:46:29.640] | : . ' init: TRUE
[09:46:29.640] | : . ' makeFutureBackend(<sequential>) ...
[09:46:29.640] | : . ' , Backend function: <‘NULL’>
[09:46:29.640] | : . ' , Evaluator tweak arguments: [n=0]
[09:46:29.640] | : . ' ,  list()
[09:46:29.641] | : . ' , Evaluator formal arguments: [n=1]
[09:46:29.641] | : . ' , Dotted pair list of 1
[09:46:29.641] | : . ' ,  $ envir: language parent.frame()
[09:46:29.641] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:46:29.641] | : . ' , List of 1
[09:46:29.641] | : . ' ,  $ envir: language parent.frame()
[09:46:29.642] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:46:29.642] | : . ' makeFutureBackend(<sequential>) ... done
[09:46:29.642] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:46:29.643] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:29.643] | : Using SequentialFutureBackend ...
[09:46:29.643] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:46:29.643] | : . Launching futures ...
[09:46:29.643] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:46:29.643] | : . ' , getFutureData() ...
[09:46:29.645] | : . ' , ; getFutureCore() ...
[09:46:29.645] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:29.645] | : . ' , ; getFutureCore() ... done
[09:46:29.645] | : . ' , ; getFutureCapture() ...
[09:46:29.646] | : . ' , ; getFutureCapture() ... done
[09:46:29.646] | : . ' , ; getFutureContext() ...
[09:46:29.646] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.646] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:29.646] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:29.646] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:29.646] | : . ' , ; getFutureContext() ... done
[09:46:29.647] | : . ' , getFutureData() ... done
[09:46:29.649] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.649] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:29.649] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:29.650] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:29.650] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:29.650] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:29.650] | : . ' , ; ` | New stack:
[09:46:29.650] | : . ' , ; ` | List of 1
[09:46:29.650] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:29.650] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.650] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:29.650] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.650] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.650] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.650] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:29.650] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.653] | : . ' , ; ` | Old stack:
[09:46:29.653] | : . ' , ; ` | List of 1
[09:46:29.653] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:29.653] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.653] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:29.653] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.653] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.653] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.653] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
