
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:46:42.647] Option 'future.startup.script': TRUE
[09:46:42.648] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:42.648] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:46:42.689] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:42.689] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:42.689] | : all.equal() for FutureStrategyList ...
[09:46:42.690] | : . New stack:
[09:46:42.690] | : . List of 1
[09:46:42.690] | : .  $ :function (..., envir = parent.frame())  
[09:46:42.690] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:42.690] | : .   ..- attr(*, "init")= logi TRUE
[09:46:42.690] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.690] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.690] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.690] | : .   ..- attr(*, "call")= language plan(strategy)
[09:46:42.690] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:42.693] | : . Old stack:
[09:46:42.693] | : . List of 1
[09:46:42.693] | : .  $ :function (..., envir = parent.frame())  
[09:46:42.693] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:42.693] | : .   ..- attr(*, "init")= logi TRUE
[09:46:42.693] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.693] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.693] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.693] | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:42.693] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:42.695] | : . Not identical
[09:46:42.695] | : . all.equal() for future ...
