
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:22:20.167] Option 'future.startup.script': TRUE
[09:22:20.167] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:20.167] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:22:20.370] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.371] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:20.371] | : all.equal() for FutureStrategyList ...
[09:22:20.371] | : . New stack:
[09:22:20.371] | : . List of 1
[09:22:20.371] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:20.371] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:20.371] | : .   ..- attr(*, "init")= logi TRUE
[09:22:20.371] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:20.371] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:20.371] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.371] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.371] | : .   ..- attr(*, "tweaks")=List of 1
[09:22:20.371] | : .   .. ..$ workers:List of 1
[09:22:20.371] | : .   .. .. ..$ :List of 3
[09:22:20.371] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:22:20.371] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:20.371] | : .   .. .. .. ..$ host: chr "localhost"
[09:22:20.371] | : .   .. .. .. ..$ rank: num 0
[09:22:20.371] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:20.371] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:20.371] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:22:20.371] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:20.380] | : . Old stack:
[09:22:20.380] | : . List of 1
[09:22:20.380] | : .  $ :function (..., envir = parent.frame())  
[09:22:20.380] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:20.380] | : .   ..- attr(*, "init")= logi TRUE
[09:22:20.380] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:20.380] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:20.380] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:20.380] | : .   ..- attr(*, "call")= language plan(sequential)
[09:22:20.380] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:20.383] | : . Not identical
[09:22:20.383] | : . all.equal() for future ...
[09:22:20.383] | : . ' List of 2
[09:22:20.383] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:20.383] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:20.383] | : . '   ..- attr(*, "init")= logi TRUE
[09:22:20.383] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:20.383] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:20.383] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.383] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.383] | : . '   ..- attr(*, "tweaks")=List of 1
[09:22:20.383] | : . '   .. ..$ workers:List of 1
[09:22:20.383] | : . '   .. .. ..$ :List of 3
[09:22:20.383] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:22:20.383] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:20.383] | : . '   .. .. .. ..$ host: chr "localhost"
[09:22:20.383] | : . '   .. .. .. ..$ rank: num 0
[09:22:20.383] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:20.383] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:20.383] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:22:20.383] | : . '  $ current:function (..., envir = parent.frame())  
[09:22:20.383] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:20.383] | : . '   ..- attr(*, "init")= logi TRUE
[09:22:20.383] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:20.383] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:20.383] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:20.383] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:22:20.390] | : . ' Formals differ
[09:22:20.390] | : . all.equal() for future ... done
[09:22:20.390] | : . Future strategies differ at level 1
[09:22:20.390] | : all.equal() for FutureStrategyList ... done
[09:22:20.391] | : plan(): Setting new future backend stack:
[09:22:20.391] | : List of future strategies:
[09:22:20.391] | : 1. cluster:
[09:22:20.391] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:22:20.391] | :    - tweaked: TRUE
[09:22:20.391] | :    - call: plan(cluster, workers = cl)
[09:22:20.391] | : List of 1
[09:22:20.391] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:20.391] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:20.391] | :   ..- attr(*, "init")= logi TRUE
[09:22:20.391] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:20.391] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:20.391] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.391] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.391] | :   ..- attr(*, "tweaks")=List of 1
[09:22:20.391] | :   .. ..$ workers:List of 1
[09:22:20.391] | :   .. .. ..$ :List of 3
[09:22:20.391] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:22:20.391] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:20.391] | :   .. .. .. ..$ host: chr "localhost"
[09:22:20.391] | :   .. .. .. ..$ rank: num 0
[09:22:20.391] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:20.391] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:20.391] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:22:20.391] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:20.396] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:22:20.397] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.397] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:22:20.397] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:20.397] | : . Legacy shutdown of cluster workers ...
[09:22:20.397] | : . ' Stopping existing cluster ...
[09:22:20.397] | : . ' , No pre-existing cluster. Skipping
[09:22:20.397] | : . ' Stopping existing cluster ... done
[09:22:20.398] | : . Legacy shutdown of cluster workers ... done
[09:22:20.398] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:22:20.398] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:22:20.398] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:20.398] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:20.398] | : .  - attr(*, "init")= logi TRUE
[09:22:20.398] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:20.398] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:20.398] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.398] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.398] | : .  - attr(*, "tweaks")=List of 1
[09:22:20.398] | : .   ..$ workers:List of 1
[09:22:20.398] | : .   .. ..$ :List of 3
[09:22:20.398] | : .   .. .. ..$ con : 'sockconn' int 4
[09:22:20.398] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:20.398] | : .   .. .. ..$ host: chr "localhost"
[09:22:20.398] | : .   .. .. ..$ rank: num 0
[09:22:20.398] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:20.398] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:20.398] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:22:20.404] | : . init: TRUE
[09:22:20.404] | : . makeFutureBackend(<tweaked>) ...
[09:22:20.404] | : . ' Backend function: <‘NULL’>
[09:22:20.404] | : . ' Evaluator tweak arguments: [n=1]
[09:22:20.404] | : . ' List of 1
[09:22:20.404] | : . '  $ workers:List of 1
[09:22:20.404] | : . '   ..$ :List of 3
[09:22:20.404] | : . '   .. ..$ con : 'sockconn' int 4
[09:22:20.404] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:20.404] | : . '   .. ..$ host: chr "localhost"
[09:22:20.404] | : . '   .. ..$ rank: num 0
[09:22:20.404] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:20.404] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:20.407] | : . ' Evaluator formal arguments: [n=1]
[09:22:20.407] | : . ' Dotted pair list of 1
[09:22:20.407] | : . '  $ workers:List of 1
[09:22:20.407] | : . '   ..$ :List of 3
[09:22:20.407] | : . '   .. ..$ con : 'sockconn' int 4
[09:22:20.407] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:20.407] | : . '   .. ..$ host: chr "localhost"
[09:22:20.407] | : . '   .. ..$ rank: num 0
[09:22:20.407] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:20.407] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:20.409] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:22:20.410] | : . ' List of 1
[09:22:20.410] | : . '  $ workers:List of 1
[09:22:20.410] | : . '   ..$ :List of 3
[09:22:20.410] | : . '   .. ..$ con : 'sockconn' int 4
[09:22:20.410] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:20.410] | : . '   .. ..$ host: chr "localhost"
[09:22:20.410] | : . '   .. ..$ rank: num 0
[09:22:20.410] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:20.410] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:20.412] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:22:20.412] | : . ' , Stopping existing cluster ...
[09:22:20.412] | : . ' , ; No pre-existing cluster. Skipping
[09:22:20.412] | : . ' , Stopping existing cluster ... done
[09:22:20.413] | : . ' , Number of workers: 1
[09:22:20.413] | : . ' , Generated workers UUID
