
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:54:22.393] Option 'future.startup.script': TRUE
[09:54:22.393] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:22.393] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:54:22.415] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.415] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:22.415] | : all.equal() for FutureStrategyList ...
[09:54:22.415] | : . New stack:
[09:54:22.415] | : . List of 1
[09:54:22.415] | : .  $ :function (..., envir = parent.frame())  
[09:54:22.415] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.415] | : .   ..- attr(*, "init")= logi TRUE
[09:54:22.415] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.415] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.415] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.415] | : .   ..- attr(*, "call")= language plan(strategy)
[09:54:22.415] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.419] | : . Old stack:
[09:54:22.419] | : . List of 1
[09:54:22.419] | : .  $ :function (..., envir = parent.frame())  
[09:54:22.419] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.419] | : .   ..- attr(*, "init")= logi TRUE
[09:54:22.419] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.419] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.419] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.419] | : .   ..- attr(*, "call")= language plan(sequential)
[09:54:22.419] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.421] | : . Not identical
[09:54:22.421] | : . all.equal() for future ...
[09:54:22.422] | : . ' List of 2
[09:54:22.422] | : . '  $ target :function (..., envir = parent.frame())  
[09:54:22.422] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.422] | : . '   ..- attr(*, "init")= logi TRUE
[09:54:22.422] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
