
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:47:08.746] Option 'future.startup.script': TRUE
[09:47:08.747] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:08.747] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:47:08.768] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.768] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:08.769] | : all.equal() for FutureStrategyList ...
[09:47:08.769] | : . New stack:
[09:47:08.769] | : . List of 1
[09:47:08.769] | : .  $ :function (..., envir = parent.frame())  
[09:47:08.769] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.769] | : .   ..- attr(*, "init")= logi TRUE
[09:47:08.769] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.769] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.769] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.769] | : .   ..- attr(*, "call")= language plan(strategy)
[09:47:08.769] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:08.772] | : . Old stack:
[09:47:08.772] | : . List of 1
[09:47:08.772] | : .  $ :function (..., envir = parent.frame())  
[09:47:08.772] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.772] | : .   ..- attr(*, "init")= logi TRUE
[09:47:08.772] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.772] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.772] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.772] | : .   ..- attr(*, "call")= language plan(sequential)
[09:47:08.772] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:08.775] | : . Not identical
[09:47:08.775] | : . all.equal() for future ...
[09:47:08.775] | : . ' List of 2
[09:47:08.775] | : . '  $ target :function (..., envir = parent.frame())  
[09:47:08.775] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.775] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:08.775] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.775] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.775] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.775] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:47:08.775] | : . '  $ current:function (..., envir = parent.frame())  
[09:47:08.775] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.775] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:08.775] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.775] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.775] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.775] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:08.780] | : . all.equal() for future ... done
[09:47:08.780] | : all.equal() for FutureStrategyList ... done
[09:47:08.780] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:47:08.780] | : List of future strategies:
[09:47:08.780] | : 1. sequential:
[09:47:08.780] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:08.780] | :    - tweaked: FALSE
[09:47:08.780] | :    - call: plan(sequential)
[09:47:08.781] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:08.781] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:08.781] future(..., label = NULL) ...
[09:47:08.783] | lazy: TRUE
[09:47:08.783] | stdout: TRUE
[09:47:08.783] | conditions: [n=1] ‘condition’
[09:47:08.784] | getGlobalsAndPackages() ...
[09:47:08.784] | : Searching for globals ...
[09:47:08.802] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:47:08.802] | : Searching for globals ... done
[09:47:08.802] | : Resolving globals: FALSE
[09:47:08.803] | : Search for packages associated with the globals ...
[09:47:08.803] | : . Packages associated with globals: [1] ‘base’
[09:47:08.803] | : . Packages: [1] ‘base’
[09:47:08.804] | : Search for packages associated with the globals ... done
[09:47:08.804] | : Packages after dropping 'base': [0] 
[09:47:08.804] | : globals: [1] ‘my_fcn’
[09:47:08.804] | : packages: [0] 
[09:47:08.804] | getGlobalsAndPackages() ... done
[09:47:08.804] future(..., label = NULL) ... done
[09:47:08.807] value() for Future (<unnamed-1>) ...
[09:47:08.808] | run() for ‘Future’ (<unnamed-1>) ...
[09:47:08.808] | : state: ‘created’
[09:47:08.808] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.808] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:47:08.808] | : . ' function (..., envir = parent.frame())  
[09:47:08.808] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.808] | : . '  - attr(*, "init")= logi TRUE
[09:47:08.808] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.808] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.808] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.808] | : . '  - attr(*, "call")= language plan(sequential)
[09:47:08.810] | : . ' init: TRUE
[09:47:08.810] | : . ' makeFutureBackend(<sequential>) ...
[09:47:08.811] | : . ' , Backend function: <‘NULL’>
[09:47:08.811] | : . ' , Evaluator tweak arguments: [n=0]
[09:47:08.811] | : . ' ,  list()
[09:47:08.811] | : . ' , Evaluator formal arguments: [n=1]
[09:47:08.811] | : . ' , Dotted pair list of 1
[09:47:08.811] | : . ' ,  $ envir: language parent.frame()
[09:47:08.812] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:47:08.812] | : . ' , List of 1
[09:47:08.812] | : . ' ,  $ envir: language parent.frame()
[09:47:08.813] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:08.813] | : . ' makeFutureBackend(<sequential>) ... done
[09:47:08.813] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:47:08.813] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:08.813] | : Using SequentialFutureBackend ...
