
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:24:36.873] Option 'future.startup.script': TRUE
[09:24:36.874] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:24:36.874] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:24:36.908] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:24:36.908] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:24:36.908] | : all.equal() for FutureStrategyList ...
[09:24:36.909] | : . New stack:
[09:24:36.909] | : . List of 1
[09:24:36.909] | : .  $ :function (..., envir = parent.frame())  
[09:24:36.909] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:24:36.909] | : .   ..- attr(*, "init")= logi TRUE
[09:24:36.909] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:36.909] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.909] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.909] | : .   ..- attr(*, "call")= language plan(strategy)
[09:24:36.909] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:24:36.911] | : . Old stack:
[09:24:36.911] | : . List of 1
[09:24:36.911] | : .  $ :function (..., envir = parent.frame())  
[09:24:36.911] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:24:36.911] | : .   ..- attr(*, "init")= logi TRUE
[09:24:36.911] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:36.911] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.911] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.911] | : .   ..- attr(*, "call")= language plan(sequential)
[09:24:36.911] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:24:36.914] | : . Not identical
[09:24:36.914] | : . all.equal() for future ...
[09:24:36.914] | : . ' List of 2
[09:24:36.914] | : . '  $ target :function (..., envir = parent.frame())  
[09:24:36.914] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:24:36.914] | : . '   ..- attr(*, "init")= logi TRUE
[09:24:36.914] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:36.914] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.914] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.914] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:24:36.914] | : . '  $ current:function (..., envir = parent.frame())  
[09:24:36.914] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:24:36.914] | : . '   ..- attr(*, "init")= logi TRUE
[09:24:36.914] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
