
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:48:20.790] Option 'future.startup.script': TRUE
[09:48:20.791] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:20.791] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:48:20.825] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:20.825] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:20.825] | : all.equal() for FutureStrategyList ...
[09:48:20.825] | : . New stack:
[09:48:20.826] | : . List of 1
[09:48:20.826] | : .  $ :function (..., envir = parent.frame())  
[09:48:20.826] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:20.826] | : .   ..- attr(*, "init")= logi TRUE
[09:48:20.826] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:20.826] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:20.826] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:20.826] | : .   ..- attr(*, "call")= language plan(strategy)
[09:48:20.826] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:20.828] | : . Old stack:
[09:48:20.828] | : . List of 1
[09:48:20.828] | : .  $ :function (..., envir = parent.frame())  
[09:48:20.828] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:20.828] | : .   ..- attr(*, "init")= logi TRUE
[09:48:20.828] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:20.828] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:20.828] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:20.828] | : .   ..- attr(*, "call")= language plan(sequential)
[09:48:20.828] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:20.831] | : . Not identical
[09:48:20.831] | : . all.equal() for future ...
[09:48:20.831] | : . ' List of 2
[09:48:20.831] | : . '  $ target :function (..., envir = parent.frame())  
[09:48:20.831] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:20.831] | : . '   ..- attr(*, "init")= logi TRUE
[09:48:20.831] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:20.831] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:20.831] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:20.831] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:48:20.831] | : . '  $ current:function (..., envir = parent.frame())  
[09:48:20.831] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:20.831] | : . '   ..- attr(*, "init")= logi TRUE
[09:48:20.831] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:20.831] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:20.831] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:20.831] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:48:20.835] | : . all.equal() for future ... done
[09:48:20.835] | : all.equal() for FutureStrategyList ... done
[09:48:20.835] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:20.835] | : List of future strategies:
[09:48:20.835] | : 1. sequential:
[09:48:20.835] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:20.835] | :    - tweaked: FALSE
[09:48:20.835] | :    - call: plan(sequential)
[09:48:20.836] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:48:20.836] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
- stdout = TRUE
[09:48:20.836] future(..., label = NULL) ...
[09:48:20.836] | lazy: FALSE
[09:48:20.836] | stdout: TRUE
[09:48:20.837] | conditions: [n=1] ‘condition’
[09:48:20.837] | getGlobalsAndPackages() ...
[09:48:20.837] | : Searching for globals ...
[09:48:20.872] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:48:20.872] | : Searching for globals ... done
[09:48:20.872] | : Resolving globals: FALSE
[09:48:20.873] | : Search for packages associated with the globals ...
[09:48:20.873] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:48:20.873] | : . Packages: [2] ‘base’, ‘utils’
[09:48:20.873] | : Search for packages associated with the globals ... done
[09:48:20.874] | : Packages after dropping 'base': [1] ‘utils’
[09:48:20.874] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:48:20.874] | : globals: [0] 
[09:48:20.874] | : packages: [1] ‘utils’
[09:48:20.874] | getGlobalsAndPackages() ... done
[09:48:20.875] | run() for ‘Future’ (<unnamed-1>) ...
[09:48:20.875] | : state: ‘created’
[09:48:20.875] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:20.875] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:48:20.875] | : . ' function (..., envir = parent.frame())  
[09:48:20.875] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:20.875] | : . '  - attr(*, "init")= logi TRUE
[09:48:20.875] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:20.875] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:20.875] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:20.875] | : . '  - attr(*, "call")= language plan(sequential)
[09:48:20.877] | : . ' init: TRUE
[09:48:20.877] | : . ' makeFutureBackend(<sequential>) ...
[09:48:20.877] | : . ' , Backend function: <‘NULL’>
[09:48:20.878] | : . ' , Evaluator tweak arguments: [n=0]
[09:48:20.878] | : . ' ,  list()
[09:48:20.878] | : . ' , Evaluator formal arguments: [n=1]
[09:48:20.878] | : . ' , Dotted pair list of 1
[09:48:20.878] | : . ' ,  $ envir: language parent.frame()
[09:48:20.879] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:48:20.879] | : . ' , List of 1
[09:48:20.879] | : . ' ,  $ envir: language parent.frame()
[09:48:20.879] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:20.880] | : . ' makeFutureBackend(<sequential>) ... done
[09:48:20.880] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:48:20.880] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:20.880] | : Using SequentialFutureBackend ...
[09:48:20.881] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:48:20.881] | : . Launching futures ...
[09:48:20.881] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:48:20.881] | : . ' , getFutureData() ...
[09:48:20.882] | : . ' , ; getFutureCore() ...
[09:48:20.882] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:48:20.882] | : . ' , ; getFutureCore() ... done
[09:48:20.882] | : . ' , ; getFutureCapture() ...
[09:48:20.882] | : . ' , ; getFutureCapture() ... done
[09:48:20.882] | : . ' , ; getFutureContext() ...
[09:48:20.882] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:20.882] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:20.883] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:20.883] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:20.883] | : . ' , ; getFutureContext() ... done
[09:48:20.883] | : . ' , getFutureData() ... done
[09:48:20.885] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:20.886] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:20.886] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:20.886] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:20.886] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:20.886] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:20.886] | : . ' , ; ` | New stack:
[09:48:20.887] | : . ' , ; ` | List of 1
[09:48:20.887] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:20.887] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:20.887] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:20.887] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:20.887] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:20.887] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:20.887] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:20.887] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:20.889] | : . ' , ; ` | Old stack:
[09:48:20.889] | : . ' , ; ` | List of 1
[09:48:20.889] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:20.889] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:20.889] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:20.889] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:20.889] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:20.889] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:20.889] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:48:20.889] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9a9911c58> 
[09:48:20.889] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:20.889] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:20.889] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:20.892] | : . ' , ; ` | Not identical
[09:48:20.892] | : . ' , ; ` | all.equal() for future ...
[09:48:20.892] | : . ' , ; ` | : List of 2
[09:48:20.892] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:48:20.892] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:20.892] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:20.892] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:20.892] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:20.892] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:20.892] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:20.892] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:48:20.892] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
