
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:23:42.432] Option 'future.startup.script': TRUE
[09:23:42.433] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:42.433] Future startup scripts found: <none>
makeCluster():
[09:23:42.435] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:42.436] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:42.436] | : all.equal() for FutureStrategyList ...
[09:23:42.436] | : . New stack:
[09:23:42.436] | : . List of 1
[09:23:42.436] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:23:42.436] | : .     rscript_libs = .libPaths())  
[09:23:42.436] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:23:42.436] | : .   ..- attr(*, "init")= logi TRUE
[09:23:42.436] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:42.436] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:42.436] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:42.436] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:42.436] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:23:42.436] | : .   ..- attr(*, "call")= language plan(multisession)
[09:23:42.436] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:42.440] | : . Old stack:
[09:23:42.440] | : . List of 1
[09:23:42.440] | : .  $ :function (..., envir = parent.frame())  
[09:23:42.440] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:42.440] | : .   ..- attr(*, "init")= logi TRUE
[09:23:42.440] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:42.440] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:42.440] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:42.440] | : .   ..- attr(*, "call")= language plan(sequential)
[09:23:42.440] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:42.442] | : . Not identical
[09:23:42.444] | : . all.equal() for future ...
[09:23:42.445] | : . ' List of 2
[09:23:42.445] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:23:42.445] | : . '     rscript_libs = .libPaths())  
[09:23:42.445] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:23:42.445] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:42.445] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:42.445] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:42.445] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:42.445] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:42.445] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:23:42.445] | : . '   ..- attr(*, "call")= language plan(multisession)
[09:23:42.445] | : . '  $ current:function (..., envir = parent.frame())  
[09:23:42.445] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:42.445] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:42.445] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:42.445] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:42.445] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:42.445] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:23:42.449] | : . ' Formals differ
[09:23:42.449] | : . all.equal() for future ... done
[09:23:42.450] | : . Future strategies differ at level 1
[09:23:42.450] | : all.equal() for FutureStrategyList ... done
[09:23:42.450] | : plan(): Setting new future backend stack:
[09:23:42.450] | : List of future strategies:
[09:23:42.450] | : 1. multisession:
[09:23:42.450] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:23:42.450] | :    - tweaked: FALSE
[09:23:42.450] | :    - call: plan(multisession)
[09:23:42.450] | : List of 1
[09:23:42.450] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:23:42.450] | :     rscript_libs = .libPaths())  
[09:23:42.450] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:23:42.450] | :   ..- attr(*, "init")= logi TRUE
[09:23:42.450] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:42.450] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:42.450] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:42.450] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:42.450] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:23:42.450] | :   ..- attr(*, "call")= language plan(multisession)
[09:23:42.450] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:42.453] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:23:42.453] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:42.454] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:23:42.454] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:42.454] | : . Legacy shutdown of cluster workers ...
[09:23:42.454] | : . ' Stopping existing cluster ...
[09:23:42.454] | : . ' , No pre-existing cluster. Skipping
[09:23:42.454] | : . ' Stopping existing cluster ... done
[09:23:42.455] | : . Legacy shutdown of cluster workers ... done
[09:23:42.455] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:23:42.455] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:23:42.455] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[09:23:42.455] | : .     rscript_libs = .libPaths())  
[09:23:42.455] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:23:42.455] | : .  - attr(*, "init")= logi TRUE
[09:23:42.455] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:42.455] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:42.455] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
