
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:54:44.145] Option 'future.startup.script': TRUE
[09:54:44.145] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:44.145] Future startup scripts found: <none>
makeCluster():
[09:54:44.148] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:44.148] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:44.148] | : all.equal() for FutureStrategyList ...
[09:54:44.149] | : . New stack:
[09:54:44.149] | : . List of 1
[09:54:44.149] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:54:44.149] | : .     rscript_libs = .libPaths())  
[09:54:44.149] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:54:44.149] | : .   ..- attr(*, "init")= logi TRUE
[09:54:44.149] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:44.149] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:44.149] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:44.149] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:44.149] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:54:44.149] | : .   ..- attr(*, "call")= language plan(multisession)
[09:54:44.149] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:44.152] | : . Old stack:
[09:54:44.152] | : . List of 1
[09:54:44.152] | : .  $ :function (..., envir = parent.frame())  
[09:54:44.152] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:44.152] | : .   ..- attr(*, "init")= logi TRUE
[09:54:44.152] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:44.152] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:44.152] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:44.152] | : .   ..- attr(*, "call")= language plan(sequential)
[09:54:44.152] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:44.155] | : . Not identical
[09:54:44.158] | : . all.equal() for future ...
[09:54:44.158] | : . ' List of 2
[09:54:44.158] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:54:44.158] | : . '     rscript_libs = .libPaths())  
[09:54:44.158] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:54:44.158] | : . '   ..- attr(*, "init")= logi TRUE
[09:54:44.158] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:44.158] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:44.158] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:44.158] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:44.158] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:54:44.158] | : . '   ..- attr(*, "call")= language plan(multisession)
[09:54:44.158] | : . '  $ current:function (..., envir = parent.frame())  
[09:54:44.158] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:44.158] | : . '   ..- attr(*, "init")= logi TRUE
[09:54:44.158] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:44.158] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:44.158] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:44.158] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:54:44.163] | : . ' Formals differ
[09:54:44.163] | : . all.equal() for future ... done
[09:54:44.163] | : . Future strategies differ at level 1
[09:54:44.163] | : all.equal() for FutureStrategyList ... done
[09:54:44.163] | : plan(): Setting new future backend stack:
[09:54:44.164] | : List of future strategies:
[09:54:44.164] | : 1. multisession:
[09:54:44.164] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:54:44.164] | :    - tweaked: FALSE
[09:54:44.164] | :    - call: plan(multisession)
[09:54:44.164] | : List of 1
[09:54:44.164] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:54:44.164] | :     rscript_libs = .libPaths())  
[09:54:44.164] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:54:44.164] | :   ..- attr(*, "init")= logi TRUE
[09:54:44.164] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:44.164] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:44.164] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:44.164] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:44.164] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:54:44.164] | :   ..- attr(*, "call")= language plan(multisession)
[09:54:44.164] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:44.167] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:54:44.167] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:44.167] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:54:44.168] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:44.168] | : . Legacy shutdown of cluster workers ...
[09:54:44.168] | : . ' Stopping existing cluster ...
[09:54:44.168] | : . ' , No pre-existing cluster. Skipping
[09:54:44.168] | : . ' Stopping existing cluster ... done
[09:54:44.168] | : . Legacy shutdown of cluster workers ... done
[09:54:44.168] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
