
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:46:09.333] Option 'future.startup.script': TRUE
[09:46:09.333] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:09.333] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:46:09.334] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:09.335] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:09.336] | : all.equal() for FutureStrategyList ...
[09:46:09.336] | : . New stack:
[09:46:09.336] | : . List of 1
[09:46:09.336] | : .  $ :function (..., workers = 2)  
[09:46:09.336] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:46:09.336] | : .   ..- attr(*, "init")= logi TRUE
[09:46:09.336] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:46:09.336] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:46:09.336] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:09.336] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:09.336] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:46:09.336] | : .   ..- attr(*, "tweaks")=List of 1
[09:46:09.336] | : .   .. ..$ workers: num 2
[09:46:09.336] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:46:09.336] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:09.340] | : . Old stack:
[09:46:09.340] | : . List of 1
[09:46:09.340] | : .  $ :function (..., envir = parent.frame())  
[09:46:09.340] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:09.340] | : .   ..- attr(*, "init")= logi TRUE
[09:46:09.340] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:09.340] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:09.340] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:09.340] | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:09.340] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:09.344] | : . Not identical
[09:46:09.344] | : . all.equal() for future ...
[09:46:09.344] | : . ' List of 2
[09:46:09.344] | : . '  $ target :function (..., workers = 2)  
[09:46:09.344] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:46:09.344] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:09.344] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:46:09.344] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:46:09.344] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:09.344] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:09.344] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:46:09.344] | : . '   ..- attr(*, "tweaks")=List of 1
[09:46:09.344] | : . '   .. ..$ workers: num 2
[09:46:09.344] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:46:09.344] | : . '  $ current:function (..., envir = parent.frame())  
[09:46:09.344] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:09.344] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:09.344] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:09.344] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:09.344] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:09.344] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:46:09.350] | : . ' Formals differ
[09:46:09.350] | : . all.equal() for future ... done
[09:46:09.350] | : . Future strategies differ at level 1
[09:46:09.350] | : all.equal() for FutureStrategyList ... done
[09:46:09.350] | : plan(): Setting new future backend stack:
[09:46:09.350] | : List of future strategies:
[09:46:09.350] | : 1. multisession:
[09:46:09.350] | :    - args: function (..., workers = 2)
[09:46:09.350] | :    - tweaked: TRUE
[09:46:09.350] | :    - call: plan(multisession, workers = 2)
[09:46:09.351] | : List of 1
[09:46:09.351] | :  $ :function (..., workers = 2)  
[09:46:09.351] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:46:09.351] | :   ..- attr(*, "init")= logi TRUE
[09:46:09.351] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:46:09.351] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:46:09.351] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
