
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:53:15.046] Option 'future.startup.script': TRUE
[09:53:15.047] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:15.047] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:53:15.049] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:15.050] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:15.051] | : all.equal() for FutureStrategyList ...
[09:53:15.051] | : . New stack:
[09:53:15.051] | : . List of 1
[09:53:15.051] | : .  $ :function (..., workers = 2)  
[09:53:15.051] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:53:15.051] | : .   ..- attr(*, "init")= logi TRUE
[09:53:15.051] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:53:15.051] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:53:15.051] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:15.051] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:15.051] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:53:15.051] | : .   ..- attr(*, "tweaks")=List of 1
[09:53:15.051] | : .   .. ..$ workers: num 2
[09:53:15.051] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:53:15.051] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:15.055] | : . Old stack:
[09:53:15.056] | : . List of 1
[09:53:15.056] | : .  $ :function (..., envir = parent.frame())  
[09:53:15.056] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:15.056] | : .   ..- attr(*, "init")= logi TRUE
[09:53:15.056] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:15.056] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:15.056] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:15.056] | : .   ..- attr(*, "call")= language plan(sequential)
[09:53:15.056] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:15.061] | : . Not identical
[09:53:15.061] | : . all.equal() for future ...
[09:53:15.062] | : . ' List of 2
[09:53:15.062] | : . '  $ target :function (..., workers = 2)  
[09:53:15.062] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:53:15.062] | : . '   ..- attr(*, "init")= logi TRUE
[09:53:15.062] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:53:15.062] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:53:15.062] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:15.062] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:15.062] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:53:15.062] | : . '   ..- attr(*, "tweaks")=List of 1
[09:53:15.062] | : . '   .. ..$ workers: num 2
[09:53:15.062] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:53:15.062] | : . '  $ current:function (..., envir = parent.frame())  
[09:53:15.062] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:15.062] | : . '   ..- attr(*, "init")= logi TRUE
[09:53:15.062] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
