
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:46:22.759] Option 'future.startup.script': TRUE
[09:46:22.760] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:22.760] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:46:22.769] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:22.769] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:22.769] | : all.equal() for FutureStrategyList ...
[09:46:22.769] | : . New stack:
[09:46:22.770] | : . List of 1
[09:46:22.770] | : .  $ :function (..., envir = parent.frame())  
[09:46:22.770] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.770] | : .   ..- attr(*, "init")= logi TRUE
[09:46:22.770] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.770] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.770] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.770] | : .   ..- attr(*, "call")= language plan(strategy)
[09:46:22.770] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:22.773] | : . Old stack:
[09:46:22.773] | : . List of 1
[09:46:22.773] | : .  $ :function (..., envir = parent.frame())  
[09:46:22.773] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.773] | : .   ..- attr(*, "init")= logi TRUE
[09:46:22.773] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.773] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.773] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.773] | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:22.773] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:22.775] | : . Not identical
[09:46:22.775] | : . all.equal() for future ...
[09:46:22.776] | : . ' List of 2
[09:46:22.776] | : . '  $ target :function (..., envir = parent.frame())  
[09:46:22.776] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.776] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:22.776] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.776] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.776] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.776] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:46:22.776] | : . '  $ current:function (..., envir = parent.frame())  
[09:46:22.776] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.776] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:22.776] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.776] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.776] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.776] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:46:22.780] | : . all.equal() for future ... done
[09:46:22.780] | : all.equal() for FutureStrategyList ... done
[09:46:22.780] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:22.780] | : List of future strategies:
[09:46:22.780] | : 1. sequential:
[09:46:22.780] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:22.780] | :    - tweaked: FALSE
[09:46:22.780] | :    - call: plan(sequential)
[09:46:22.781] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:46:22.781] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:22.781] future(..., label = NULL) ...
[09:46:22.781] | lazy: FALSE
[09:46:22.781] | stdout: TRUE
[09:46:22.781] | conditions: [n=1] ‘condition’
[09:46:22.782] | getGlobalsAndPackages() ...
[09:46:22.782] | : Searching for globals ...
[09:46:22.810] | : . globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
