
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[09:55:17.246] Option 'future.startup.script': TRUE
[09:55:17.247] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:55:17.247] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[09:55:17.252] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:17.253] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:55:17.253] | : all.equal() for FutureStrategyList ...
[09:55:17.253] | : . New stack:
[09:55:17.254] | : . List of 1
[09:55:17.254] | : .  $ :function (..., workers = 2L)  
[09:55:17.254] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:55:17.254] | : .   ..- attr(*, "init")= logi TRUE
[09:55:17.254] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:17.254] | : .     ...)  
[09:55:17.254] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.254] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.254] | : .   ..- attr(*, "tweaks")=List of 1
[09:55:17.254] | : .   .. ..$ workers: int 2
[09:55:17.254] | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:55:17.254] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:17.259] | : . Old stack:
[09:55:17.259] | : . List of 1
[09:55:17.259] | : .  $ :function (..., envir = parent.frame())  
[09:55:17.259] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:17.259] | : .   ..- attr(*, "init")= logi TRUE
[09:55:17.259] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:17.259] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:17.259] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:17.259] | : .   ..- attr(*, "call")= language plan(sequential)
[09:55:17.259] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:17.262] | : . Not identical
[09:55:17.262] | : . all.equal() for future ...
[09:55:17.262] | : . ' List of 2
[09:55:17.262] | : . '  $ target :function (..., workers = 2L)  
[09:55:17.262] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:55:17.262] | : . '   ..- attr(*, "init")= logi TRUE
[09:55:17.262] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:17.262] | : . '     ...)  
[09:55:17.262] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.262] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.262] | : . '   ..- attr(*, "tweaks")=List of 1
[09:55:17.262] | : . '   .. ..$ workers: int 2
[09:55:17.262] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:55:17.262] | : . '  $ current:function (..., envir = parent.frame())  
[09:55:17.262] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:17.262] | : . '   ..- attr(*, "init")= logi TRUE
[09:55:17.262] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:17.262] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:17.262] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:17.262] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:55:17.267] | : . ' Formals differ
[09:55:17.268] | : . all.equal() for future ... done
[09:55:17.268] | : . Future strategies differ at level 1
[09:55:17.268] | : all.equal() for FutureStrategyList ... done
[09:55:17.268] | : plan(): Setting new future backend stack:
[09:55:17.268] | : List of future strategies:
[09:55:17.268] | : 1. multicore:
[09:55:17.268] | :    - args: function (..., workers = 2L)
[09:55:17.268] | :    - tweaked: TRUE
[09:55:17.268] | :    - call: plan(multicore, workers = 2L)
[09:55:17.268] | : List of 1
[09:55:17.268] | :  $ :function (..., workers = 2L)  
[09:55:17.268] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:55:17.268] | :   ..- attr(*, "init")= logi TRUE
[09:55:17.268] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:17.268] | :     ...)  
[09:55:17.268] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.268] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.268] | :   ..- attr(*, "tweaks")=List of 1
[09:55:17.268] | :   .. ..$ workers: int 2
[09:55:17.268] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:55:17.268] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:17.272] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:55:17.272] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:17.272] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:55:17.272] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:17.272] | : . Legacy shutdown of cluster workers ...
[09:55:17.272] | : . ' Stopping existing cluster ...
[09:55:17.272] | : . ' , No pre-existing cluster. Skipping
[09:55:17.273] | : . ' Stopping existing cluster ... done
[09:55:17.273] | : . Legacy shutdown of cluster workers ... done
[09:55:17.273] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:55:17.273] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:55:17.273] | : . function (..., workers = 2L)  
[09:55:17.273] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:55:17.273] | : .  - attr(*, "init")= logi TRUE
[09:55:17.273] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:17.273] | : .     ...)  
[09:55:17.273] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.273] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.273] | : .  - attr(*, "tweaks")=List of 1
[09:55:17.273] | : .   ..$ workers: int 2
[09:55:17.273] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[09:55:17.276] | : . init: TRUE
[09:55:17.276] | : . makeFutureBackend(<tweaked>) ...
[09:55:17.276] | : . ' Backend function: <‘NULL’>
[09:55:17.276] | : . ' Evaluator tweak arguments: [n=1]
[09:55:17.276] | : . ' List of 1
[09:55:17.276] | : . '  $ workers: int 2
[09:55:17.277] | : . ' Evaluator formal arguments: [n=1]
[09:55:17.277] | : . ' Dotted pair list of 1
[09:55:17.277] | : . '  $ workers: int 2
[09:55:17.278] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:55:17.278] | : . ' List of 1
[09:55:17.278] | : . '  $ workers: int 2
[09:55:17.279] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:55:17.279] | : . makeFutureBackend(<tweaked>) ... done
[09:55:17.279] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:55:17.279] | : nbrOfWorkers(NULL) ...
[09:55:17.279] | : . List of 4
[09:55:17.279] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:55:17.279] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:55:17.279] | : .  $ : language nbrOfWorkers()
[09:55:17.279] | : .  $ : language nbrOfWorkers.NULL()
[09:55:17.281] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:17.281] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:17.281] | : . Number of workers: 2
[09:55:17.281] | : nbrOfWorkers(NULL) ... done
[09:55:17.281] | : plan(): nbrOfWorkers() = 2
[09:55:17.281] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:55:17.281] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:17.282] future(..., label = NULL) ...
[09:55:17.282] | lazy: FALSE
[09:55:17.282] | stdout: TRUE
[09:55:17.283] | conditions: [n=1] ‘condition’
[09:55:17.283] | getGlobalsAndPackages() ...
[09:55:17.283] | : Searching for globals ...
[09:55:17.297] | : . globals found: [2] ‘{’, ‘Sys.sleep’
[09:55:17.297] | : Searching for globals ... done
[09:55:17.297] | : Resolving globals: FALSE
[09:55:17.297] | : Search for packages associated with the globals ...
[09:55:17.297] | : . Packages associated with globals: [1] ‘base’
[09:55:17.298] | : . Packages: [1] ‘base’
[09:55:17.298] | : Search for packages associated with the globals ... done
[09:55:17.298] | : Packages after dropping 'base': [0] 
[09:55:17.298] | : globals: [0] 
[09:55:17.298] | : packages: [0] 
[09:55:17.298] | getGlobalsAndPackages() ... done
[09:55:17.299] | run() for ‘Future’ (<unnamed-1>) ...
[09:55:17.299] | : state: ‘created’
[09:55:17.299] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:17.299] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:17.299] | : Using MulticoreFutureBackend ...
[09:55:17.299] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:55:17.299] | : . Launching futures ...
[09:55:17.300] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:55:17.300] | : . ' , getFutureData() ...
[09:55:17.300] | : . ' , ; getFutureCore() ...
[09:55:17.300] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:55:17.300] | : . ' , ; getFutureCore() ... done
[09:55:17.300] | : . ' , ; getFutureCapture() ...
