
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[09:54:29.148] Option 'future.startup.script': TRUE
[09:54:29.149] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:29.149] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[09:54:29.150] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:29.152] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:29.152] | : all.equal() for FutureStrategyList ...
[09:54:29.152] | : . New stack:
[09:54:29.152] | : . List of 1
[09:54:29.152] | : .  $ :function (..., workers = 2L)  
[09:54:29.152] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:54:29.152] | : .   ..- attr(*, "init")= logi TRUE
[09:54:29.152] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:29.152] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:29.152] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:29.152] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:29.152] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:54:29.152] | : .   ..- attr(*, "tweaks")=List of 1
[09:54:29.152] | : .   .. ..$ workers: int 2
[09:54:29.152] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:54:29.152] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:29.157] | : . Old stack:
[09:54:29.157] | : . List of 1
[09:54:29.157] | : .  $ :function (..., envir = parent.frame())  
[09:54:29.157] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:29.157] | : .   ..- attr(*, "init")= logi TRUE
[09:54:29.157] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:29.157] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:29.157] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:29.157] | : .   ..- attr(*, "call")= language plan(sequential)
[09:54:29.157] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:29.162] | : . Not identical
[09:54:29.163] | : . all.equal() for future ...
[09:54:29.163] | : . ' List of 2
[09:54:29.163] | : . '  $ target :function (..., workers = 2L)  
[09:54:29.163] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:54:29.163] | : . '   ..- attr(*, "init")= logi TRUE
[09:54:29.163] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:29.163] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:29.163] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:29.163] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:29.163] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:54:29.163] | : . '   ..- attr(*, "tweaks")=List of 1
[09:54:29.163] | : . '   .. ..$ workers: int 2
[09:54:29.163] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:54:29.163] | : . '  $ current:function (..., envir = parent.frame())  
[09:54:29.163] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:29.163] | : . '   ..- attr(*, "init")= logi TRUE
[09:54:29.163] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:29.163] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:29.163] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:29.163] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:54:29.168] | : . ' Formals differ
[09:54:29.168] | : . all.equal() for future ... done
[09:54:29.168] | : . Future strategies differ at level 1
[09:54:29.169] | : all.equal() for FutureStrategyList ... done
[09:54:29.169] | : plan(): Setting new future backend stack:
[09:54:29.169] | : List of future strategies:
[09:54:29.169] | : 1. multisession:
[09:54:29.169] | :    - args: function (..., workers = 2L)
[09:54:29.169] | :    - tweaked: TRUE
[09:54:29.169] | :    - call: plan(multisession, workers = 2L)
[09:54:29.169] | : List of 1
[09:54:29.169] | :  $ :function (..., workers = 2L)  
[09:54:29.169] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:54:29.169] | :   ..- attr(*, "init")= logi TRUE
[09:54:29.169] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:29.169] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:29.169] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:29.169] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:29.169] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:54:29.169] | :   ..- attr(*, "tweaks")=List of 1
[09:54:29.169] | :   .. ..$ workers: int 2
[09:54:29.169] | :   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:54:29.169] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:29.173] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:54:29.173] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:29.173] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:54:29.173] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:29.174] | : . Legacy shutdown of cluster workers ...
[09:54:29.174] | : . ' Stopping existing cluster ...
[09:54:29.174] | : . ' , No pre-existing cluster. Skipping
[09:54:29.174] | : . ' Stopping existing cluster ... done
[09:54:29.174] | : . Legacy shutdown of cluster workers ... done
[09:54:29.174] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:54:29.175] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:54:29.175] | : . function (..., workers = 2L)  
[09:54:29.175] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:54:29.175] | : .  - attr(*, "init")= logi TRUE
[09:54:29.175] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:29.175] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:29.175] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:29.175] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:29.175] | : .  - attr(*, "untweakable")= chr "persistent"
[09:54:29.175] | : .  - attr(*, "tweaks")=List of 1
[09:54:29.175] | : .   ..$ workers: int 2
[09:54:29.175] | : .  - attr(*, "call")= language plan(multisession, workers = 2L)
[09:54:29.178] | : . init: TRUE
[09:54:29.178] | : . makeFutureBackend(<tweaked>) ...
[09:54:29.178] | : . ' Backend function: <‘NULL’>
[09:54:29.178] | : . ' Evaluator tweak arguments: [n=1]
[09:54:29.178] | : . ' List of 1
