
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[09:47:14.921] Option 'future.startup.script': TRUE
[09:47:14.922] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:14.922] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[09:47:14.924] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:14.925] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:14.925] | : all.equal() for FutureStrategyList ...
[09:47:14.925] | : . New stack:
[09:47:14.925] | : . List of 1
[09:47:14.925] | : .  $ :function (..., workers = 2L)  
[09:47:14.925] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:47:14.925] | : .   ..- attr(*, "init")= logi TRUE
[09:47:14.925] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:14.925] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:14.925] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:14.925] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:14.925] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:47:14.925] | : .   ..- attr(*, "tweaks")=List of 1
[09:47:14.925] | : .   .. ..$ workers: int 2
[09:47:14.925] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:47:14.925] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:14.929] | : . Old stack:
[09:47:14.929] | : . List of 1
[09:47:14.929] | : .  $ :function (..., envir = parent.frame())  
[09:47:14.929] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:14.929] | : .   ..- attr(*, "init")= logi TRUE
[09:47:14.929] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:14.929] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:14.929] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:14.929] | : .   ..- attr(*, "call")= language plan(sequential)
[09:47:14.929] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:14.934] | : . Not identical
[09:47:14.935] | : . all.equal() for future ...
[09:47:14.935] | : . ' List of 2
[09:47:14.935] | : . '  $ target :function (..., workers = 2L)  
[09:47:14.935] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:47:14.935] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:14.935] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:14.935] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:14.935] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:14.935] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:14.935] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:47:14.935] | : . '   ..- attr(*, "tweaks")=List of 1
[09:47:14.935] | : . '   .. ..$ workers: int 2
[09:47:14.935] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:47:14.935] | : . '  $ current:function (..., envir = parent.frame())  
[09:47:14.935] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:14.935] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:14.935] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:14.935] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:14.935] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:14.935] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:14.940] | : . ' Formals differ
[09:47:14.940] | : . all.equal() for future ... done
[09:47:14.940] | : . Future strategies differ at level 1
[09:47:14.940] | : all.equal() for FutureStrategyList ... done
[09:47:14.940] | : plan(): Setting new future backend stack:
[09:47:14.941] | : List of future strategies:
[09:47:14.941] | : 1. multisession:
[09:47:14.941] | :    - args: function (..., workers = 2L)
[09:47:14.941] | :    - tweaked: TRUE
[09:47:14.941] | :    - call: plan(multisession, workers = 2L)
[09:47:14.941] | : List of 1
[09:47:14.941] | :  $ :function (..., workers = 2L)  
[09:47:14.941] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:47:14.941] | :   ..- attr(*, "init")= logi TRUE
[09:47:14.941] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:14.941] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:14.941] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:14.941] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:14.941] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:47:14.941] | :   ..- attr(*, "tweaks")=List of 1
[09:47:14.941] | :   .. ..$ workers: int 2
[09:47:14.941] | :   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:47:14.941] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:14.944] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:47:14.945] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:14.945] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:47:14.945] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:14.945] | : . Legacy shutdown of cluster workers ...
[09:47:14.945] | : . ' Stopping existing cluster ...
