
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:47:33.060] Option 'future.startup.script': TRUE
[09:47:33.061] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:33.061] Future startup scripts found: <none>

> plan(multicore)
[09:47:33.061] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.062] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:33.062] | : all.equal() for FutureStrategyList ...
[09:47:33.062] | : . New stack:
[09:47:33.062] | : . List of 1
[09:47:33.062] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.062] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.062] | : .   ..- attr(*, "init")= logi TRUE
[09:47:33.062] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.062] | : .     ...)  
[09:47:33.062] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.062] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.062] | : .   ..- attr(*, "call")= language plan(multicore)
[09:47:33.062] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.065] | : . Old stack:
[09:47:33.065] | : . List of 1
[09:47:33.065] | : .  $ :function (..., envir = parent.frame())  
[09:47:33.065] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.065] | : .   ..- attr(*, "init")= logi TRUE
[09:47:33.065] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.065] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.065] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.065] | : .   ..- attr(*, "call")= language plan(sequential)
[09:47:33.065] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.068] | : . Not identical
[09:47:33.068] | : . all.equal() for future ...
[09:47:33.068] | : . ' List of 2
[09:47:33.068] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.068] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.068] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:33.068] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.068] | : . '     ...)  
[09:47:33.068] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.068] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.068] | : . '   ..- attr(*, "call")= language plan(multicore)
[09:47:33.068] | : . '  $ current:function (..., envir = parent.frame())  
[09:47:33.068] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.068] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:33.068] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.068] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.068] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.068] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:33.074] | : . ' Formals differ
[09:47:33.074] | : . all.equal() for future ... done
[09:47:33.074] | : . Future strategies differ at level 1
[09:47:33.074] | : all.equal() for FutureStrategyList ... done
[09:47:33.075] | : plan(): Setting new future backend stack:
[09:47:33.075] | : List of future strategies:
[09:47:33.075] | : 1. multicore:
[09:47:33.075] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:47:33.075] | :    - tweaked: FALSE
[09:47:33.075] | :    - call: plan(multicore)
[09:47:33.075] | : List of 1
[09:47:33.075] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.075] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.075] | :   ..- attr(*, "init")= logi TRUE
[09:47:33.075] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.075] | :     ...)  
[09:47:33.075] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.075] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.075] | :   ..- attr(*, "call")= language plan(multicore)
[09:47:33.075] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.078] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:47:33.078] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.078] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:47:33.078] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.078] | : . Legacy shutdown of cluster workers ...
[09:47:33.079] | : . ' Stopping existing cluster ...
[09:47:33.079] | : . ' , No pre-existing cluster. Skipping
[09:47:33.079] | : . ' Stopping existing cluster ... done
[09:47:33.079] | : . Legacy shutdown of cluster workers ... done
[09:47:33.079] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:47:33.079] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:47:33.079] | : . function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.079] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.079] | : .  - attr(*, "init")= logi TRUE
[09:47:33.079] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.079] | : .     ...)  
[09:47:33.079] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.079] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.079] | : .  - attr(*, "call")= language plan(multicore)
[09:47:33.081] | : . init: TRUE
[09:47:33.082] | : . makeFutureBackend(<multicore>) ...
[09:47:33.082] | : . ' Backend function: <‘NULL’>
[09:47:33.082] | : . ' Evaluator tweak arguments: [n=0]
[09:47:33.082] | : . '  list()
[09:47:33.082] | : . ' Evaluator formal arguments: [n=1]
[09:47:33.082] | : . ' Dotted pair list of 1
[09:47:33.082] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:47:33.083] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:47:33.083] | : . ' List of 1
[09:47:33.083] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:47:33.085] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:33.085] | : . makeFutureBackend(<multicore>) ... done
[09:47:33.086] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:47:33.086] | : nbrOfWorkers(NULL) ...
[09:47:33.086] | : . List of 4
[09:47:33.086] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:33.086] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:33.086] | : .  $ : language nbrOfWorkers()
[09:47:33.086] | : .  $ : language nbrOfWorkers.NULL()
[09:47:33.087] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.088] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.088] | : . Number of workers: 2
[09:47:33.088] | : nbrOfWorkers(NULL) ... done
[09:47:33.088] | : plan(): nbrOfWorkers() = 2
[09:47:33.088] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:33.088] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** multicore() and multi-threading ...")
*** multicore() and multi-threading ...

> message("supportsMulticore(): ", sQuote(supportsMulticore()))
supportsMulticore(): ‘TRUE’

> message("availableCores('multicore'): ", sQuote(availableCores("multicore")))
availableCores('multicore'): ‘2’

> message("supports_omp_threads(): ", sQuote(supports_omp_threads()))
[09:47:33.092] supports_omp_threads() = TRUE
supports_omp_threads(): ‘TRUE’

> if (requireNamespace("RhpcBLASctl", quietly = TRUE)) {
+     message("Checking RhpcBLASctl capabilities ...")
+     nthreads_0 <- RhpcBLASctl::omp_g .... [TRUNCATED] 
Checking RhpcBLASctl capabilities ...
List of 1
 $ nthreads_0: int 4
- Number of OpenMP threads: ‘4’
