
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...
Sourcing 7 prologue scripts ...
01/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/001.load.R’
02/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/002.record-state.R’
03/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/030.imports.R’
04/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/050.utils.R’
05/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.context.R’
06/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.options.R’
07/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/091.envvars.R’
Sourcing 7 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/parallelly/testme/test-killNode.R’

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         parallel::stopCluster(cl)
+         rep(TRUE, times = length(cl))
+     }
+ }

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[08:44:56.983] Attempting to find a working pid_exists_*() function ...
[08:44:56.983] Call: tools::pskill(99576, signal = 0L): TRUE
[08:44:56.984] Call: tools::pskill(99576, signal = 0L): TRUE
[08:44:56.984] - success
[08:44:56.984] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[08:44:56.984] [local output] makeClusterPSOCK() ...
[08:44:57.022] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[08:44:57.023] |  [local output] Base port: 11250
[08:44:57.023] |  [local output] Getting setup options for 2 cluster nodes ...
[08:44:57.023] |  [local output] Node #1 of 2 ...
[08:44:57.023] |  [local output] localMachine=TRUE => revtunnel=FALSE

[08:44:57.024] |  Testing if worker's PID can be inferred: ‘'/usr/local/lib/R/bin/Rscript' -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/Rtmpu75DtS/worker.rank=1.parallelly.parent=99576.184f82685e5c6.pid")),silent=TRUE)' -e 'file.exists("/tmp/Rtmpu75DtS/worker.rank=1.parallelly.parent=99576.184f82685e5c6.pid")'’
[08:44:57.200] |  - Possible to infer worker's PID: TRUE
[08:44:57.200] |  [local output] Rscript port: 11250

[08:44:57.201] |  [local output] Node #2 of 2 ...
[08:44:57.201] |  [local output] localMachine=TRUE => revtunnel=FALSE

[08:44:57.202] |  [local output] Rscript port: 11250

[08:44:57.202] |  [local output] Getting setup options for 2 cluster nodes ... done
[08:44:57.202] |  [local output] Parallel setup requested for some PSOCK nodes
[08:44:57.203] |  [local output] Setting up PSOCK nodes in parallel
[08:44:57.203] |  List of 36
[08:44:57.203] |   $ worker          : chr "localhost"
[08:44:57.203] |    ..- attr(*, "localhost")= logi TRUE
[08:44:57.203] |   $ master          : chr "localhost"
[08:44:57.203] |   $ port            : int 11250
[08:44:57.203] |   $ connectTimeout  : num 120
[08:44:57.203] |   $ timeout         : num 2592000
[08:44:57.203] |   $ rscript         : chr "'/usr/local/lib/R/bin/Rscript'"
[08:44:57.203] |   $ homogeneous     : logi TRUE
[08:44:57.203] |   $ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[08:44:57.203] |   $ rscript_envs    : NULL
[08:44:57.203] |   $ rscript_libs    : NULL
[08:44:57.203] |   $ rscript_startup : NULL
[08:44:57.203] |   $ rscript_sh      : chr [1:2] "sh" "sh"
[08:44:57.203] |   $ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[08:44:57.203] |   $ methods         : logi TRUE
[08:44:57.203] |   $ socketOptions   : chr "no-delay"
[08:44:57.203] |   $ useXDR          : logi FALSE
[08:44:57.203] |   $ outfile         : chr "/dev/null"
[08:44:57.203] |   $ renice          : int NA
[08:44:57.203] |   $ rshcmd          : NULL
[08:44:57.203] |   $ user            : chr(0) 
[08:44:57.203] |   $ revtunnel       : logi FALSE
[08:44:57.203] |   $ rshlogfile      : NULL
[08:44:57.203] |   $ rshopts         : chr(0) 
[08:44:57.203] |   $ rank            : int 1
[08:44:57.203] |   $ manual          : logi FALSE
[08:44:57.203] |   $ dryrun          : logi FALSE
[08:44:57.203] |   $ quiet           : logi FALSE
[08:44:57.203] |   $ setup_strategy  : chr "parallel"
[08:44:57.203] |   $ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[08:44:57.203] |   $ pidfile         : chr "/tmp/Rtmpu75DtS/worker.rank=1.parallelly.parent=99576.184f82685e5c6.pid"
[08:44:57.203] |   $ rshcmd_label    : NULL
[08:44:57.203] |   $ rsh_call        : NULL
[08:44:57.203] |   $ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[08:44:57.203] |   $ localMachine    : logi TRUE
[08:44:57.203] |   $ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[08:44:57.203] |      master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[08:44:57.203] |          2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[08:44:57.203] |          30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[08:44:57.203] |      rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[08:44:57.203] |          "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[08:44:57.203] |          "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[08:44:57.203] |      socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[08:44:57.203] |          "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[08:44:57.203] |          FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[08:44:57.203] |          NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[08:44:57.203] |          NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[08:44:57.203] |      setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[08:44:57.203] |          "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[08:44:57.203] |          FALSE), action = c("launch", "options"), verbose = FALSE)  
[08:44:57.203] |   $ arguments       :List of 29
[08:44:57.203] |    ..$ worker          : chr "localhost"
[08:44:57.203] |    ..$ master          : NULL
[08:44:57.203] |    ..$ port            : int 11250
[08:44:57.203] |    ..$ connectTimeout  : num 120
[08:44:57.203] |    ..$ timeout         : num 2592000
[08:44:57.203] |    ..$ rscript         : NULL
[08:44:57.203] |    ..$ homogeneous     : NULL
[08:44:57.203] |    ..$ rscript_args    : NULL
[08:44:57.203] |    ..$ rscript_envs    : NULL
[08:44:57.203] |    ..$ rscript_libs    : NULL
[08:44:57.203] |    ..$ rscript_startup : NULL
[08:44:57.203] |    ..$ rscript_sh      : chr "auto"
[08:44:57.203] |    ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[08:44:57.203] |    ..$ methods         : logi TRUE
[08:44:57.203] |    ..$ socketOptions   : chr "no-delay"
[08:44:57.203] |    ..$ useXDR          : logi FALSE
[08:44:57.203] |    ..$ outfile         : chr "/dev/null"
[08:44:57.203] |    ..$ renice          : int NA
[08:44:57.203] |    ..$ rshcmd          : NULL
[08:44:57.203] |    ..$ user            : NULL
[08:44:57.203] |    ..$ revtunnel       : logi NA
[08:44:57.203] |    ..$ rshlogfile      : NULL
[08:44:57.203] |    ..$ rshopts         : NULL
[08:44:57.203] |    ..$ rank            : int 1
[08:44:57.203] |    ..$ manual          : logi FALSE
[08:44:57.203] |    ..$ dryrun          : logi FALSE
[08:44:57.203] |    ..$ quiet           : logi FALSE
[08:44:57.203] |    ..$ setup_strategy  : chr "parallel"
[08:44:57.203] |    ..$ calls           : logi FALSE
[08:44:57.203] |   - attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[08:44:57.223] |  [local output] System call to launch all workers:
[08:44:57.223] |  [local output] '/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/Rtmpu75DtS/worker.rank=1.parallelly.parent=99576.184f82685e5c6.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11250 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=parallel
[08:44:57.223] |  [local output] Starting PSOCK main server
[08:44:57.228] |  [local output] Workers launched
[08:44:57.229] |  [local output] Waiting for workers to connect back ...
[08:44:57.229] |  :  [local output] 0 workers out of 2 ready
[08:44:57.459] |  :  [local output] 0 workers out of 2 ready
[08:44:57.460] |  :  [local output] 1 workers out of 2 ready
[08:44:57.467] |  :  [local output] 1 workers out of 2 ready
[08:44:57.468] |  :  [local output] 2 workers out of 2 ready
[08:44:57.468] |  [local output] Waiting for workers to connect back ... done
[08:44:57.468] |  [local output] Launching of 2 workers completed
[08:44:57.468] |  [local output] Number of nodes in cluster: 2
[08:44:57.468] |  [local output] Collecting session information from 2 workers
[08:44:57.474] |  :  [local output] Worker #1 of 2
[08:44:57.480] |  :  [local output] Worker #2 of 2
[08:44:57.480] |  [local output] Collecting session information from 2 workers
[08:44:57.480] [local output] makeClusterPSOCK() ... done

> names(cl) <- sprintf("Node %d", seq_along(cl))

> print(cl)
Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)

> if (on_windows) {
+     files <- setdiff(dir(path = tempdir(), all.files = TRUE), 
+         c(".", ".."))
+     files <- file.path(tempdir(), files .... [TRUNCATED] 

> alive <- isNodeAlive(cl)
[08:44:57.484] isNodeAlive() for RichSOCKnode ...
[08:44:57.484] |  Timeout: 0 seconds
[08:44:57.484] |  The R worker is running on the current host
[08:44:57.484] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:44:57.484] isNodeAlive() for RichSOCKnode ... DONE
[08:44:57.484] isNodeAlive() for RichSOCKnode ...
[08:44:57.484] |  Timeout: 0 seconds
[08:44:57.485] |  The R worker is running on the current host
[08:44:57.485] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:44:57.485] isNodeAlive() for RichSOCKnode ... DONE

> print(alive)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(alive) == length(cl), is.logical(alive))

> if (isNodeAliveSupported) {
+     stopifnot(!anyNA(alive), isTRUE(alive[[1]]), isTRUE(alive[[2]]), 
+         all(alive))
+ }

> message("- Terminate cluster nodes")
- Terminate cluster nodes

> signaled <- killNode(cl)
[08:44:57.486] killNode() for RichSOCKnode ...
[08:44:57.486] |  Timeout: 0 seconds
[08:44:57.486] |  The R worker is running on the current host
[08:44:57.486] |  pskill(pid = 99627, signal = 15)
[08:44:57.486] |  Post-kill cleanup ...
[08:44:57.486] |  :  Signal: 15
[08:44:57.487] |  :  Closing node socket connection ...
[08:44:57.487] |  :  .  Socket connection closed successfully: TRUE
[08:44:57.487] |  :  Closing node socket connection ... done
[08:44:57.487] |  :  Remove node's temporary directory ...
[08:44:57.487] |  :  .  Host: ‘localhost’ (localhost)
[08:44:57.487] |  :  .  Directory: ‘/tmp/RtmpFocyVY’
[08:44:57.487] |  :  .  Directory removed successfully: TRUE
[08:44:57.488] |  :  Remove node's temporary directory ... done
[08:44:57.488] |  Post-kill cleanup ... done
[08:44:57.488] |  RichSOCKnode killed successfully: TRUE
[08:44:57.488] killNode() for RichSOCKnode ... DONE
[08:44:57.488] killNode() for RichSOCKnode ...
[08:44:57.488] |  Timeout: 0 seconds
[08:44:57.488] |  The R worker is running on the current host
[08:44:57.488] |  pskill(pid = 99628, signal = 15)
[08:44:57.489] |  Post-kill cleanup ...
[08:44:57.489] |  :  Signal: 15
[08:44:57.489] |  :  Closing node socket connection ...
[08:44:57.489] |  :  .  Socket connection closed successfully: TRUE
[08:44:57.489] |  :  Closing node socket connection ... done
[08:44:57.489] |  :  Remove node's temporary directory ...
[08:44:57.490] |  :  .  Host: ‘localhost’ (localhost)
[08:44:57.490] |  :  .  Directory: ‘/tmp/RtmpFscgAK’
[08:44:57.490] |  :  .  Directory removed successfully: TRUE
[08:44:57.490] |  :  Remove node's temporary directory ... done
[08:44:57.490] |  Post-kill cleanup ... done
[08:44:57.490] |  RichSOCKnode killed successfully: TRUE
[08:44:57.490] killNode() for RichSOCKnode ... DONE

> print(signaled)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(signaled) == length(cl), is.logical(signaled))

> if (getRversion() >= "3.5.0") {
+     stopifnot(isTRUE(signaled[[1]]), isTRUE(signaled[[2]]), all(signaled))
+ }

> message("- Waiting for cluster nodes to terminate")
- Waiting for cluster nodes to terminate

> timeout <- Sys.time() + 30

> repeat {
+     alive <- isNodeAlive(cl)
+     print(alive)
+     stopifnot(length(alive) == length(cl), is.logical(alive))
+     if (!any(alive, na. .... [TRUNCATED] 
[08:44:57.509] isNodeAlive() for RichSOCKnode ...
[08:44:57.509] |  Timeout: 0 seconds
[08:44:57.509] |  The R worker is running on the current host
[08:44:57.509] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:44:57.510] isNodeAlive() for RichSOCKnode ... DONE
[08:44:57.510] isNodeAlive() for RichSOCKnode ...
[08:44:57.510] |  Timeout: 0 seconds
[08:44:57.510] |  The R worker is running on the current host
[08:44:57.510] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:44:57.510] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:44:58.011] isNodeAlive() for RichSOCKnode ...
[08:44:58.011] |  Timeout: 0 seconds
