
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:05:06.955] Attempting to find a working pid_exists_*() function ...
[10:05:06.956] Call: tools::pskill(114649, signal = 0L): TRUE
[10:05:06.956] Call: tools::pskill(114649, signal = 0L): TRUE
[10:05:06.956] - success
[10:05:06.956] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:05:06.956] [local output] makeClusterPSOCK() ...
[10:05:06.997] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:05:06.998] |  [local output] Base port: 11058
[10:05:06.998] |  [local output] Getting setup options for 2 cluster nodes ...
[10:05:06.998] |  [local output] Node #1 of 2 ...
[10:05:06.999] |  [local output] localMachine=TRUE => revtunnel=FALSE

[10:05:07.000] |  Testing if worker's PID can be inferred: ‘'/usr/local/lib/R/bin/Rscript' -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpE77gpe/worker.rank=1.parallelly.parent=114649.1bfd91f45d57a.pid")),silent=TRUE)' -e 'file.exists("/tmp/RtmpE77gpe/worker.rank=1.parallelly.parent=114649.1bfd91f45d57a.pid")'’
[10:05:07.176] |  - Possible to infer worker's PID: TRUE
[10:05:07.177] |  [local output] Rscript port: 11058

[10:05:07.177] |  [local output] Node #2 of 2 ...
[10:05:07.177] |  [local output] localMachine=TRUE => revtunnel=FALSE

[10:05:07.178] |  [local output] Rscript port: 11058

[10:05:07.178] |  [local output] Getting setup options for 2 cluster nodes ... done
[10:05:07.178] |  [local output] Parallel setup requested for some PSOCK nodes
[10:05:07.179] |  [local output] Setting up PSOCK nodes in parallel
[10:05:07.179] |  List of 36
[10:05:07.179] |   $ worker          : chr "localhost"
[10:05:07.179] |    ..- attr(*, "localhost")= logi TRUE
[10:05:07.179] |   $ master          : chr "localhost"
[10:05:07.179] |   $ port            : int 11058
[10:05:07.179] |   $ connectTimeout  : num 120
[10:05:07.179] |   $ timeout         : num 2592000
[10:05:07.179] |   $ rscript         : chr "'/usr/local/lib/R/bin/Rscript'"
[10:05:07.179] |   $ homogeneous     : logi TRUE
[10:05:07.179] |   $ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[10:05:07.179] |   $ rscript_envs    : NULL
