
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[15:13:07.490] Attempting to find a working pid_exists_*() function ...
[15:13:07.490] Call: tools::pskill(102583, signal = 0L): TRUE
[15:13:07.490] Call: tools::pskill(102583, signal = 0L): TRUE
[15:13:07.490] - success
[15:13:07.490] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[15:13:07.491] [local output] makeClusterPSOCK() ...
[15:13:07.535] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[15:13:07.536] |  [local output] Base port: 11115
[15:13:07.536] |  [local output] Getting setup options for 2 cluster nodes ...
[15:13:07.536] |  [local output] Node #1 of 2 ...
[15:13:07.537] |  [local output] localMachine=TRUE => revtunnel=FALSE

[15:13:07.537] |  Testing if worker's PID can be inferred: ‘'/usr/local/lib/R/bin/Rscript' -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpwzN87H/worker.rank=1.parallelly.parent=102583.190b761d69771.pid")),silent=TRUE)' -e 'file.exists("/tmp/RtmpwzN87H/worker.rank=1.parallelly.parent=102583.190b761d69771.pid")'’
[15:13:07.730] |  - Possible to infer worker's PID: TRUE
[15:13:07.730] |  [local output] Rscript port: 11115

[15:13:07.731] |  [local output] Node #2 of 2 ...
[15:13:07.731] |  [local output] localMachine=TRUE => revtunnel=FALSE

[15:13:07.732] |  [local output] Rscript port: 11115

[15:13:07.732] |  [local output] Getting setup options for 2 cluster nodes ... done
[15:13:07.733] |  [local output] Parallel setup requested for some PSOCK nodes
[15:13:07.733] |  [local output] Setting up PSOCK nodes in parallel
[15:13:07.733] |  List of 36
[15:13:07.733] |   $ worker          : chr "localhost"
[15:13:07.733] |    ..- attr(*, "localhost")= logi TRUE
[15:13:07.733] |   $ master          : chr "localhost"
[15:13:07.733] |   $ port            : int 11115
[15:13:07.733] |   $ connectTimeout  : num 120
[15:13:07.733] |   $ timeout         : num 2592000
[15:13:07.733] |   $ rscript         : chr "'/usr/local/lib/R/bin/Rscript'"
[15:13:07.733] |   $ homogeneous     : logi TRUE
[15:13:07.733] |   $ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[15:13:07.733] |   $ rscript_envs    : NULL
[15:13:07.733] |   $ rscript_libs    : NULL
[15:13:07.733] |   $ rscript_startup : NULL
[15:13:07.733] |   $ rscript_sh      : chr [1:2] "sh" "sh"
[15:13:07.733] |   $ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[15:13:07.733] |   $ methods         : logi TRUE
[15:13:07.733] |   $ socketOptions   : chr "no-delay"
[15:13:07.733] |   $ useXDR          : logi FALSE
[15:13:07.733] |   $ outfile         : chr "/dev/null"
[15:13:07.733] |   $ renice          : int NA
[15:13:07.733] |   $ rshcmd          : NULL
[15:13:07.733] |   $ user            : chr(0) 
[15:13:07.733] |   $ revtunnel       : logi FALSE
[15:13:07.733] |   $ rshlogfile      : NULL
[15:13:07.733] |   $ rshopts         : chr(0) 
[15:13:07.733] |   $ rank            : int 1
[15:13:07.733] |   $ manual          : logi FALSE
[15:13:07.733] |   $ dryrun          : logi FALSE
[15:13:07.733] |   $ quiet           : logi FALSE
[15:13:07.733] |   $ setup_strategy  : chr "parallel"
[15:13:07.733] |   $ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[15:13:07.733] |   $ pidfile         : chr "/tmp/RtmpwzN87H/worker.rank=1.parallelly.parent=102583.190b761d69771.pid"
[15:13:07.733] |   $ rshcmd_label    : NULL
[15:13:07.733] |   $ rsh_call        : NULL
[15:13:07.733] |   $ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[15:13:07.733] |   $ localMachine    : logi TRUE
[15:13:07.733] |   $ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[15:13:07.733] |      master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[15:13:07.733] |          2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[15:13:07.733] |          30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[15:13:07.733] |      rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[15:13:07.733] |          "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[15:13:07.733] |          "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[15:13:07.733] |      socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[15:13:07.733] |          "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[15:13:07.733] |          FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[15:13:07.733] |          NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[15:13:07.733] |          NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[15:13:07.733] |      setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[15:13:07.733] |          "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[15:13:07.733] |          FALSE), action = c("launch", "options"), verbose = FALSE)  
[15:13:07.733] |   $ arguments       :List of 29
[15:13:07.733] |    ..$ worker          : chr "localhost"
[15:13:07.733] |    ..$ master          : NULL
[15:13:07.733] |    ..$ port            : int 11115
[15:13:07.733] |    ..$ connectTimeout  : num 120
[15:13:07.733] |    ..$ timeout         : num 2592000
[15:13:07.733] |    ..$ rscript         : NULL
[15:13:07.733] |    ..$ homogeneous     : NULL
[15:13:07.733] |    ..$ rscript_args    : NULL
[15:13:07.733] |    ..$ rscript_envs    : NULL
[15:13:07.733] |    ..$ rscript_libs    : NULL
[15:13:07.733] |    ..$ rscript_startup : NULL
[15:13:07.733] |    ..$ rscript_sh      : chr "auto"
[15:13:07.733] |    ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[15:13:07.733] |    ..$ methods         : logi TRUE
[15:13:07.733] |    ..$ socketOptions   : chr "no-delay"
[15:13:07.733] |    ..$ useXDR          : logi FALSE
[15:13:07.733] |    ..$ outfile         : chr "/dev/null"
[15:13:07.733] |    ..$ renice          : int NA
[15:13:07.733] |    ..$ rshcmd          : NULL
[15:13:07.733] |    ..$ user            : NULL
[15:13:07.733] |    ..$ revtunnel       : logi NA
[15:13:07.733] |    ..$ rshlogfile      : NULL
[15:13:07.733] |    ..$ rshopts         : NULL
[15:13:07.733] |    ..$ rank            : int 1
[15:13:07.733] |    ..$ manual          : logi FALSE
[15:13:07.733] |    ..$ dryrun          : logi FALSE
[15:13:07.733] |    ..$ quiet           : logi FALSE
[15:13:07.733] |    ..$ setup_strategy  : chr "parallel"
[15:13:07.733] |    ..$ calls           : logi FALSE
