
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[09:52:54.311] Attempting to find a working pid_exists_*() function ...
[09:52:54.311] Call: tools::pskill(114659, signal = 0L): TRUE
[09:52:54.311] Call: tools::pskill(114659, signal = 0L): TRUE
[09:52:54.311] - success
[09:52:54.312] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[09:52:54.312] [local output] makeClusterPSOCK() ...
[09:52:54.356] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[09:52:54.357] |  [local output] Base port: 11648
[09:52:54.358] |  [local output] Getting setup options for 2 cluster nodes ...
[09:52:54.358] |  [local output] Node #1 of 2 ...
[09:52:54.358] |  [local output] localMachine=TRUE => revtunnel=FALSE

[09:52:54.359] |  Testing if worker's PID can be inferred: ‘'/usr/local/lib/R/bin/Rscript' -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpUUTyxk/worker.rank=1.parallelly.parent=114659.1bfe34d599e91.pid")),silent=TRUE)' -e 'file.exists("/tmp/RtmpUUTyxk/worker.rank=1.parallelly.parent=114659.1bfe34d599e91.pid")'’
[09:52:54.537] |  - Possible to infer worker's PID: TRUE
[09:52:54.537] |  [local output] Rscript port: 11648

[09:52:54.537] |  [local output] Node #2 of 2 ...
[09:52:54.538] |  [local output] localMachine=TRUE => revtunnel=FALSE

[09:52:54.538] |  [local output] Rscript port: 11648

[09:52:54.539] |  [local output] Getting setup options for 2 cluster nodes ... done
[09:52:54.539] |  [local output] Parallel setup requested for some PSOCK nodes
[09:52:54.539] |  [local output] Setting up PSOCK nodes in parallel
[09:52:54.539] |  List of 36
[09:52:54.539] |   $ worker          : chr "localhost"
[09:52:54.539] |    ..- attr(*, "localhost")= logi TRUE
[09:52:54.539] |   $ master          : chr "localhost"
[09:52:54.539] |   $ port            : int 11648
[09:52:54.539] |   $ connectTimeout  : num 120
[09:52:54.539] |   $ timeout         : num 2592000
[09:52:54.539] |   $ rscript         : chr "'/usr/local/lib/R/bin/Rscript'"
[09:52:54.539] |   $ homogeneous     : logi TRUE
