
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:25:49.729] Attempting to find a working pid_exists_*() function ...
[10:25:49.730] Call: tools::pskill(104775, signal = 0L): TRUE
[10:25:49.730] Call: tools::pskill(104775, signal = 0L): TRUE
[10:25:49.730] - success
[10:25:49.730] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:25:49.730] [local output] makeClusterPSOCK() ...
[10:25:49.771] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:25:49.772] |  [local output] Base port: 11887
[10:25:49.772] |  [local output] Getting setup options for 2 cluster nodes ...
[10:25:49.772] |  [local output] Node #1 of 2 ...
[10:25:49.773] |  [local output] localMachine=TRUE => revtunnel=FALSE

[10:25:49.773] |  Testing if worker's PID can be inferred: ‘'/usr/local/lib/R/bin/Rscript' -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpGkARfe/worker.rank=1.parallelly.parent=104775.199471042619c.pid")),silent=TRUE)' -e 'file.exists("/tmp/RtmpGkARfe/worker.rank=1.parallelly.parent=104775.199471042619c.pid")'’
[10:25:49.950] |  - Possible to infer worker's PID: TRUE
[10:25:49.950] |  [local output] Rscript port: 11887

[10:25:49.950] |  [local output] Node #2 of 2 ...
[10:25:49.951] |  [local output] localMachine=TRUE => revtunnel=FALSE

[10:25:49.952] |  [local output] Rscript port: 11887

[10:25:49.952] |  [local output] Getting setup options for 2 cluster nodes ... done
[10:25:49.952] |  [local output] Parallel setup requested for some PSOCK nodes
[10:25:49.952] |  [local output] Setting up PSOCK nodes in parallel
[10:25:49.953] |  List of 36
[10:25:49.953] |   $ worker          : chr "localhost"
[10:25:49.953] |    ..- attr(*, "localhost")= logi TRUE
[10:25:49.953] |   $ master          : chr "localhost"
[10:25:49.953] |   $ port            : int 11887
[10:25:49.953] |   $ connectTimeout  : num 120
[10:25:49.953] |   $ timeout         : num 2592000
[10:25:49.953] |   $ rscript         : chr "'/usr/local/lib/R/bin/Rscript'"
[10:25:49.953] |   $ homogeneous     : logi TRUE
[10:25:49.953] |   $ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[10:25:49.953] |   $ rscript_envs    : NULL
[10:25:49.953] |   $ rscript_libs    : NULL
[10:25:49.953] |   $ rscript_startup : NULL
[10:25:49.953] |   $ rscript_sh      : chr [1:2] "sh" "sh"
[10:25:49.953] |   $ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:25:49.953] |   $ methods         : logi TRUE
[10:25:49.953] |   $ socketOptions   : chr "no-delay"
[10:25:49.953] |   $ useXDR          : logi FALSE
[10:25:49.953] |   $ outfile         : chr "/dev/null"
[10:25:49.953] |   $ renice          : int NA
[10:25:49.953] |   $ rshcmd          : NULL
[10:25:49.953] |   $ user            : chr(0) 
[10:25:49.953] |   $ revtunnel       : logi FALSE
[10:25:49.953] |   $ rshlogfile      : NULL
[10:25:49.953] |   $ rshopts         : chr(0) 
[10:25:49.953] |   $ rank            : int 1
[10:25:49.953] |   $ manual          : logi FALSE
[10:25:49.953] |   $ dryrun          : logi FALSE
[10:25:49.953] |   $ quiet           : logi FALSE
[10:25:49.953] |   $ setup_strategy  : chr "parallel"
[10:25:49.953] |   $ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:25:49.953] |   $ pidfile         : chr "/tmp/RtmpGkARfe/worker.rank=1.parallelly.parent=104775.199471042619c.pid"
[10:25:49.953] |   $ rshcmd_label    : NULL
[10:25:49.953] |   $ rsh_call        : NULL
[10:25:49.953] |   $ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:25:49.953] |   $ localMachine    : logi TRUE
[10:25:49.953] |   $ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[10:25:49.953] |      master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[10:25:49.953] |          2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[10:25:49.953] |          30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[10:25:49.953] |      rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[10:25:49.953] |          "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[10:25:49.953] |          "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[10:25:49.953] |      socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[10:25:49.953] |          "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[10:25:49.953] |          FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[10:25:49.953] |          NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[10:25:49.953] |          NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[10:25:49.953] |      setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[10:25:49.953] |          "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[10:25:49.953] |          FALSE), action = c("launch", "options"), verbose = FALSE)  
[10:25:49.953] |   $ arguments       :List of 29
[10:25:49.953] |    ..$ worker          : chr "localhost"
[10:25:49.953] |    ..$ master          : NULL
[10:25:49.953] |    ..$ port            : int 11887
[10:25:49.953] |    ..$ connectTimeout  : num 120
[10:25:49.953] |    ..$ timeout         : num 2592000
[10:25:49.953] |    ..$ rscript         : NULL
[10:25:49.953] |    ..$ homogeneous     : NULL
[10:25:49.953] |    ..$ rscript_args    : NULL
[10:25:49.953] |    ..$ rscript_envs    : NULL
[10:25:49.953] |    ..$ rscript_libs    : NULL
[10:25:49.953] |    ..$ rscript_startup : NULL
[10:25:49.953] |    ..$ rscript_sh      : chr "auto"
[10:25:49.953] |    ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:25:49.953] |    ..$ methods         : logi TRUE
[10:25:49.953] |    ..$ socketOptions   : chr "no-delay"
[10:25:49.953] |    ..$ useXDR          : logi FALSE
[10:25:49.953] |    ..$ outfile         : chr "/dev/null"
[10:25:49.953] |    ..$ renice          : int NA
[10:25:49.953] |    ..$ rshcmd          : NULL
[10:25:49.953] |    ..$ user            : NULL
[10:25:49.953] |    ..$ revtunnel       : logi NA
[10:25:49.953] |    ..$ rshlogfile      : NULL
[10:25:49.953] |    ..$ rshopts         : NULL
[10:25:49.953] |    ..$ rank            : int 1
[10:25:49.953] |    ..$ manual          : logi FALSE
[10:25:49.953] |    ..$ dryrun          : logi FALSE
[10:25:49.953] |    ..$ quiet           : logi FALSE
[10:25:49.953] |    ..$ setup_strategy  : chr "parallel"
[10:25:49.953] |    ..$ calls           : logi FALSE
[10:25:49.953] |   - attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[10:25:49.973] |  [local output] System call to launch all workers:
[10:25:49.973] |  [local output] '/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpGkARfe/worker.rank=1.parallelly.parent=104775.199471042619c.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11887 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=parallel
[10:25:49.973] |  [local output] Starting PSOCK main server
[10:25:49.979] |  [local output] Workers launched
[10:25:49.979] |  [local output] Waiting for workers to connect back ...
[10:25:49.979] |  :  [local output] 0 workers out of 2 ready
[10:25:50.213] |  :  [local output] 0 workers out of 2 ready
