
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:02:43.103] Attempting to find a working pid_exists_*() function ...
[10:02:43.103] Call: tools::pskill(103893, signal = 0L): TRUE
[10:02:43.103] Call: tools::pskill(103893, signal = 0L): TRUE
[10:02:43.104] - success
[10:02:43.104] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:02:43.104] [local output] makeClusterPSOCK() ...
[10:02:43.146] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:02:43.147] |  [local output] Base port: 11802
[10:02:43.148] |  [local output] Getting setup options for 2 cluster nodes ...
[10:02:43.148] |  [local output] Node #1 of 2 ...
[10:02:43.148] |  [local output] localMachine=TRUE => revtunnel=FALSE

[10:02:43.149] |  Testing if worker's PID can be inferred: ‘'/usr/local/lib/R/bin/Rscript' -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpaXYuhc/worker.rank=1.parallelly.parent=103893.195d577eaca6e.pid")),silent=TRUE)' -e 'file.exists("/tmp/RtmpaXYuhc/worker.rank=1.parallelly.parent=103893.195d577eaca6e.pid")'’
[10:02:43.337] |  - Possible to infer worker's PID: TRUE
[10:02:43.337] |  [local output] Rscript port: 11802

[10:02:43.337] |  [local output] Node #2 of 2 ...
[10:02:43.338] |  [local output] localMachine=TRUE => revtunnel=FALSE

[10:02:43.338] |  [local output] Rscript port: 11802

[10:02:43.339] |  [local output] Getting setup options for 2 cluster nodes ... done
[10:02:43.339] |  [local output] Parallel setup requested for some PSOCK nodes
[10:02:43.339] |  [local output] Setting up PSOCK nodes in parallel
[10:02:43.339] |  List of 36
[10:02:43.339] |   $ worker          : chr "localhost"
[10:02:43.339] |    ..- attr(*, "localhost")= logi TRUE
[10:02:43.339] |   $ master          : chr "localhost"
[10:02:43.339] |   $ port            : int 11802
[10:02:43.339] |   $ connectTimeout  : num 120
[10:02:43.339] |   $ timeout         : num 2592000
[10:02:43.339] |   $ rscript         : chr "'/usr/local/lib/R/bin/Rscript'"
[10:02:43.339] |   $ homogeneous     : logi TRUE
[10:02:43.339] |   $ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[10:02:43.339] |   $ rscript_envs    : NULL
[10:02:43.339] |   $ rscript_libs    : NULL
[10:02:43.339] |   $ rscript_startup : NULL
[10:02:43.339] |   $ rscript_sh      : chr [1:2] "sh" "sh"
[10:02:43.339] |   $ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:02:43.339] |   $ methods         : logi TRUE
[10:02:43.339] |   $ socketOptions   : chr "no-delay"
[10:02:43.339] |   $ useXDR          : logi FALSE
[10:02:43.339] |   $ outfile         : chr "/dev/null"
[10:02:43.339] |   $ renice          : int NA
[10:02:43.339] |   $ rshcmd          : NULL
[10:02:43.339] |   $ user            : chr(0) 
[10:02:43.339] |   $ revtunnel       : logi FALSE
[10:02:43.339] |   $ rshlogfile      : NULL
[10:02:43.339] |   $ rshopts         : chr(0) 
[10:02:43.339] |   $ rank            : int 1
[10:02:43.339] |   $ manual          : logi FALSE
[10:02:43.339] |   $ dryrun          : logi FALSE
[10:02:43.339] |   $ quiet           : logi FALSE
[10:02:43.339] |   $ setup_strategy  : chr "parallel"
[10:02:43.339] |   $ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:02:43.339] |   $ pidfile         : chr "/tmp/RtmpaXYuhc/worker.rank=1.parallelly.parent=103893.195d577eaca6e.pid"
[10:02:43.339] |   $ rshcmd_label    : NULL
[10:02:43.339] |   $ rsh_call        : NULL
[10:02:43.339] |   $ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:02:43.339] |   $ localMachine    : logi TRUE
[10:02:43.339] |   $ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[10:02:43.339] |      master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[10:02:43.339] |          2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[10:02:43.339] |          30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[10:02:43.339] |      rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[10:02:43.339] |          "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[10:02:43.339] |          "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[10:02:43.339] |      socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[10:02:43.339] |          "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[10:02:43.339] |          FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
