
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[11:42:36.866] Option 'future.startup.script': TRUE
[11:42:36.866] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:36.867] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[11:42:36.909] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:36.909] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:36.909] | : all.equal() for FutureStrategyList ...
[11:42:36.910] | : . New stack:
[11:42:36.910] | : . List of 1
[11:42:36.910] | : .  $ :function (..., envir = parent.frame())  
[11:42:36.910] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:36.910] | : .   ..- attr(*, "init")= logi TRUE
[11:42:36.910] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:36.910] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:36.910] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:36.910] | : .   ..- attr(*, "call")= language plan(strategy)
[11:42:36.910] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:36.912] | : . Old stack:
[11:42:36.912] | : . List of 1
[11:42:36.912] | : .  $ :function (..., envir = parent.frame())  
[11:42:36.912] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:36.912] | : .   ..- attr(*, "init")= logi TRUE
[11:42:36.912] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:36.912] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:36.912] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:36.912] | : .   ..- attr(*, "call")= language plan(sequential)
[11:42:36.912] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:36.916] | : . Not identical
[11:42:36.916] | : . all.equal() for future ...
[11:42:36.916] | : . ' List of 2
[11:42:36.916] | : . '  $ target :function (..., envir = parent.frame())  
[11:42:36.916] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
