
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:16:38.223] Option 'future.startup.script': TRUE
[09:16:38.224] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:38.224] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:16:38.272] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:38.273] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:38.273] | : all.equal() for FutureStrategyList ...
[09:16:38.273] | : . New stack:
[09:16:38.273] | : . List of 1
[09:16:38.273] | : .  $ :function (..., envir = parent.frame())  
[09:16:38.273] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:38.273] | : .   ..- attr(*, "init")= logi TRUE
[09:16:38.273] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:38.273] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.273] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.273] | : .   ..- attr(*, "call")= language plan(strategy)
[09:16:38.273] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:38.276] | : . Old stack:
[09:16:38.276] | : . List of 1
[09:16:38.276] | : .  $ :function (..., envir = parent.frame())  
[09:16:38.276] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:38.276] | : .   ..- attr(*, "init")= logi TRUE
[09:16:38.276] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:38.276] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.276] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.276] | : .   ..- attr(*, "call")= language plan(sequential)
[09:16:38.276] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:38.280] | : . Not identical
[09:16:38.280] | : . all.equal() for future ...
[09:16:38.280] | : . ' List of 2
[09:16:38.280] | : . '  $ target :function (..., envir = parent.frame())  
[09:16:38.280] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
