
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
 chr "none"

> library(future)
[09:17:00.905] Option 'future.startup.script': TRUE
[09:17:00.906] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:17:00.906] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[09:17:00.908] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.909] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:17:00.909] | : all.equal() for FutureStrategyList ...
[09:17:00.910] | : . New stack:
[09:17:00.910] | : . List of 1
[09:17:00.910] | : .  $ :function (..., workers = 2L)  
[09:17:00.910] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:17:00.910] | : .   ..- attr(*, "init")= logi TRUE
[09:17:00.910] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.910] | : .     ...)  
[09:17:00.910] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.910] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.910] | : .   ..- attr(*, "tweaks")=List of 1
[09:17:00.910] | : .   .. ..$ workers: int 2
[09:17:00.910] | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:17:00.910] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.914] | : . Old stack:
[09:17:00.914] | : . List of 1
[09:17:00.914] | : .  $ :function (..., envir = parent.frame())  
[09:17:00.914] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.914] | : .   ..- attr(*, "init")= logi TRUE
[09:17:00.914] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.914] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.914] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.914] | : .   ..- attr(*, "call")= language plan(sequential)
[09:17:00.914] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.918] | : . Not identical
[09:17:00.918] | : . all.equal() for future ...
[09:17:00.919] | : . ' List of 2
[09:17:00.919] | : . '  $ target :function (..., workers = 2L)  
[09:17:00.919] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:17:00.919] | : . '   ..- attr(*, "init")= logi TRUE
[09:17:00.919] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.919] | : . '     ...)  
[09:17:00.919] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.919] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.919] | : . '   ..- attr(*, "tweaks")=List of 1
[09:17:00.919] | : . '   .. ..$ workers: int 2
[09:17:00.919] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:17:00.919] | : . '  $ current:function (..., envir = parent.frame())  
[09:17:00.919] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.919] | : . '   ..- attr(*, "init")= logi TRUE
[09:17:00.919] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.919] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.919] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.919] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:17:00.924] | : . ' Formals differ
[09:17:00.924] | : . all.equal() for future ... done
[09:17:00.924] | : . Future strategies differ at level 1
[09:17:00.924] | : all.equal() for FutureStrategyList ... done
[09:17:00.924] | : plan(): Setting new future backend stack:
[09:17:00.924] | : List of future strategies:
[09:17:00.924] | : 1. multicore:
[09:17:00.924] | :    - args: function (..., workers = 2L)
[09:17:00.924] | :    - tweaked: TRUE
[09:17:00.924] | :    - call: plan(multicore, workers = 2L)
[09:17:00.925] | : List of 1
[09:17:00.925] | :  $ :function (..., workers = 2L)  
