
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
 chr "none"

> library(future)
[11:42:58.838] Option 'future.startup.script': TRUE
[11:42:58.838] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:58.838] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[11:42:58.841] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.842] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:58.842] | : all.equal() for FutureStrategyList ...
[11:42:58.842] | : . New stack:
[11:42:58.842] | : . List of 1
[11:42:58.842] | : .  $ :function (..., workers = 2L)  
[11:42:58.842] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[11:42:58.842] | : .   ..- attr(*, "init")= logi TRUE
[11:42:58.842] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.842] | : .     ...)  
[11:42:58.842] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.842] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.842] | : .   ..- attr(*, "tweaks")=List of 1
[11:42:58.842] | : .   .. ..$ workers: int 2
[11:42:58.842] | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[11:42:58.842] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.846] | : . Old stack:
[11:42:58.846] | : . List of 1
[11:42:58.846] | : .  $ :function (..., envir = parent.frame())  
[11:42:58.846] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.846] | : .   ..- attr(*, "init")= logi TRUE
[11:42:58.846] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.846] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.846] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.846] | : .   ..- attr(*, "call")= language plan(sequential)
[11:42:58.846] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.850] | : . Not identical
[11:42:58.850] | : . all.equal() for future ...
[11:42:58.850] | : . ' List of 2
[11:42:58.850] | : . '  $ target :function (..., workers = 2L)  
[11:42:58.850] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[11:42:58.850] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:58.850] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.850] | : . '     ...)  
[11:42:58.850] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.850] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.850] | : . '   ..- attr(*, "tweaks")=List of 1
[11:42:58.850] | : . '   .. ..$ workers: int 2
[11:42:58.850] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[11:42:58.850] | : . '  $ current:function (..., envir = parent.frame())  
