
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
 chr "none"

> library(future)
[14:33:55.528] Option 'future.startup.script': TRUE
[14:33:55.528] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:55.528] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[14:33:55.531] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:55.532] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:55.533] | : all.equal() for FutureStrategyList ...
[14:33:55.533] | : . New stack:
[14:33:55.533] | : . List of 1
[14:33:55.533] | : .  $ :function (..., workers = 2L)  
[14:33:55.533] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[14:33:55.533] | : .   ..- attr(*, "init")= logi TRUE
[14:33:55.533] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.533] | : .     ...)  
[14:33:55.533] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.533] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.533] | : .   ..- attr(*, "tweaks")=List of 1
[14:33:55.533] | : .   .. ..$ workers: int 2
[14:33:55.533] | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[14:33:55.533] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:55.537] | : . Old stack:
[14:33:55.537] | : . List of 1
[14:33:55.537] | : .  $ :function (..., envir = parent.frame())  
[14:33:55.537] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:55.537] | : .   ..- attr(*, "init")= logi TRUE
[14:33:55.537] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:55.537] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.537] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.537] | : .   ..- attr(*, "call")= language plan(sequential)
[14:33:55.537] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:55.541] | : . Not identical
[14:33:55.542] | : . all.equal() for future ...
[14:33:55.542] | : . ' List of 2
[14:33:55.542] | : . '  $ target :function (..., workers = 2L)  
[14:33:55.542] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
