
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:15:37.198] Option 'future.startup.script': TRUE
[09:15:37.199] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:37.199] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:15:37.200] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:37.201] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:37.201] | : all.equal() for FutureStrategyList ...
[09:15:37.202] | : . New stack:
[09:15:37.202] | : . List of 1
[09:15:37.202] | : .  $ :function (..., workers = 2)  
[09:15:37.202] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:15:37.202] | : .   ..- attr(*, "init")= logi TRUE
[09:15:37.202] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:15:37.202] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:15:37.202] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:37.202] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:37.202] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:15:37.202] | : .   ..- attr(*, "tweaks")=List of 1
[09:15:37.202] | : .   .. ..$ workers: num 2
[09:15:37.202] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:15:37.202] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:37.206] | : . Old stack:
[09:15:37.206] | : . List of 1
[09:15:37.206] | : .  $ :function (..., envir = parent.frame())  
[09:15:37.206] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:37.206] | : .   ..- attr(*, "init")= logi TRUE
[09:15:37.206] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:37.206] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:37.206] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:37.206] | : .   ..- attr(*, "call")= language plan(sequential)
[09:15:37.206] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:37.210] | : . Not identical
[09:15:37.210] | : . all.equal() for future ...
[09:15:37.211] | : . ' List of 2
[09:15:37.211] | : . '  $ target :function (..., workers = 2)  
[09:15:37.211] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:15:37.211] | : . '   ..- attr(*, "init")= logi TRUE
[09:15:37.211] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:15:37.211] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:15:37.211] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:37.211] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:37.211] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:15:37.211] | : . '   ..- attr(*, "tweaks")=List of 1
[09:15:37.211] | : . '   .. ..$ workers: num 2
[09:15:37.211] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:15:37.211] | : . '  $ current:function (..., envir = parent.frame())  
[09:15:37.211] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:37.211] | : . '   ..- attr(*, "init")= logi TRUE
[09:15:37.211] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:37.211] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:37.211] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:37.211] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:37.216] | : . ' Formals differ
[09:15:37.216] | : . all.equal() for future ... done
[09:15:37.216] | : . Future strategies differ at level 1
[09:15:37.216] | : all.equal() for FutureStrategyList ... done
[09:15:37.217] | : plan(): Setting new future backend stack:
[09:15:37.217] | : List of future strategies:
[09:15:37.217] | : 1. multisession:
[09:15:37.217] | :    - args: function (..., workers = 2)
[09:15:37.217] | :    - tweaked: TRUE
[09:15:37.217] | :    - call: plan(multisession, workers = 2)
[09:15:37.217] | : List of 1
[09:15:37.217] | :  $ :function (..., workers = 2)  
[09:15:37.217] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:15:37.217] | :   ..- attr(*, "init")= logi TRUE
[09:15:37.217] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:15:37.217] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:15:37.217] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:37.217] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:37.217] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:15:37.217] | :   ..- attr(*, "tweaks")=List of 1
[09:15:37.217] | :   .. ..$ workers: num 2
[09:15:37.217] | :   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:15:37.217] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:37.221] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:15:37.221] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:37.221] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:15:37.221] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:37.221] | : . Legacy shutdown of cluster workers ...
[09:15:37.222] | : . ' Stopping existing cluster ...
[09:15:37.222] | : . ' , No pre-existing cluster. Skipping
[09:15:37.222] | : . ' Stopping existing cluster ... done
[09:15:37.222] | : . Legacy shutdown of cluster workers ... done
[09:15:37.222] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:15:37.222] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:15:37.222] | : . function (..., workers = 2)  
[09:15:37.222] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:15:37.222] | : .  - attr(*, "init")= logi TRUE
[09:15:37.222] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:15:37.222] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:15:37.222] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:37.222] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:37.222] | : .  - attr(*, "untweakable")= chr "persistent"
[09:15:37.222] | : .  - attr(*, "tweaks")=List of 1
[09:15:37.222] | : .   ..$ workers: num 2
[09:15:37.222] | : .  - attr(*, "call")= language plan(multisession, workers = 2)
[09:15:37.225] | : . init: TRUE
[09:15:37.225] | : . makeFutureBackend(<tweaked>) ...
[09:15:37.225] | : . ' Backend function: <‘NULL’>
[09:15:37.226] | : . ' Evaluator tweak arguments: [n=1]
[09:15:37.226] | : . ' List of 1
[09:15:37.226] | : . '  $ workers: num 2
[09:15:37.226] | : . ' Evaluator formal arguments: [n=1]
[09:15:37.226] | : . ' Dotted pair list of 1
[09:15:37.226] | : . '  $ workers: num 2
[09:15:37.227] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:15:37.227] | : . ' List of 1
[09:15:37.227] | : . '  $ workers: num 2
[09:15:37.228] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:15:37.228] | : . ' , Arguments:
[09:15:37.228] | : . ' , List of 5
[09:15:37.228] | : . ' ,  $ workers     : num 2
[09:15:37.228] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:15:37.228] | : . ' ,  $ interrupts  : logi TRUE
[09:15:37.228] | : . ' ,  $ gc          : logi FALSE
[09:15:37.228] | : . ' ,  $ earlySignal : logi FALSE
[09:15:37.230] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:15:37.230] | : . ' , ; workers: 2
[09:15:37.230] | : . ' , ; getCluster() ...
[09:15:37.230] | : . ' , ; getCluster() ... done
[09:15:37.231] | : . ' , ; Stopping existing cluster ...
[09:15:37.231] | : . ' , ; ` No pre-existing cluster. Skipping
[09:15:37.231] | : . ' , ; Stopping existing cluster ... done
[09:15:37.231] | : . ' , ; Starting new cluster ...
[09:15:37.231] | : . ' , ; ` makeCluster(workers, ...) ...
[09:15:37.231] | : . ' , ; ` | Arguments:
[09:15:37.231] | : . ' , ; ` | List of 2
[09:15:37.231] | : . ' , ; ` |  $             : int 2
[09:15:37.231] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:15:37.232] | : . ' , ; ` | .makeCluster() ...
[09:15:37.232] | : . ' , ; ` | : workers: ‘2’
[09:15:37.232] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:15:37.233] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:15:37.233] | : . ' , ; ` | : List of 2
[09:15:37.233] | : . ' , ; ` | :  $             : int 2
[09:15:37.233] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:15:37.780] | : . ' , ; ` | : Generated cluster UUID
[09:15:37.780] | : . ' , ; ` | : Cluster UUID: ‘cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3’
[09:15:37.780] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:15:37.783] | : . ' , ; ` | .makeCluster() ... done
[09:15:37.783] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:15:37.784] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:15:37.784] | : . ' , ; ` Number of workers: 2
[09:15:37.784] | : . ' , ; ` Workers UUID: ‘cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3’
[09:15:37.785] | : . ' , ; Starting new cluster ... done
[09:15:37.785] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:15:37.785] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:15:37.785] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:15:37.785] | : . makeFutureBackend(<tweaked>) ... done
[09:15:37.785] | : . nbrOfWorkers(NULL) ...
[09:15:37.785] | : . ' List of 4
[09:15:37.785] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:15:37.785] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:15:37.785] | : . '  $ : language nbrOfWorkers()
[09:15:37.785] | : . '  $ : language nbrOfWorkers.NULL()
[09:15:37.787] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:37.787] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:37.787] | : . ' Number of workers: 2
[09:15:37.787] | : . nbrOfWorkers(NULL) ... done
[09:15:37.788] | : . plan(): nbrOfWorkers() = 2
[09:15:37.788] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:15:37.788] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> js <- capture_journals({
+     fs <- lapply(3:1, FUN = function(x) future(slow_fcn(x)))
+     vs <- value(fs)
+ })
[09:15:37.788] | future(..., label = NULL) ...
[09:15:37.788] | : lazy: FALSE
[09:15:37.788] | : stdout: TRUE
[09:15:37.788] | : conditions: [n=1] ‘condition’
[09:15:37.789] | : getGlobalsAndPackages() ...
[09:15:37.789] | : . Searching for globals ...
[09:15:37.802] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:15:37.802] | : . Searching for globals ... done
[09:15:37.802] | : . Resolving globals: FALSE
[09:15:37.802] | : . Search for packages associated with the globals ...
[09:15:37.803] | : . ' Packages associated with globals: [1] ‘base’
[09:15:37.803] | : . ' Packages: [1] ‘base’
[09:15:37.804] | : . Search for packages associated with the globals ... done
[09:15:37.804] | : . Packages after dropping 'base': [0] 
[09:15:37.804] | : . globals: [2] ‘slow_fcn’, ‘x’
[09:15:37.804] | : . packages: [0] 
[09:15:37.804] | : getGlobalsAndPackages() ... done
[09:15:37.805] | : run() for ‘Future’ (<unnamed-1>) ...
[09:15:37.806] | : . state: ‘created’
[09:15:37.806] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:37.806] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:37.806] | : . Using MultisessionFutureBackend ...
[09:15:37.806] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:15:37.806] | : . ' Launching futures ...
[09:15:37.807] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:15:37.807] | : . ' , ; Workers: [n=2]
[09:15:37.807] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:15:37.809] | : . ' , ; FutureRegistry: ‘workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3’
[09:15:37.809] | : . ' , ; requestWorker() ...
[09:15:37.809] | : . ' , ; ` requestNode() ...
[09:15:37.809] | : . ' , ; ` | Number of workers: 2
[09:15:37.810] | : . ' , ; ` | Polling for a free worker ...
[09:15:37.810] | : . ' , ; ` | : FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ...
[09:15:37.810] | : . ' , ; ` | : . Created empty registry ‘workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3’
[09:15:37.810] | : . ' , ; ` | : . Listing all futures
[09:15:37.810] | : . ' , ; ` | : . Number of registered futures: 0
[09:15:37.810] | : . ' , ; ` | : FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ... done
[09:15:37.810] | : . ' , ; ` | : Total time: 0
[09:15:37.811] | : . ' , ; ` | Polling for a free worker ... done
[09:15:37.811] | : . ' , ; ` | FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ...
[09:15:37.811] | : . ' , ; ` | : Listing all futures
[09:15:37.811] | : . ' , ; ` | : Number of registered futures: 0
[09:15:37.811] | : . ' , ; ` | FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ... done
[09:15:37.811] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:15:37.811] | : . ' , ; ` | Index of first available worker: 1
[09:15:37.811] | : . ' , ; ` | Validate that the worker is functional ...
[09:15:37.812] | : . ' , ; ` | : Connection is valid
[09:15:37.812] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 78631 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11174')
[09:15:37.813] | : . ' , ; ` | : Worker is functional
[09:15:37.813] | : . ' , ; ` | : FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ...
[09:15:37.813] | : . ' , ; ` | : . Listing all futures
[09:15:37.814] | : . ' , ; ` | : . Number of registered futures: 0
[09:15:37.814] | : . ' , ; ` | : FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ... done
[09:15:37.814] | : . ' , ; ` | Validate that the worker is functional ... done
[09:15:37.814] | : . ' , ; ` requestNode() ... done
[09:15:37.815] | : . ' , ; ` cluster node index: 1
[09:15:37.815] | : . ' , ; requestWorker() ... done
[09:15:37.815] | : . ' , ; eraseGlobalEnvironment() ...
[09:15:37.817] | : . ' , ; eraseGlobalEnvironment() ... done
[09:15:37.817] | : . ' , ; launchFuture() ...
[09:15:37.817] | : . ' , ; ` cluster node index: 1
[09:15:37.817] | : . ' , ; ` getFutureData() ...
[09:15:37.817] | : . ' , ; ` | getFutureCore() ...
[09:15:37.818] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:15:37.818] | : . ' , ; ` | getFutureCore() ... done
[09:15:37.818] | : . ' , ; ` | getFutureCapture() ...
[09:15:37.818] | : . ' , ; ` | getFutureCapture() ... done
[09:15:37.818] | : . ' , ; ` | getFutureContext() ...
[09:15:37.819] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:37.819] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:15:37.819] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:37.819] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:15:37.819] | : . ' , ; ` | getFutureContext() ... done
[09:15:37.819] | : . ' , ; ` getFutureData() ... done
[09:15:37.820] | : . ' , ; ` FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'add', earlySignal = 0) ...
[09:15:37.820] | : . ' , ; ` | Appended future to position #1
[09:15:37.820] | : . ' , ; ` | Number of registered futures: 1
[09:15:37.820] | : . ' , ; ` FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'add', earlySignal = 0) ... done
[09:15:37.821] | : . ' , ; launchFuture() ... done
[09:15:37.821] | : . ' , ; MultisessionFuture started
[09:15:37.821] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:15:37.821] | : . ' Launching futures ... done
[09:15:37.821] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:37.821] | : . Using MultisessionFutureBackend ... done
[09:15:37.821] | : run() for ‘Future’ (<unnamed-1>) ... done
[09:15:37.822] | future(..., label = NULL) ... done
[09:15:37.824] | future(..., label = NULL) ...
[09:15:37.824] | : lazy: FALSE
[09:15:37.824] | : stdout: TRUE
[09:15:37.824] | : conditions: [n=1] ‘condition’
[09:15:37.824] | : getGlobalsAndPackages() ...
[09:15:37.825] | : . Searching for globals ...
[09:15:37.838] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:15:37.838] | : . Searching for globals ... done
[09:15:37.838] | : . Resolving globals: FALSE
[09:15:37.839] | : . Search for packages associated with the globals ...
[09:15:37.839] | : . ' Packages associated with globals: [1] ‘base’
[09:15:37.839] | : . ' Packages: [1] ‘base’
[09:15:37.839] | : . Search for packages associated with the globals ... done
[09:15:37.840] | : . Packages after dropping 'base': [0] 
[09:15:37.840] | : . globals: [2] ‘slow_fcn’, ‘x’
[09:15:37.840] | : . packages: [0] 
[09:15:37.840] | : getGlobalsAndPackages() ... done
[09:15:37.841] | : run() for ‘Future’ (<unnamed-2>) ...
[09:15:37.841] | : . state: ‘created’
[09:15:37.841] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:37.841] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:37.841] | : . Using MultisessionFutureBackend ...
[09:15:37.841] | : . ' Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:15:37.842] | : . ' Launching futures ...
[09:15:37.842] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:15:37.842] | : . ' , ; Workers: [n=2]
