
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[11:41:38.153] Option 'future.startup.script': TRUE
[11:41:38.153] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:38.153] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[11:41:38.154] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:38.155] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:38.156] | : all.equal() for FutureStrategyList ...
[11:41:38.156] | : . New stack:
[11:41:38.156] | : . List of 1
[11:41:38.156] | : .  $ :function (..., workers = 2)  
[11:41:38.156] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[11:41:38.156] | : .   ..- attr(*, "init")= logi TRUE
[11:41:38.156] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:41:38.156] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:41:38.156] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:38.156] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:38.156] | : .   ..- attr(*, "untweakable")= chr "persistent"
[11:41:38.156] | : .   ..- attr(*, "tweaks")=List of 1
[11:41:38.156] | : .   .. ..$ workers: num 2
[11:41:38.156] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[11:41:38.156] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:38.160] | : . Old stack:
[11:41:38.160] | : . List of 1
[11:41:38.160] | : .  $ :function (..., envir = parent.frame())  
[11:41:38.160] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:38.160] | : .   ..- attr(*, "init")= logi TRUE
[11:41:38.160] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:38.160] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:38.160] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:38.160] | : .   ..- attr(*, "call")= language plan(sequential)
[11:41:38.160] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:38.164] | : . Not identical
[11:41:38.164] | : . all.equal() for future ...
[11:41:38.164] | : . ' List of 2
[11:41:38.164] | : . '  $ target :function (..., workers = 2)  
[11:41:38.164] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[11:41:38.164] | : . '   ..- attr(*, "init")= logi TRUE
[11:41:38.164] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:41:38.164] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:41:38.164] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:38.164] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:38.164] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[11:41:38.164] | : . '   ..- attr(*, "tweaks")=List of 1
[11:41:38.164] | : . '   .. ..$ workers: num 2
[11:41:38.164] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[11:41:38.164] | : . '  $ current:function (..., envir = parent.frame())  
[11:41:38.164] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:38.164] | : . '   ..- attr(*, "init")= logi TRUE
[11:41:38.164] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:38.164] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:38.164] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:38.164] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:41:38.169] | : . ' Formals differ
[11:41:38.169] | : . all.equal() for future ... done
[11:41:38.169] | : . Future strategies differ at level 1
[11:41:38.169] | : all.equal() for FutureStrategyList ... done
[11:41:38.169] | : plan(): Setting new future backend stack:
[11:41:38.169] | : List of future strategies:
[11:41:38.169] | : 1. multisession:
[11:41:38.169] | :    - args: function (..., workers = 2)
[11:41:38.169] | :    - tweaked: TRUE
[11:41:38.169] | :    - call: plan(multisession, workers = 2)
[11:41:38.170] | : List of 1
[11:41:38.170] | :  $ :function (..., workers = 2)  
[11:41:38.170] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[11:41:38.170] | :   ..- attr(*, "init")= logi TRUE
[11:41:38.170] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:41:38.170] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:41:38.170] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:38.170] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:38.170] | :   ..- attr(*, "untweakable")= chr "persistent"
[11:41:38.170] | :   ..- attr(*, "tweaks")=List of 1
[11:41:38.170] | :   .. ..$ workers: num 2
[11:41:38.170] | :   ..- attr(*, "call")= language plan(multisession, workers = 2)
[11:41:38.170] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:38.173] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:41:38.173] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:38.173] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:41:38.173] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:38.173] | : . Legacy shutdown of cluster workers ...
[11:41:38.174] | : . ' Stopping existing cluster ...
[11:41:38.174] | : . ' , No pre-existing cluster. Skipping
[11:41:38.174] | : . ' Stopping existing cluster ... done
[11:41:38.174] | : . Legacy shutdown of cluster workers ... done
[11:41:38.174] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:41:38.174] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[11:41:38.174] | : . function (..., workers = 2)  
[11:41:38.174] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[11:41:38.174] | : .  - attr(*, "init")= logi TRUE
[11:41:38.174] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:41:38.174] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:41:38.174] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:38.174] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:38.174] | : .  - attr(*, "untweakable")= chr "persistent"
[11:41:38.174] | : .  - attr(*, "tweaks")=List of 1
[11:41:38.174] | : .   ..$ workers: num 2
