
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[11:41:57.419] Option 'future.startup.script': TRUE
[11:41:57.420] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:57.420] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[11:41:57.458] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:57.458] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:57.458] | : all.equal() for FutureStrategyList ...
[11:41:57.458] | : . New stack:
[11:41:57.459] | : . List of 1
[11:41:57.459] | : .  $ :function (..., envir = parent.frame())  
[11:41:57.459] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.459] | : .   ..- attr(*, "init")= logi TRUE
[11:41:57.459] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.459] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.459] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.459] | : .   ..- attr(*, "call")= language plan(strategy)
[11:41:57.459] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:57.462] | : . Old stack:
[11:41:57.462] | : . List of 1
[11:41:57.462] | : .  $ :function (..., envir = parent.frame())  
[11:41:57.462] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.462] | : .   ..- attr(*, "init")= logi TRUE
[11:41:57.462] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.462] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.462] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.462] | : .   ..- attr(*, "call")= language plan(sequential)
[11:41:57.462] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:57.464] | : . Not identical
[11:41:57.464] | : . all.equal() for future ...
[11:41:57.464] | : . ' List of 2
[11:41:57.464] | : . '  $ target :function (..., envir = parent.frame())  
[11:41:57.464] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.464] | : . '   ..- attr(*, "init")= logi TRUE
[11:41:57.464] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.464] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.464] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.464] | : . '   ..- attr(*, "call")= language plan(strategy)
[11:41:57.464] | : . '  $ current:function (..., envir = parent.frame())  
[11:41:57.464] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.464] | : . '   ..- attr(*, "init")= logi TRUE
[11:41:57.464] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.464] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.464] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.464] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:41:57.470] | : . all.equal() for future ... done
[11:41:57.470] | : all.equal() for FutureStrategyList ... done
[11:41:57.470] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[11:41:57.470] | : List of future strategies:
[11:41:57.470] | : 1. sequential:
[11:41:57.470] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:57.470] | :    - tweaked: FALSE
[11:41:57.470] | :    - call: plan(sequential)
[11:41:57.470] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:41:57.471] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
** Future evaluation without globals
[11:41:57.472] future(..., label = NULL) ...
[11:41:57.472] | lazy: FALSE
[11:41:57.472] | stdout: TRUE
[11:41:57.472] | conditions: [n=1] ‘condition’
[11:41:57.473] | getGlobalsAndPackages() ...
[11:41:57.473] | : Searching for globals ...
[11:41:57.479] | : . globals found: [2] ‘{’, ‘<-’
[11:41:57.479] | : Searching for globals ... done
[11:41:57.479] | : Resolving globals: FALSE
[11:41:57.479] | : Search for packages associated with the globals ...
[11:41:57.480] | : . Packages associated with globals: [1] ‘base’
[11:41:57.480] | : . Packages: [1] ‘base’
[11:41:57.480] | : Search for packages associated with the globals ... done
[11:41:57.480] | : Packages after dropping 'base': [0] 
[11:41:57.480] | : globals: [0] 
[11:41:57.480] | : packages: [0] 
[11:41:57.480] | getGlobalsAndPackages() ... done
[11:41:57.481] | run() for ‘Future’ (<unnamed-1>) ...
[11:41:57.481] | : state: ‘created’
[11:41:57.481] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:57.481] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[11:41:57.481] | : . ' function (..., envir = parent.frame())  
[11:41:57.481] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.481] | : . '  - attr(*, "init")= logi TRUE
[11:41:57.481] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.481] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.481] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.481] | : . '  - attr(*, "call")= language plan(sequential)
[11:41:57.483] | : . ' init: TRUE
[11:41:57.483] | : . ' makeFutureBackend(<sequential>) ...
[11:41:57.483] | : . ' , Backend function: <‘NULL’>
[11:41:57.484] | : . ' , Evaluator tweak arguments: [n=0]
[11:41:57.484] | : . ' ,  list()
[11:41:57.484] | : . ' , Evaluator formal arguments: [n=1]
[11:41:57.484] | : . ' , Dotted pair list of 1
[11:41:57.484] | : . ' ,  $ envir: language parent.frame()
[11:41:57.485] | : . ' , Arguments passed to the future-backend factory: [n=1]
[11:41:57.485] | : . ' , List of 1
[11:41:57.485] | : . ' ,  $ envir: language parent.frame()
[11:41:57.485] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:41:57.485] | : . ' makeFutureBackend(<sequential>) ... done
[11:41:57.486] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[11:41:57.486] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:57.486] | : Using SequentialFutureBackend ...
[11:41:57.486] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:41:57.486] | : . Launching futures ...
[11:41:57.486] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[11:41:57.486] | : . ' , getFutureData() ...
[11:41:57.486] | : . ' , ; getFutureCore() ...
[11:41:57.487] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[11:41:57.487] | : . ' , ; getFutureCore() ... done
[11:41:57.487] | : . ' , ; getFutureCapture() ...
[11:41:57.487] | : . ' , ; getFutureCapture() ... done
[11:41:57.487] | : . ' , ; getFutureContext() ...
[11:41:57.487] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:57.487] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:41:57.487] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:57.487] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:41:57.488] | : . ' , ; getFutureContext() ... done
[11:41:57.488] | : . ' , getFutureData() ... done
[11:41:57.490] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:57.490] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:41:57.490] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:57.491] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:57.491] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:57.491] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:41:57.491] | : . ' , ; ` | New stack:
[11:41:57.491] | : . ' , ; ` | List of 1
[11:41:57.491] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:41:57.491] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.491] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:41:57.491] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.491] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.491] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.491] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:57.491] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:57.495] | : . ' , ; ` | Old stack:
[11:41:57.495] | : . ' , ; ` | List of 1
[11:41:57.495] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:41:57.495] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.495] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:41:57.495] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.495] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.495] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.495] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[11:41:57.495] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56468603f760> 
[11:41:57.495] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.495] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.495] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:57.498] | : . ' , ; ` | Not identical
[11:41:57.498] | : . ' , ; ` | all.equal() for future ...
[11:41:57.498] | : . ' , ; ` | : List of 2
[11:41:57.498] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:41:57.498] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.498] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:41:57.498] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.498] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.498] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.498] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:57.498] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[11:41:57.498] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.498] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:41:57.498] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.498] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.498] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.498] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:41:57.498] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56468603f760> 
[11:41:57.498] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.498] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.503] | : . ' , ; ` | all.equal() for future ... done
[11:41:57.503] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:41:57.503] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[11:41:57.503] | : . ' , ; ` List of future strategies:
[11:41:57.503] | : . ' , ; ` 1. sequential:
[11:41:57.503] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:57.503] | : . ' , ; `    - tweaked: FALSE
[11:41:57.503] | : . ' , ; `    - call: plan(sequential)
[11:41:57.504] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:57.504] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:57.506] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:57.506] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:57.506] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:57.506] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:41:57.506] | : . ' , ; ` | : New stack:
[11:41:57.506] | : . ' , ; ` | : List of 1
[11:41:57.506] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:41:57.506] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.506] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:41:57.506] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.506] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.506] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.506] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:41:57.506] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56468603f760> 
[11:41:57.506] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.506] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.506] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:57.509] | : . ' , ; ` | : Old stack:
[11:41:57.509] | : . ' , ; ` | : List of 1
[11:41:57.509] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:41:57.509] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.509] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:41:57.509] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.509] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.509] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.509] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:41:57.509] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56468603f760> 
[11:41:57.509] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.509] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.509] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:57.513] | : . ' , ; ` | : Identical
[11:41:57.513] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:41:57.513] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[11:41:57.514] | : . ' , ; ` | List of future strategies:
[11:41:57.514] | : . ' , ; ` | 1. sequential:
[11:41:57.514] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:57.514] | : . ' , ; ` |    - tweaked: FALSE
[11:41:57.514] | : . ' , ; ` |    - call: plan(sequential)
[11:41:57.514] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:57.514] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:57.514] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:57.517] | : . ' , SequentialFuture started (and completed)
[11:41:57.517] | : . ' , signalConditions() ...
[11:41:57.517] | : . ' , ; include = ‘immediateCondition’
[11:41:57.517] | : . ' , ; exclude = 
[11:41:57.517] | : . ' , ; resignal = FALSE
[11:41:57.518] | : . ' , ; Number of conditions: 6
[11:41:57.518] | : . ' , ;  int 6
[11:41:57.518] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.518] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.518] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.518] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.518] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.518] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.519] | : . ' , signalConditions() ... done
[11:41:57.519] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[11:41:57.519] | : . Launching futures ... done
[11:41:57.519] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[11:41:57.519] | : Using SequentialFutureBackend ... done
[11:41:57.519] | run() for ‘Future’ (<unnamed-1>) ... done
[11:41:57.519] future(..., label = NULL) ... done
[11:41:57.520] value() for SequentialFuture (<unnamed-1>) ...
[11:41:57.520] | signalConditions() ...
[11:41:57.520] | : include = ‘immediateCondition’
[11:41:57.520] | : exclude = 
[11:41:57.520] | : resignal = FALSE
[11:41:57.520] | : Number of conditions: 6
[11:41:57.520] | :  int 6
[11:41:57.520] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.521] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.521] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.521] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.521] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.521] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.521] | signalConditions() ... done
[11:41:57.521] | relay stdout ...
[11:41:57.521] | relay stdout ... done
[11:41:57.521] | check for misuse ...
[11:41:57.521] | check for misuse ... done
[11:41:57.521] | relay conditions ...
[11:41:57.521] | : Future state: ‘finished’
[11:41:57.522] | : signalConditions() ...
[11:41:57.522] | : . include = ‘condition’
[11:41:57.522] | : . exclude = ‘immediateCondition’
[11:41:57.522] | : . resignal = TRUE
[11:41:57.522] | : . Number of conditions: 6
[11:41:57.522] | : .  int 6
[11:41:57.522] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.522] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:57.489] | : . ' , attachPackages() ...
[11:41:57.522] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.523] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:57.489] | : . ' , ; packages: [n=1] ‘future’
[11:41:57.523] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.523] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
