
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:03:06.590] Option 'future.startup.script': TRUE
[09:03:06.590] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:03:06.590] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:03:06.633] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.633] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:06.633] | : all.equal() for FutureStrategyList ...
[09:03:06.634] | : . New stack:
[09:03:06.634] | : . List of 1
[09:03:06.634] | : .  $ :function (..., envir = parent.frame())  
[09:03:06.634] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.634] | : .   ..- attr(*, "init")= logi TRUE
[09:03:06.634] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.634] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.634] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.634] | : .   ..- attr(*, "call")= language plan(strategy)
[09:03:06.634] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:06.637] | : . Old stack:
[09:03:06.637] | : . List of 1
[09:03:06.637] | : .  $ :function (..., envir = parent.frame())  
[09:03:06.637] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.637] | : .   ..- attr(*, "init")= logi TRUE
[09:03:06.637] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
