
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[14:33:29.593] Option 'future.startup.script': TRUE
[14:33:29.594] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:29.594] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[14:33:29.615] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.615] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:29.615] | : all.equal() for FutureStrategyList ...
[14:33:29.615] | : . New stack:
[14:33:29.616] | : . List of 1
[14:33:29.616] | : .  $ :function (..., envir = parent.frame())  
[14:33:29.616] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.616] | : .   ..- attr(*, "init")= logi TRUE
[14:33:29.616] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.616] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.616] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.616] | : .   ..- attr(*, "call")= language plan(strategy)
[14:33:29.616] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.619] | : . Old stack:
[14:33:29.619] | : . List of 1
[14:33:29.619] | : .  $ :function (..., envir = parent.frame())  
[14:33:29.619] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.619] | : .   ..- attr(*, "init")= logi TRUE
[14:33:29.619] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.619] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.619] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
