
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[11:41:39.503] Option 'future.startup.script': TRUE
[11:41:39.504] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:39.504] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[11:41:39.688] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:39.689] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:39.689] | : all.equal() for FutureStrategyList ...
[11:41:39.689] | : . New stack:
[11:41:39.689] | : . List of 1
[11:41:39.689] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:39.689] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:39.689] | : .   ..- attr(*, "init")= logi TRUE
[11:41:39.689] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:39.689] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:39.689] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:39.689] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:39.689] | : .   ..- attr(*, "tweaks")=List of 1
[11:41:39.689] | : .   .. ..$ workers:List of 1
[11:41:39.689] | : .   .. .. ..$ :List of 3
[11:41:39.689] | : .   .. .. .. ..$ con : 'sockconn' int 4
[11:41:39.689] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:39.689] | : .   .. .. .. ..$ host: chr "localhost"
[11:41:39.689] | : .   .. .. .. ..$ rank: num 0
[11:41:39.689] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:39.689] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:39.689] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[11:41:39.689] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:39.698] | : . Old stack:
[11:41:39.698] | : . List of 1
[11:41:39.698] | : .  $ :function (..., envir = parent.frame())  
[11:41:39.698] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:39.698] | : .   ..- attr(*, "init")= logi TRUE
[11:41:39.698] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:39.698] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:39.698] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:39.698] | : .   ..- attr(*, "call")= language plan(sequential)
