
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[14:32:28.139] Option 'future.startup.script': TRUE
[14:32:28.139] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:28.139] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[14:32:28.337] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.338] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:28.339] | : all.equal() for FutureStrategyList ...
[14:32:28.339] | : . New stack:
[14:32:28.339] | : . List of 1
[14:32:28.339] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:28.339] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:28.339] | : .   ..- attr(*, "init")= logi TRUE
[14:32:28.339] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:28.339] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:28.339] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.339] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.339] | : .   ..- attr(*, "tweaks")=List of 1
[14:32:28.339] | : .   .. ..$ workers:List of 1
[14:32:28.339] | : .   .. .. ..$ :List of 3
[14:32:28.339] | : .   .. .. .. ..$ con : 'sockconn' int 4
[14:32:28.339] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:28.339] | : .   .. .. .. ..$ host: chr "localhost"
[14:32:28.339] | : .   .. .. .. ..$ rank: num 0
[14:32:28.339] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:28.339] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:28.339] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[14:32:28.339] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:28.348] | : . Old stack:
[14:32:28.349] | : . List of 1
[14:32:28.349] | : .  $ :function (..., envir = parent.frame())  
[14:32:28.349] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:28.349] | : .   ..- attr(*, "init")= logi TRUE
[14:32:28.349] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:28.349] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
