
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[11:43:44.307] Option 'future.startup.script': TRUE
[11:43:44.308] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:43:44.308] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[11:43:44.341] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:43:44.341] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:43:44.341] | : all.equal() for FutureStrategyList ...
[11:43:44.341] | : . New stack:
[11:43:44.341] | : . List of 1
[11:43:44.341] | : .  $ :function (..., envir = parent.frame())  
[11:43:44.341] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:44.341] | : .   ..- attr(*, "init")= logi TRUE
[11:43:44.341] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.341] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.341] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.341] | : .   ..- attr(*, "call")= language plan(strategy)
[11:43:44.341] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:43:44.344] | : . Old stack:
[11:43:44.344] | : . List of 1
[11:43:44.344] | : .  $ :function (..., envir = parent.frame())  
[11:43:44.344] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:44.344] | : .   ..- attr(*, "init")= logi TRUE
[11:43:44.344] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.344] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.344] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.344] | : .   ..- attr(*, "call")= language plan(sequential)
[11:43:44.344] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:43:44.346] | : . Not identical
[11:43:44.346] | : . all.equal() for future ...
[11:43:44.346] | : . ' List of 2
[11:43:44.346] | : . '  $ target :function (..., envir = parent.frame())  
[11:43:44.346] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:44.346] | : . '   ..- attr(*, "init")= logi TRUE
[11:43:44.346] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.346] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.346] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.346] | : . '   ..- attr(*, "call")= language plan(strategy)
[11:43:44.346] | : . '  $ current:function (..., envir = parent.frame())  
[11:43:44.346] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:44.346] | : . '   ..- attr(*, "init")= logi TRUE
[11:43:44.346] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.346] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.346] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.346] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:43:44.350] | : . all.equal() for future ... done
[11:43:44.350] | : all.equal() for FutureStrategyList ... done
[11:43:44.350] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[11:43:44.350] | : List of future strategies:
[11:43:44.350] | : 1. sequential:
[11:43:44.350] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:43:44.350] | :    - tweaked: FALSE
[11:43:44.350] | :    - call: plan(sequential)
[11:43:44.351] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:43:44.351] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
- stdout = TRUE
[11:43:44.351] future(..., label = NULL) ...
[11:43:44.351] | lazy: FALSE
[11:43:44.351] | stdout: TRUE
[11:43:44.351] | conditions: [n=1] ‘condition’
[11:43:44.352] | getGlobalsAndPackages() ...
[11:43:44.352] | : Searching for globals ...
[11:43:44.379] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[11:43:44.379] | : Searching for globals ... done
[11:43:44.379] | : Resolving globals: FALSE
[11:43:44.379] | : Search for packages associated with the globals ...
[11:43:44.379] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[11:43:44.380] | : . Packages: [2] ‘base’, ‘utils’
[11:43:44.380] | : Search for packages associated with the globals ... done
[11:43:44.380] | : Packages after dropping 'base': [1] ‘utils’
[11:43:44.380] | : Packages after dropping non-attached packages: [1] ‘utils’
[11:43:44.380] | : globals: [0] 
[11:43:44.380] | : packages: [1] ‘utils’
[11:43:44.380] | getGlobalsAndPackages() ... done
[11:43:44.381] | run() for ‘Future’ (<unnamed-1>) ...
[11:43:44.381] | : state: ‘created’
[11:43:44.381] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:43:44.381] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[11:43:44.381] | : . ' function (..., envir = parent.frame())  
[11:43:44.381] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:44.381] | : . '  - attr(*, "init")= logi TRUE
[11:43:44.381] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.381] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.381] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.381] | : . '  - attr(*, "call")= language plan(sequential)
[11:43:44.383] | : . ' init: TRUE
[11:43:44.383] | : . ' makeFutureBackend(<sequential>) ...
[11:43:44.383] | : . ' , Backend function: <‘NULL’>
[11:43:44.384] | : . ' , Evaluator tweak arguments: [n=0]
[11:43:44.384] | : . ' ,  list()
[11:43:44.384] | : . ' , Evaluator formal arguments: [n=1]
[11:43:44.384] | : . ' , Dotted pair list of 1
[11:43:44.384] | : . ' ,  $ envir: language parent.frame()
[11:43:44.384] | : . ' , Arguments passed to the future-backend factory: [n=1]
[11:43:44.385] | : . ' , List of 1
[11:43:44.385] | : . ' ,  $ envir: language parent.frame()
[11:43:44.385] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:43:44.385] | : . ' makeFutureBackend(<sequential>) ... done
[11:43:44.385] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[11:43:44.385] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:43:44.386] | : Using SequentialFutureBackend ...
[11:43:44.386] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:43:44.386] | : . Launching futures ...
[11:43:44.386] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[11:43:44.386] | : . ' , getFutureData() ...
[11:43:44.386] | : . ' , ; getFutureCore() ...
[11:43:44.386] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[11:43:44.387] | : . ' , ; getFutureCore() ... done
[11:43:44.387] | : . ' , ; getFutureCapture() ...
[11:43:44.387] | : . ' , ; getFutureCapture() ... done
[11:43:44.387] | : . ' , ; getFutureContext() ...
[11:43:44.387] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:43:44.387] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:43:44.387] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:43:44.387] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:43:44.387] | : . ' , ; getFutureContext() ... done
[11:43:44.388] | : . ' , getFutureData() ... done
[11:43:44.390] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:43:44.390] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:43:44.390] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:43:44.391] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:43:44.391] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:43:44.391] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:43:44.391] | : . ' , ; ` | New stack:
[11:43:44.391] | : . ' , ; ` | List of 1
[11:43:44.391] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:43:44.391] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:44.391] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:43:44.391] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.391] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.391] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.391] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:43:44.391] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:43:44.395] | : . ' , ; ` | Old stack:
[11:43:44.395] | : . ' , ; ` | List of 1
[11:43:44.395] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:43:44.395] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:44.395] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:43:44.395] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.395] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.395] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.395] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[11:43:44.395] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561e10439470> 
[11:43:44.395] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.395] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.395] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:43:44.398] | : . ' , ; ` | Not identical
[11:43:44.398] | : . ' , ; ` | all.equal() for future ...
[11:43:44.398] | : . ' , ; ` | : List of 2
