
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[09:16:42.477] Option 'future.startup.script': TRUE
[09:16:42.478] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:42.478] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[09:16:42.479] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:42.480] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:42.481] | : all.equal() for FutureStrategyList ...
[09:16:42.481] | : . New stack:
[09:16:42.481] | : . List of 1
[09:16:42.481] | : .  $ :function (..., workers = 2L)  
[09:16:42.481] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:16:42.481] | : .   ..- attr(*, "init")= logi TRUE
[09:16:42.481] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:42.481] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:42.481] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:42.481] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:42.481] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:16:42.481] | : .   ..- attr(*, "tweaks")=List of 1
[09:16:42.481] | : .   .. ..$ workers: int 2
[09:16:42.481] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:16:42.481] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:42.485] | : . Old stack:
[09:16:42.485] | : . List of 1
[09:16:42.485] | : .  $ :function (..., envir = parent.frame())  
[09:16:42.485] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:42.485] | : .   ..- attr(*, "init")= logi TRUE
[09:16:42.485] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:42.485] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:42.485] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:42.485] | : .   ..- attr(*, "call")= language plan(sequential)
[09:16:42.485] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:42.489] | : . Not identical
[09:16:42.490] | : . all.equal() for future ...
[09:16:42.490] | : . ' List of 2
[09:16:42.490] | : . '  $ target :function (..., workers = 2L)  
[09:16:42.490] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:16:42.490] | : . '   ..- attr(*, "init")= logi TRUE
[09:16:42.490] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:42.490] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:42.490] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:42.490] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
