
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[11:42:40.823] Option 'future.startup.script': TRUE
[11:42:40.823] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:40.823] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[11:42:40.825] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:40.826] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:40.826] | : all.equal() for FutureStrategyList ...
[11:42:40.826] | : . New stack:
[11:42:40.826] | : . List of 1
[11:42:40.826] | : .  $ :function (..., workers = 2L)  
[11:42:40.826] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[11:42:40.826] | : .   ..- attr(*, "init")= logi TRUE
[11:42:40.826] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:40.826] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:40.826] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:40.826] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:40.826] | : .   ..- attr(*, "untweakable")= chr "persistent"
[11:42:40.826] | : .   ..- attr(*, "tweaks")=List of 1
[11:42:40.826] | : .   .. ..$ workers: int 2
[11:42:40.826] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[11:42:40.826] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:40.830] | : . Old stack:
[11:42:40.830] | : . List of 1
[11:42:40.830] | : .  $ :function (..., envir = parent.frame())  
[11:42:40.830] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:40.830] | : .   ..- attr(*, "init")= logi TRUE
[11:42:40.830] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:40.830] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:40.830] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:40.830] | : .   ..- attr(*, "call")= language plan(sequential)
[11:42:40.830] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:40.834] | : . Not identical
[11:42:40.835] | : . all.equal() for future ...
[11:42:40.835] | : . ' List of 2
[11:42:40.835] | : . '  $ target :function (..., workers = 2L)  
[11:42:40.835] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[11:42:40.835] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:40.835] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:40.835] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:40.835] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:40.835] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:40.835] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[11:42:40.835] | : . '   ..- attr(*, "tweaks")=List of 1
[11:42:40.835] | : . '   .. ..$ workers: int 2
[11:42:40.835] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[11:42:40.835] | : . '  $ current:function (..., envir = parent.frame())  
[11:42:40.835] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:40.835] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:40.835] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:40.835] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:40.835] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:40.835] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:42:40.839] | : . ' Formals differ
[11:42:40.839] | : . all.equal() for future ... done
[11:42:40.840] | : . Future strategies differ at level 1
[11:42:40.840] | : all.equal() for FutureStrategyList ... done
[11:42:40.840] | : plan(): Setting new future backend stack:
[11:42:40.840] | : List of future strategies:
[11:42:40.840] | : 1. multisession:
[11:42:40.840] | :    - args: function (..., workers = 2L)
[11:42:40.840] | :    - tweaked: TRUE
[11:42:40.840] | :    - call: plan(multisession, workers = 2L)
[11:42:40.840] | : List of 1
[11:42:40.840] | :  $ :function (..., workers = 2L)  
[11:42:40.840] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[11:42:40.840] | :   ..- attr(*, "init")= logi TRUE
[11:42:40.840] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:40.840] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:40.840] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:40.840] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:40.840] | :   ..- attr(*, "untweakable")= chr "persistent"
[11:42:40.840] | :   ..- attr(*, "tweaks")=List of 1
[11:42:40.840] | :   .. ..$ workers: int 2
[11:42:40.840] | :   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[11:42:40.840] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:40.843] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:42:40.843] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:40.844] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:42:40.844] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:40.844] | : . Legacy shutdown of cluster workers ...
[11:42:40.844] | : . ' Stopping existing cluster ...
[11:42:40.844] | : . ' , No pre-existing cluster. Skipping
[11:42:40.844] | : . ' Stopping existing cluster ... done
[11:42:40.844] | : . Legacy shutdown of cluster workers ... done
[11:42:40.844] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:42:40.844] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
