
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[14:34:22.657] Option 'future.startup.script': TRUE
[14:34:22.658] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:34:22.658] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[14:34:22.663] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:34:22.665] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:34:22.665] | : all.equal() for FutureStrategyList ...
[14:34:22.665] | : . New stack:
[14:34:22.665] | : . List of 1
[14:34:22.665] | : .  $ :function (..., workers = 2L)  
[14:34:22.665] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[14:34:22.665] | : .   ..- attr(*, "init")= logi TRUE
[14:34:22.665] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:34:22.665] | : .     ...)  
[14:34:22.665] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.665] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.665] | : .   ..- attr(*, "tweaks")=List of 1
[14:34:22.665] | : .   .. ..$ workers: int 2
[14:34:22.665] | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[14:34:22.665] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:34:22.671] | : . Old stack:
[14:34:22.671] | : . List of 1
[14:34:22.671] | : .  $ :function (..., envir = parent.frame())  
[14:34:22.671] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:34:22.671] | : .   ..- attr(*, "init")= logi TRUE
[14:34:22.671] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:34:22.671] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:34:22.671] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:34:22.671] | : .   ..- attr(*, "call")= language plan(sequential)
[14:34:22.671] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:34:22.674] | : . Not identical
[14:34:22.674] | : . all.equal() for future ...
[14:34:22.674] | : . ' List of 2
[14:34:22.674] | : . '  $ target :function (..., workers = 2L)  
[14:34:22.674] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
