
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[09:04:34.832] Option 'future.startup.script': TRUE
[09:04:34.833] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:34.833] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[09:04:34.837] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:34.838] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:34.838] | : all.equal() for FutureStrategyList ...
[09:04:34.839] | : . New stack:
[09:04:34.839] | : . List of 1
[09:04:34.839] | : .  $ :function (..., workers = 2L)  
[09:04:34.839] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:04:34.839] | : .   ..- attr(*, "init")= logi TRUE
[09:04:34.839] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:34.839] | : .     ...)  
[09:04:34.839] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:34.839] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:34.839] | : .   ..- attr(*, "tweaks")=List of 1
[09:04:34.839] | : .   .. ..$ workers: int 2
[09:04:34.839] | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:04:34.839] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:34.843] | : . Old stack:
[09:04:34.844] | : . List of 1
[09:04:34.844] | : .  $ :function (..., envir = parent.frame())  
[09:04:34.844] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:34.844] | : .   ..- attr(*, "init")= logi TRUE
[09:04:34.844] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:34.844] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:34.844] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:34.844] | : .   ..- attr(*, "call")= language plan(sequential)
[09:04:34.844] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:34.847] | : . Not identical
[09:04:34.847] | : . all.equal() for future ...
[09:04:34.847] | : . ' List of 2
[09:04:34.847] | : . '  $ target :function (..., workers = 2L)  
[09:04:34.847] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:04:34.847] | : . '   ..- attr(*, "init")= logi TRUE
[09:04:34.847] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:34.847] | : . '     ...)  
[09:04:34.847] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:34.847] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:34.847] | : . '   ..- attr(*, "tweaks")=List of 1
[09:04:34.847] | : . '   .. ..$ workers: int 2
[09:04:34.847] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:04:34.847] | : . '  $ current:function (..., envir = parent.frame())  
[09:04:34.847] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:34.847] | : . '   ..- attr(*, "init")= logi TRUE
[09:04:34.847] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:34.847] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:34.847] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:34.847] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:04:34.852] | : . ' Formals differ
[09:04:34.852] | : . all.equal() for future ... done
[09:04:34.853] | : . Future strategies differ at level 1
