
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[14:33:01.960] Option 'future.startup.script': TRUE
[14:33:01.960] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:01.960] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[14:33:02.003] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:02.004] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:02.004] | : all.equal() for FutureStrategyList ...
[14:33:02.004] | : . New stack:
[14:33:02.004] | : . List of 1
[14:33:02.004] | : .  $ :function (..., envir = parent.frame())  
[14:33:02.004] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:02.004] | : .   ..- attr(*, "init")= logi TRUE
[14:33:02.004] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.004] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.004] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.004] | : .   ..- attr(*, "call")= language plan(strategy)
[14:33:02.004] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:02.007] | : . Old stack:
[14:33:02.007] | : . List of 1
[14:33:02.007] | : .  $ :function (..., envir = parent.frame())  
[14:33:02.007] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:02.007] | : .   ..- attr(*, "init")= logi TRUE
[14:33:02.007] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.007] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.007] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.007] | : .   ..- attr(*, "call")= language plan(sequential)
[14:33:02.007] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:02.010] | : . Not identical
[14:33:02.010] | : . all.equal() for future ...
[14:33:02.010] | : . ' List of 2
[14:33:02.010] | : . '  $ target :function (..., envir = parent.frame())  
[14:33:02.010] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:02.010] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:02.010] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.010] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.010] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.010] | : . '   ..- attr(*, "call")= language plan(strategy)
[14:33:02.010] | : . '  $ current:function (..., envir = parent.frame())  
[14:33:02.010] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
