
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:16:10.272] Option 'future.startup.script': TRUE
[09:16:10.272] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:10.272] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:16:10.314] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:10.315] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:10.315] | : all.equal() for FutureStrategyList ...
[09:16:10.315] | : . New stack:
[09:16:10.315] | : . List of 1
[09:16:10.315] | : .  $ :function (..., envir = parent.frame())  
[09:16:10.315] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:10.315] | : .   ..- attr(*, "init")= logi TRUE
[09:16:10.315] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.315] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.315] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.315] | : .   ..- attr(*, "call")= language plan(strategy)
[09:16:10.315] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:10.318] | : . Old stack:
[09:16:10.318] | : . List of 1
[09:16:10.318] | : .  $ :function (..., envir = parent.frame())  
[09:16:10.318] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:10.318] | : .   ..- attr(*, "init")= logi TRUE
[09:16:10.318] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.318] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.318] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.318] | : .   ..- attr(*, "call")= language plan(sequential)
[09:16:10.318] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:10.321] | : . Not identical
[09:16:10.321] | : . all.equal() for future ...
[09:16:10.321] | : . ' List of 2
[09:16:10.321] | : . '  $ target :function (..., envir = parent.frame())  
[09:16:10.321] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:10.321] | : . '   ..- attr(*, "init")= logi TRUE
[09:16:10.321] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.321] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.321] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.321] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:16:10.321] | : . '  $ current:function (..., envir = parent.frame())  
[09:16:10.321] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:10.321] | : . '   ..- attr(*, "init")= logi TRUE
[09:16:10.321] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.321] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.321] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.321] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:16:10.325] | : . all.equal() for future ... done
[09:16:10.326] | : all.equal() for FutureStrategyList ... done
[09:16:10.327] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:10.327] | : List of future strategies:
[09:16:10.327] | : 1. sequential:
[09:16:10.327] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:10.327] | :    - tweaked: FALSE
[09:16:10.327] | :    - call: plan(sequential)
[09:16:10.327] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:16:10.327] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Dimensions: NULL
[09:16:10.328] future(..., label = NULL) ...
[09:16:10.328] | lazy: FALSE
[09:16:10.328] | stdout: TRUE
[09:16:10.328] | conditions: [n=1] ‘condition’
[09:16:10.329] | getGlobalsAndPackages() ...
[09:16:10.329] | : Searching for globals ...
[09:16:10.331] | : . globals found: [0] 
[09:16:10.331] | : Searching for globals ... done
[09:16:10.332] | : globals: [0] <none>
[09:16:10.332] | : packages: [0] <none>
[09:16:10.332] | getGlobalsAndPackages() ... done
[09:16:10.332] | run() for ‘Future’ (<unnamed-1>) ...
[09:16:10.332] | : state: ‘created’
[09:16:10.332] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:10.333] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:16:10.333] | : . ' function (..., envir = parent.frame())  
[09:16:10.333] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:10.333] | : . '  - attr(*, "init")= logi TRUE
[09:16:10.333] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.333] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.333] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.333] | : . '  - attr(*, "call")= language plan(sequential)
[09:16:10.335] | : . ' init: TRUE
[09:16:10.335] | : . ' makeFutureBackend(<sequential>) ...
[09:16:10.335] | : . ' , Backend function: <‘NULL’>
[09:16:10.335] | : . ' , Evaluator tweak arguments: [n=0]
[09:16:10.335] | : . ' ,  list()
[09:16:10.335] | : . ' , Evaluator formal arguments: [n=1]
[09:16:10.335] | : . ' , Dotted pair list of 1
[09:16:10.335] | : . ' ,  $ envir: language parent.frame()
[09:16:10.336] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:16:10.336] | : . ' , List of 1
[09:16:10.336] | : . ' ,  $ envir: language parent.frame()
[09:16:10.337] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:16:10.337] | : . ' makeFutureBackend(<sequential>) ... done
[09:16:10.337] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:16:10.337] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:10.337] | : Using SequentialFutureBackend ...
[09:16:10.338] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:16:10.338] | : . Launching futures ...
[09:16:10.338] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:16:10.338] | : . ' , getFutureData() ...
[09:16:10.338] | : . ' , ; getFutureCore() ...
[09:16:10.338] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:16:10.338] | : . ' , ; getFutureCore() ... done
[09:16:10.339] | : . ' , ; getFutureCapture() ...
[09:16:10.339] | : . ' , ; getFutureCapture() ... done
[09:16:10.339] | : . ' , ; getFutureContext() ...
[09:16:10.339] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:10.339] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:16:10.339] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:10.339] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:16:10.339] | : . ' , ; getFutureContext() ... done
[09:16:10.340] | : . ' , getFutureData() ... done
[09:16:10.342] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:10.342] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:16:10.342] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:10.343] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:10.343] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:10.343] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:16:10.343] | : . ' , ; ` | New stack:
[09:16:10.343] | : . ' , ; ` | List of 1
[09:16:10.343] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:10.343] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:10.343] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:16:10.343] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.343] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.343] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.343] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:10.343] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:10.346] | : . ' , ; ` | Old stack:
[09:16:10.346] | : . ' , ; ` | List of 1
[09:16:10.346] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:10.346] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:10.346] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:16:10.346] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.346] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.346] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.346] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:16:10.346] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:10.346] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.346] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.346] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:10.349] | : . ' , ; ` | Not identical
[09:16:10.349] | : . ' , ; ` | all.equal() for future ...
[09:16:10.349] | : . ' , ; ` | : List of 2
[09:16:10.349] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:16:10.349] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:10.349] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:16:10.349] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.349] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.349] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.349] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:10.349] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:16:10.349] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:10.349] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:10.349] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.349] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.349] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.349] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:10.349] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:10.349] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.349] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.356] | : . ' , ; ` | all.equal() for future ... done
[09:16:10.356] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:16:10.356] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:10.356] | : . ' , ; ` List of future strategies:
[09:16:10.356] | : . ' , ; ` 1. sequential:
[09:16:10.356] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:10.356] | : . ' , ; `    - tweaked: FALSE
[09:16:10.356] | : . ' , ; `    - call: plan(sequential)
[09:16:10.357] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:10.357] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:10.359] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:10.359] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:10.359] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:10.359] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:16:10.359] | : . ' , ; ` | : New stack:
[09:16:10.360] | : . ' , ; ` | : List of 1
[09:16:10.360] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:10.360] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:10.360] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:10.360] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.360] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.360] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.360] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:10.360] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:10.360] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.360] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.360] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:10.363] | : . ' , ; ` | : Old stack:
[09:16:10.363] | : . ' , ; ` | : List of 1
[09:16:10.363] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:10.363] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:10.363] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:10.363] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.363] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.363] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.363] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:10.363] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:10.363] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.363] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.363] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:10.366] | : . ' , ; ` | : Identical
[09:16:10.366] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:16:10.366] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:10.366] | : . ' , ; ` | List of future strategies:
[09:16:10.366] | : . ' , ; ` | 1. sequential:
[09:16:10.366] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:10.366] | : . ' , ; ` |    - tweaked: FALSE
