
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[14:33:54.746] Option 'future.startup.script': TRUE
[14:33:54.747] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:54.747] Future startup scripts found: <none>

> plan(multicore)
[14:33:54.748] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:54.748] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:54.749] | : all.equal() for FutureStrategyList ...
[14:33:54.749] | : . New stack:
[14:33:54.749] | : . List of 1
[14:33:54.749] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:54.749] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:54.749] | : .   ..- attr(*, "init")= logi TRUE
[14:33:54.749] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.749] | : .     ...)  
[14:33:54.749] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.749] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.749] | : .   ..- attr(*, "call")= language plan(multicore)
[14:33:54.749] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:54.752] | : . Old stack:
[14:33:54.752] | : . List of 1
[14:33:54.752] | : .  $ :function (..., envir = parent.frame())  
[14:33:54.752] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:54.752] | : .   ..- attr(*, "init")= logi TRUE
[14:33:54.752] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:54.752] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.752] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.752] | : .   ..- attr(*, "call")= language plan(sequential)
[14:33:54.752] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:54.755] | : . Not identical
[14:33:54.755] | : . all.equal() for future ...
[14:33:54.755] | : . ' List of 2
[14:33:54.755] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:54.755] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:54.755] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:54.755] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.755] | : . '     ...)  
