
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:04:09.268] Option 'future.startup.script': TRUE
[09:04:09.269] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:09.269] Future startup scripts found: <none>

> plan(multicore)
[09:04:09.270] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:09.270] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:09.270] | : all.equal() for FutureStrategyList ...
[09:04:09.270] | : . New stack:
[09:04:09.270] | : . List of 1
[09:04:09.270] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.270] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.270] | : .   ..- attr(*, "init")= logi TRUE
[09:04:09.270] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.270] | : .     ...)  
[09:04:09.270] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.270] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.270] | : .   ..- attr(*, "call")= language plan(multicore)
[09:04:09.270] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.274] | : . Old stack:
[09:04:09.274] | : . List of 1
[09:04:09.274] | : .  $ :function (..., envir = parent.frame())  
[09:04:09.274] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:09.274] | : .   ..- attr(*, "init")= logi TRUE
[09:04:09.274] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:09.274] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.274] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.274] | : .   ..- attr(*, "call")= language plan(sequential)
[09:04:09.274] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.276] | : . Not identical
[09:04:09.276] | : . all.equal() for future ...
[09:04:09.277] | : . ' List of 2
[09:04:09.277] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.277] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.277] | : . '   ..- attr(*, "init")= logi TRUE
[09:04:09.277] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.277] | : . '     ...)  
[09:04:09.277] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.277] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.277] | : . '   ..- attr(*, "call")= language plan(multicore)
[09:04:09.277] | : . '  $ current:function (..., envir = parent.frame())  
[09:04:09.277] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:09.277] | : . '   ..- attr(*, "init")= logi TRUE
[09:04:09.277] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:09.277] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.277] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.277] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:04:09.283] | : . ' Formals differ
[09:04:09.283] | : . all.equal() for future ... done
[09:04:09.283] | : . Future strategies differ at level 1
[09:04:09.283] | : all.equal() for FutureStrategyList ... done
[09:04:09.283] | : plan(): Setting new future backend stack:
[09:04:09.283] | : List of future strategies:
[09:04:09.283] | : 1. multicore:
[09:04:09.283] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:04:09.283] | :    - tweaked: FALSE
[09:04:09.283] | :    - call: plan(multicore)
[09:04:09.284] | : List of 1
[09:04:09.284] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.284] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.284] | :   ..- attr(*, "init")= logi TRUE
[09:04:09.284] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.284] | :     ...)  
[09:04:09.284] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.284] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.284] | :   ..- attr(*, "call")= language plan(multicore)
[09:04:09.284] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.286] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:04:09.287] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:09.287] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:04:09.287] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:09.287] | : . Legacy shutdown of cluster workers ...
[09:04:09.287] | : . ' Stopping existing cluster ...
[09:04:09.287] | : . ' , No pre-existing cluster. Skipping
[09:04:09.287] | : . ' Stopping existing cluster ... done
[09:04:09.287] | : . Legacy shutdown of cluster workers ... done
[09:04:09.288] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:04:09.288] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:04:09.288] | : . function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.288] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.288] | : .  - attr(*, "init")= logi TRUE
[09:04:09.288] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.288] | : .     ...)  
[09:04:09.288] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.288] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.288] | : .  - attr(*, "call")= language plan(multicore)
[09:04:09.290] | : . init: TRUE
[09:04:09.290] | : . makeFutureBackend(<multicore>) ...
[09:04:09.290] | : . ' Backend function: <‘NULL’>
[09:04:09.290] | : . ' Evaluator tweak arguments: [n=0]
[09:04:09.290] | : . '  list()
[09:04:09.291] | : . ' Evaluator formal arguments: [n=1]
[09:04:09.291] | : . ' Dotted pair list of 1
[09:04:09.291] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:04:09.291] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:04:09.291] | : . ' List of 1
[09:04:09.291] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:04:09.293] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:04:09.293] | : . makeFutureBackend(<multicore>) ... done
[09:04:09.294] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:04:09.294] | : nbrOfWorkers(NULL) ...
[09:04:09.294] | : . List of 4
[09:04:09.294] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:04:09.294] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
