
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[11:42:58.121] Option 'future.startup.script': TRUE
[11:42:58.121] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:58.122] Future startup scripts found: <none>

> plan(multicore)
[11:42:58.122] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.123] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:58.123] | : all.equal() for FutureStrategyList ...
[11:42:58.123] | : . New stack:
[11:42:58.123] | : . List of 1
[11:42:58.123] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.123] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.123] | : .   ..- attr(*, "init")= logi TRUE
[11:42:58.123] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.123] | : .     ...)  
[11:42:58.123] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.123] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.123] | : .   ..- attr(*, "call")= language plan(multicore)
[11:42:58.123] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.126] | : . Old stack:
[11:42:58.126] | : . List of 1
[11:42:58.126] | : .  $ :function (..., envir = parent.frame())  
[11:42:58.126] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.126] | : .   ..- attr(*, "init")= logi TRUE
[11:42:58.126] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.126] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.126] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.126] | : .   ..- attr(*, "call")= language plan(sequential)
[11:42:58.126] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.128] | : . Not identical
[11:42:58.129] | : . all.equal() for future ...
[11:42:58.129] | : . ' List of 2
[11:42:58.129] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.129] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.129] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:58.129] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.129] | : . '     ...)  
[11:42:58.129] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.129] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.129] | : . '   ..- attr(*, "call")= language plan(multicore)
[11:42:58.129] | : . '  $ current:function (..., envir = parent.frame())  
[11:42:58.129] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.129] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:58.129] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.129] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.129] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.129] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:42:58.134] | : . ' Formals differ
[11:42:58.134] | : . all.equal() for future ... done
[11:42:58.135] | : . Future strategies differ at level 1
[11:42:58.135] | : all.equal() for FutureStrategyList ... done
[11:42:58.135] | : plan(): Setting new future backend stack:
[11:42:58.135] | : List of future strategies:
[11:42:58.135] | : 1. multicore:
[11:42:58.135] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[11:42:58.135] | :    - tweaked: FALSE
[11:42:58.135] | :    - call: plan(multicore)
[11:42:58.135] | : List of 1
[11:42:58.135] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.135] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.135] | :   ..- attr(*, "init")= logi TRUE
[11:42:58.135] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.135] | :     ...)  
[11:42:58.135] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.135] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.135] | :   ..- attr(*, "call")= language plan(multicore)
[11:42:58.135] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.138] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:42:58.138] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.138] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:42:58.138] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.138] | : . Legacy shutdown of cluster workers ...
[11:42:58.139] | : . ' Stopping existing cluster ...
[11:42:58.139] | : . ' , No pre-existing cluster. Skipping
[11:42:58.139] | : . ' Stopping existing cluster ... done
[11:42:58.139] | : . Legacy shutdown of cluster workers ... done
[11:42:58.139] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:42:58.139] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[11:42:58.139] | : . function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.139] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.139] | : .  - attr(*, "init")= logi TRUE
[11:42:58.139] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.139] | : .     ...)  
[11:42:58.139] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.139] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.139] | : .  - attr(*, "call")= language plan(multicore)
[11:42:58.141] | : . init: TRUE
[11:42:58.141] | : . makeFutureBackend(<multicore>) ...
[11:42:58.141] | : . ' Backend function: <‘NULL’>
[11:42:58.141] | : . ' Evaluator tweak arguments: [n=0]
[11:42:58.141] | : . '  list()
[11:42:58.142] | : . ' Evaluator formal arguments: [n=1]
[11:42:58.142] | : . ' Dotted pair list of 1
[11:42:58.142] | : . '  $ workers: language availableCores(constraints = "multicore")
[11:42:58.142] | : . ' Arguments passed to the future-backend factory: [n=1]
[11:42:58.142] | : . ' List of 1
[11:42:58.142] | : . '  $ workers: language availableCores(constraints = "multicore")
[11:42:58.144] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:42:58.144] | : . makeFutureBackend(<multicore>) ... done
[11:42:58.144] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[11:42:58.145] | : nbrOfWorkers(NULL) ...
[11:42:58.145] | : . List of 4
[11:42:58.145] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:42:58.145] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:42:58.145] | : .  $ : language nbrOfWorkers()
[11:42:58.145] | : .  $ : language nbrOfWorkers.NULL()
[11:42:58.146] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.146] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.146] | : . Number of workers: 2
[11:42:58.146] | : nbrOfWorkers(NULL) ... done
[11:42:58.146] | : plan(): nbrOfWorkers() = 2
[11:42:58.147] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:42:58.147] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** multicore() and multi-threading ...")
*** multicore() and multi-threading ...

> message("supportsMulticore(): ", sQuote(supportsMulticore()))
supportsMulticore(): ‘TRUE’

> message("availableCores('multicore'): ", sQuote(availableCores("multicore")))
availableCores('multicore'): ‘2’

> message("supports_omp_threads(): ", sQuote(supports_omp_threads()))
[11:42:58.150] supports_omp_threads() = TRUE
supports_omp_threads(): ‘TRUE’

> if (requireNamespace("RhpcBLASctl", quietly = TRUE)) {
+     message("Checking RhpcBLASctl capabilities ...")
+     nthreads_0 <- RhpcBLASctl::omp_g .... [TRUNCATED] 
Checking RhpcBLASctl capabilities ...
List of 1
 $ nthreads_0: int 4
- Number of OpenMP threads: ‘4’
- Trying to set number of OpenMP threads to one
List of 1
 $ nthreads_1: int 1
  - Number of OpenMP threads: ‘1’
[11:42:58.152] future(..., label = NULL) ...
[11:42:58.152] | lazy: FALSE
[11:42:58.152] | stdout: TRUE
[11:42:58.152] | conditions: [n=1] ‘condition’
[11:42:58.153] | getGlobalsAndPackages() ...
[11:42:58.153] | : Searching for globals ...
[11:42:58.156] | : . globals found: [1] ‘::’
[11:42:58.156] | : Searching for globals ... done
[11:42:58.156] | : Resolving globals: FALSE
[11:42:58.157] | : Search for packages associated with the globals ...
[11:42:58.157] | : . Packages associated with globals: [1] ‘base’
[11:42:58.157] | : . Packages: [1] ‘base’
[11:42:58.157] | : Search for packages associated with the globals ... done
[11:42:58.157] | : Packages after dropping 'base': [0] 
[11:42:58.157] | : globals: [0] 
[11:42:58.159] | : packages: [0] 
[11:42:58.159] | getGlobalsAndPackages() ... done
[11:42:58.160] | run() for ‘Future’ (<unnamed-1>) ...
[11:42:58.160] | : state: ‘created’
[11:42:58.160] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.160] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.160] | : Using MulticoreFutureBackend ...
[11:42:58.160] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:42:58.160] | : . Launching futures ...
[11:42:58.161] | : . ' launchFuture() for MulticoreFutureBackend ...
[11:42:58.161] | : . ' , getFutureData() ...
[11:42:58.161] | : . ' , ; getFutureCore() ...
[11:42:58.161] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[11:42:58.161] | : . ' , ; getFutureCore() ... done
[11:42:58.161] | : . ' , ; getFutureCapture() ...
[11:42:58.161] | : . ' , ; getFutureCapture() ... done
[11:42:58.161] | : . ' , ; getFutureContext() ...
[11:42:58.161] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.162] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:42:58.162] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.162] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:42:58.162] | : . ' , ; getFutureContext() ... done
[11:42:58.162] | : . ' , getFutureData() ... done
[11:42:58.163] | : . ' , requestCore(..., workers = 2) ...
[11:42:58.163] | : . ' , requestCore(..., workers = 2) ... done
[11:42:58.166] | : . ' , MulticoreFuture started
[11:42:58.167] | : . ' launchFuture() for MulticoreFutureBackend ... done
[11:42:58.167] | : . Launching futures ... done
[11:42:58.168] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[11:42:58.168] | : Using MulticoreFutureBackend ... done
[11:42:58.169] | run() for ‘Future’ (<unnamed-1>) ... done
[11:42:58.169] future(..., label = NULL) ... done
[11:42:58.171] value() for MulticoreFuture (<unnamed-1>) ...
[11:42:58.173] | result() for MulticoreFuture ...
[11:42:58.174] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.174] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[11:42:58.175] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.175] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:58.176] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:58.176] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:42:58.176] | : . ' , ; ` | New stack:
[11:42:58.176] | : . ' , ; ` | List of 1
[11:42:58.176] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
