
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:04:05.148] Option 'future.startup.script': TRUE
[09:04:05.148] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:05.148] Future startup scripts found: <none>
makeCluster():
[09:04:05.151] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:05.151] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:05.151] | : all.equal() for FutureStrategyList ...
[09:04:05.151] | : . New stack:
[09:04:05.151] | : . List of 1
[09:04:05.151] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:04:05.151] | : .     rscript_libs = .libPaths())  
[09:04:05.151] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:04:05.151] | : .   ..- attr(*, "init")= logi TRUE
[09:04:05.151] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:04:05.151] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:04:05.151] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.151] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.151] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:04:05.151] | : .   ..- attr(*, "call")= language plan(multisession)
[09:04:05.151] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:05.155] | : . Old stack:
[09:04:05.155] | : . List of 1
[09:04:05.155] | : .  $ :function (..., envir = parent.frame())  
[09:04:05.155] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:05.155] | : .   ..- attr(*, "init")= logi TRUE
[09:04:05.155] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:05.155] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:05.155] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:05.155] | : .   ..- attr(*, "call")= language plan(sequential)
[09:04:05.155] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:05.158] | : . Not identical
[09:04:05.158] | : . all.equal() for future ...
[09:04:05.159] | : . ' List of 2
[09:04:05.159] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:04:05.159] | : . '     rscript_libs = .libPaths())  
[09:04:05.159] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:04:05.159] | : . '   ..- attr(*, "init")= logi TRUE
[09:04:05.159] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:04:05.159] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:04:05.159] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.159] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.159] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:04:05.159] | : . '   ..- attr(*, "call")= language plan(multisession)
